N82E16835186134,"ARCTIC Freezer 7 Pro Rev. 2, CPU Cooler - Intel & AMD, Multi-Directional Mount, 92mm PWM Fan",19,.99,"5,443",ARCTIC COOLING,Freezer 7 Pro Rev.2
9SIA68V21E0643,be quiet! SHADOW ROCK SLIM Silent Wings CPU Cooler - 160W TDP,44,.90,30,be quiet!,BK010
N82E16835856049,DEEPCOOL GAMMAXX 200T CPU Cooler 2 Heat pipes 120mm PWM Fan,14,.99,30,Deepcool,GAMMAXX 200T
9SIAB7G4887818,"ARCTIC Freezer 11 LP CPU Cooler for Intel, Support Multiple Sockets, HTPC Ready",16,.49,31,ARCTIC COOLING,ACFZ11-LP
9SIA4M52YX8576,Cooler Master GeminII S524 Ver 2 - CPU Air Cooler with 120mm Silencio FP Fan  and Accelerated Cooling System,41,.54,31,COOLER MASTER,RR-G5V2-20PK-R1
9SIA45H22W1789,MASSCOOL 5R058B3-H 60mm Ball CPU Cooling Fan with Heatsink,6,.99,32,MASSCOOL,5R058B3-H
9SIA1N83V45288,Intel BXSTS100C Passive/active combination heat sink with removable fan,32,.69,32,Intel,BXSTS100C
N82E16835106156,Thermaltake CL-P0503 80mm Rifle Bearing CPU Cooler for AMD 65W Series,9,.99,32,Thermaltake,CL-P0503
N82E16835106152,Thermaltake Slim X3 CLP0534 80mm CPU Cooler,21,.99,32,Thermaltake,CLP0534
9SIA2W046D7294,"ARCTIC Freezer Xtreme Rev. 2 CPU Cooler - Intel & AMD, Twin-Tower Heatsink, 120mm PWM Fan",29,.99,32,ARCTIC COOLING,UCACO-P0900-CSB01
N82E16835103205,COOLER MASTER RR-212X-20PM-R1 120mm 4th Generation Bearing CPU Cooler,39,.99,32,COOLER MASTER,RR-212X-20PM-R1
9SIA4RE40S2712,Cooler Master Hyper 212X - CPU Cooler with dual 120mm PWM Fan,43,.99,36,COOLER MASTER,RR-212X-20PM-A1
9SIA4UF30R0134,CRYORIG H5 Ultimate Mid Tower Cooler for AMD/Intel CPU's,46,.99,37,CRYORIG,H5 Ultimate
9SIA7BP3GA1275,Phanteks PH-TC14PE_RD 140mm UFB (Updraft Floating Balance) CPU Cooler,99,.99,38,Phanteks,PH-TC14PE_RD
9SIA68V2TR2312,be quiet! SHADOW ROCK LP Low Profile CPU Cooler 130W TDP,39,.90,38,be quiet!,Shadow Rock LP BK002
9SIA85V3T38412,SilenX EFZ-92HA3 92mm 3rd generation fluid dynamic bearing Effizio CPU Cooler,34,.89,39,SilenX,EFZ-92HA3
N82E16835709020,Phanteks PH-TC12DX_BK Dual 120mm PWM CPU Cooler,49,.99,39,Phanteks,PH-TC12DX_BK
N82E16835119090,EVERCOOL HPFI-10025 100mm Ever Lubricate CPU Cooler,16,.99,40,EVERCOOL,HPFI-10025
N82E16835150029,MASSCOOL 5R057B3 60mm Ball CPU Cooling Fan/Heatsink,13,.99,41,MASSCOOL,5R057B3
9SIA1UH3Z96675,"Intel BXSTS100A ThermalSolution LGA1366 for 2-Socket Servers/Workstations, active heat sink with fixed fan",25,.71,41,Intel,BXSTS100A
9SIA85V3R95096,MASSCOOL 9T288B1M3G 70mm Ball CPU Cooler,15,.97,42,MASSCOOL,9T288B1M3G
9SIA4RE4RT4127,ZALMAN CNPS8000B 92mm FSB (Fluid Shield Bearing) CPU Cooler,48,.79,42,ZALMAN,CNPS8000B
9SIA85V3R95380,SilenX EFZ-100HA2 100mm 3rd generation fluid dynamic bearing Effizio CPU Cooler,19,.08,43,SilenX,EFZ-100HA2
9SIAB944HR5962,Dynatron K987 92mm Ball CPU Cooler for Intel LGA Socket 1151 / 1150 / 1155 / 1156,30,.95,44,Dynatron,K987
9SIA85V4FP4895,CRYORIG R1 Ultimate Dual Tower Heatsink for AMD/Intel CPU - Black,89,.98,44,CRYORIG,R1 Ultimate
9SIA85V3R95057,MASSCOOL 8W501B1M3G 90mm Ball CPU Cooler,21,.47,45,MASSCOOL,8W501B1M3G
9SIA85V55A7979,CRYORIG R1 Universal Dual Tower Heatsink for AMD/Intel CPU - White,89,.98,45,CRYORIG,R1 Universal
N82E16835608030,Noctua NH-L9a 92mm SSO2 CPU Cooler,38,.99,46,Noctua,NH-L9a
9SIA4UF1W87430,CRYORIG H5A Universal Mid Tower Cooler For AMD/Intel CPU's,46,.99,48,CRYORIG,H5 Universal
9SIAB7G4925618,"ARCTIC Alpine 11 Plus CPU Cooler - Intel, Supports Multiple Sockets, 92mm PWM Fan at 23dBA",11,.99,48,ARCTIC COOLING,UCACO-AP11301-BUA01
9SIA4M54R21294,ZALMAN CNPS7000V(AL)-1-PWM 92mm FSB (Fluid Shield Bearing) Silent Pure Aluminum CPU Cooler with enhanced performance and silent operation,11,.71,49,ZALMAN,CNPS7000V(AL)-1-PWM
9SIA4RE4RY6217,"ARCTIC Freezer i30 Extreme CPU Cooler - Intel, 320W Ultimate Cooling Power,  Direct-Touch",49,.99,50,ARCTIC COOLING,ACFZI30
9SIA4UF39D5213,"CRYORIG C7 - 47mm Tall, SFF Mini ITX CPU Heatsink",29,.99,50,CRYORIG,C7
N82E16835106157,Thermaltake CL-P0497 92mm Rifle Bearing CPU Cooler for Intel 95W Series,11,.99,50,Thermaltake,CL-P0497
N82E16835106216,Thermaltake NiC C5 (CLP0608) 120mm Untouchable CPU Cooler,49,.99,50,Thermaltake,NiC C5 (CLP0608)
9SIA4RE4SK1461,SILVERSTONE NT07-AM2 80mm CPU Cooler,35,.89,51,SILVERSTONE,NT07-AM2
9SIA45H22W1786,MASSCOOL 5C12B3 50mm Ball CPU Cooler,4,.99,52,MASSCOOL,5C12B3
N82E16835709001,Phanteks PH-TC14PE 140mm UFB (Updraft Floating Balance) CPU Cooler,74,.99,52,Phanteks,PH-TC14PE
9SIA85V3SP4988,MASSCOOL 5F9001B1H3 80mm Ball CPU Cooler,17,.97,53,MASSCOOL,5F9001B1H3
9SIA4RE4SM1021,"ARCTIC Alpine 64 Plus CPU Cooler - AMD, Supports Multiple Sockets, 92mm PWM Fan at 23dBA",18,.59,53,ARCTIC COOLING,Alpine 64 PLUS
9SIA2W03XG5723,Dynatron A48G 70mm 2 Ball CPU Cooler,35,.99,54,Dynatron,A48G
9SIA7BP3GA1297,Phanteks PH-TC14PE_BL 140mm UFB (Updraft Floating Balance) CPU Cooler,182,.99,59,Phanteks,PH-TC14PE_BL
9SIA85V3R95237,MASSCOOL 5T568S1H3 70mm Sleeve CPU Cooler,14,.97,60,MASSCOOL,5T568S1H3
9SIABW94V75177,Zalman CNPS14X Pure Aluminum High Performance 140mm Fan Ultra Quiet Interactive Heatpipe Transfer Design CPU Cooler,43,.99,60,ZALMAN,ZM-CNPS14X
N82E16835186093,"ARCTIC Freezer i11 CPU Cooler for Intel, 150W Cooling Capacity, 3 Direct Touch Heatpipes, <23dBA Fan Noise",21,.99,61,ARCTIC COOLING,UCACO-FI11001-CSA01
N82E16835608025,Noctua NH-L12 120mm & 92mm SSO Bearing PWM Fans CPU Cooler,56,.94,64,Noctua,NH-L12
9SIA4UF39E2338,CRYORIG M9i Mini Tower Cooler for Intel CPU,19,.99,65,CRYORIG,M9i
9SIA4RE4RT3647,"ZALMAN CNPS7X LED 92mm Long Life Bearing V-Shaped Dual Heatsink, Direct Touch Heatsink CPU Cooler",42,.99,66,ZALMAN,CNPS7X LED
N82E16835220061,"SilverStone Argon Series AR02 CPU Cooler with 92mm Fan for socket LGA775/1155/1156/1366/2011, AM2/AM3/FM1/FM2",27,.99,67,SILVERSTONE,AR02
N82E16835856002,DEEPCOOL Gamer Storm Lucifer V2 CPU Cooler 6 Heatpipes 140mm Silent PWM Fan Support LGA 2011-v3,49,.99,69,Deepcool,LUCIFER V2
9SIA68V2326642,be quiet! PURE ROCK CPU Cooler - 150W TDP,34,.90,70,be quiet!,BK009
9SIA68V21E0632,be quiet! DARK ROCK 3 SilentWings CPU Cooler 190W TDP,64,.90,71,be quiet!,None
9SIA4RE4RT3574,ZALMAN CNPS 7500 AlCu LED 2 Ball CPU Cooler,64,.99,79,ZALMAN,CNPS 7500 AlCu LED
N82E16835186092,"ARCTIC Freezer A11 CPU Cooler for AMD, 150W Cooling Capacity, 3 Direct Touch Heatpipes, <23dBA Fan Noise",22,.49,81,ARCTIC COOLING,UCACO-FA11001-CSA01
N82E16835608029,Noctua NH-L9i 95mm SSO2 CPU Cooler,37,.99,81,Noctua,NH-L9i
N82E16835856006,DEEPCOOL GAMMAXX 300 CPU Cooler 3 Heatpipes 120mm PWM Fan,19,.99,82,Deepcool,GAMMAXX 300
N82E16835119092,EVERCOOL EC-PT12-9525EA 95mm Ever Lubricate CPU Cooler,12,.99,85,EVERCOOL,EC-PT12-9525EA
9SIA4RE5063272,Enermax ETS-T40-BK Black 120mm Twister CPU Cooler with TB Apollish Blue LED PWM Fan,79,.99,87,ENERMAX,ETS-T40-BK
N82E16835118099,ZALMAN CNPS10X OPTIMA 120mm FSB (Fluid Shield Bearing) Shark's Fin Blade CPU Cooler (LGA 2011 version),26,.99,90,ZALMAN,CNPS10X OPTIMA 2011
9SIA0AJ59Y7290,Scythe Big Shuriken SCBSK-1000 120mm CPU Cooler,59,.89,96,Scythe,SCBSK-1000
N82E16835186039,"ARCTIC Freezer 13 CPU Cooler - Intel & AMD, 200W Cooling Capacity, 92mm PWM Fan",32,.99,97,ARCTIC COOLING,ACFZ13
N82E16835186062,"ARCTIC Alpine 64 GT Rev. 2 CPU Cooler - AMD, Supports Multiple Sockets, 80mm PWM Fan at 22dBA",8,.99,98,ARCTIC COOLING,ACALP64-GT
9SIA1N83YW8995,Cooler Master Hyper D92 - CPU Air Cooler with Dual 92mm Offset Push-Pull Fans and Accelerated Cooling System,39,.41,102,COOLER MASTER,RR-HD92-28PK-R1
N82E16835118097,ZALMAN CNPS12X 120mm Long Life Bearing High Performance Triple Fan CPU Cooler,44,.99,104,ZALMAN,CNPS12X
N82E16835709011,Phanteks PH-TC14PE_BK 140mm UFB (Updraft Floating Balance) CPU Cooler,74,.99,114,Phanteks,PH-TC14PE_BK
N82E16835150088,MASSCOOL 8WT15-38 90mm Long life Bearing CPU Cooler,9,.99,115,MASSCOOL,8WT15-38
9SIA68V21E0640,be quiet! DARK ROCK PRO 3 Silentwings CPU Cooler 250W TDP - BK019,84,.90,117,be quiet!,BK019
N82E16835608040,Noctua NH-U12S 120x120x25 ( NF-F12 PWM) SSO2-Bearing ( Self-stabilising oil-presure bearing ) CPU Cooler,57,.99,118,Noctua,NH-U12S
N82E16835200057,Rosewill RCX-Z775-LP 80mm Sleeve Low Profile CPU Cooler - OEM,12,.99,119,Rosewill,RCX-Z775-LP
N82E16835103177,Cooler Master GeminII M4 - CPU Cooler with 4 Direct Contact Heatpipes,33,.99,123,COOLER MASTER,RR-GMM4-16PK-R2
N82E16835114073,Dynatron P985 92mm Ball CPU Cooler,25,.99,124,Dynatron,P985
N82E16835103107,Cooler Master Hyper T2 - Compact CPU Cooler with Dual Looped Direct Contact Heatpipes,16,.99,130,COOLER MASTER,RR-HT2-28PK-R1
9SIA4RE4RT3441,ZALMAN CNPS10X Extreme 120mm CPU Cooler with Worlds first PWM Fan Speed Controller,59,.99,135,ZALMAN,CNPS10X Extreme
9SIA9PV3Z59601,Noctua NH-U9B SE2 92mm SSO CPU Cooler,58,.50,146,Noctua,NH-U9B SE2
N82E16835608041,Noctua NH-U14S 140mm SSO2-Bearing (Self-stabilising oil-presure bearing) CPU Cooler,64,.99,146,Noctua,NH-U14S
9SIA4RE2YH7102,Scythe SCSK-1100 100mm Shuriken Rev. B  3 Heat Pipes CPU Cooler,38,.89,150,Scythe,SCSK-1100
9SIA9PV3Y62105,Noctua NH-D14 SE2011 140mm and 120mm SSO CPU Cooler,79,.99,154,Noctua,NH-D14 SE2011
N82E16835200054,Rosewill Sleeve Bearing CPU Cooler - 92mm - RCX-Z90-AL,9,.99,154,Rosewill,RCX-Z90-AL
9SIA85V3R95619,MASSCOOL 9T370B1M3 70mm Ball CPU Cooler,34,.98,155,MASSCOOL,9T370B1M3
N82E16835103189,Cooler Master V8 GTS - High Performance CPU Cooler with Horizontal Vapor Chamber and 8 Heatpipes,89,.99,163,COOLER MASTER,RR-V8VC-16PR-R1
9SIA4RE4RT3410,ZALMAN CNPS10X Performa 120mm Long life CPU Cooler,38,.99,165,ZALMAN,CNPS10X Performa
N82E16835103084,Cooler Master Vortex Plus - CPU Cooler with Aluminum Fins and 4 Direct Contact Heatpipes,25,.99,165,COOLER MASTER,RR-VTPS-28PK-R1
9SIA4RE5063270,Enermax ETS-T40-TB CPU Cooler With T.B.SILENCE PWM Twister Bearing Fan Compatible with latest Intel 2011/1150 and AMD FM2/FM1/AM3+,82,.99,170,ENERMAX,ETS-T40-TB
9SIA9PV3Y62117,"Noctua NH-D15 SSO2 D-Type Premium CPU Cooler, NF-A15 x 2 PWM Fans",85,.95,187,Noctua,NH-D15
9SIA7BP3GA1243,Noctua NH-U12P SE2 120mm SSO CPU Cooler,134,.66,202,Noctua,NH-U12P SE2
N82E16835103182,Cooler Master Hyper T4 - CPU Cooler with 4 Direct Contact Heatpipes,24,.99,243,COOLER MASTER,RR-T4-18PK-R1
9SIA45H22W2054,MASSCOOL 8W553B1M3 90mm Ball CPU Cooler,11,.99,264,MASSCOOL,8W553B1M3
N82E16835118075,ZALMAN CNPS9900MAX-R 135mm Long life bearing CPU Cooler Red LED,49,.99,265,ZALMAN,CNPS9900MAX-R
N82E16835118128,ZALMAN CNPS5X Performa 92mm FSB (Fluid Shield Bearing) Powerful Cooling Performance CPU Cooler,22,.99,285,ZALMAN,CNPS5X Performa
9SIA4UF2DZ6565,CRYORIG H7 Tower Cooler For AMD/Intel CPU,34,.99,285,CRYORIG,H7
N82E16835856005,DEEPCOOL GAMMAXX 400 CPU Cooler 4 Heatpipes 120mm PWM Fan with Blue LED,24,.99,293,Deepcool,GAMMAXX 400
9SIAB7G48D7530,"ARCTIC Alpine 64 Pro Rev. 2 CPU Cooler - AMD, Supports Multiple Sockets 92mm PWM Fan at 23dBA",12,.99,297,ARCTIC COOLING,ACALP64 Pro
N82E16835200034,Rosewill RCX-Z300 92mm Ball CPU Cooler,13,.99,316,Rosewill,RCX-Z300
9SIA6502RH9117,Thermaltake SpinQ Performance Series cooler with ultra-lightweight aluminum and six heatpipes CL-P0466 CPU Cooler,79,.70,328,Thermaltake,CL-P0466
N82E16835200014,"Rosewill RCX-Z1 Long life ball bearing for over 45,000/hrs CPU Cooler",16,.99,512,Rosewill,RCX-Z1
9SIA4RE4RT1338,ZALMAN CNPS7700-CU 120mm 2 Ball Cooling Fan,39,.99,560,ZALMAN,CNPS7700-CU
9SIA4RE4RT1326,ZALMAN CNPS9500 AT 2 Ball CPU Cooling Fan/Heatsink,34,.69,"1,263",ZALMAN,CNPS9500 AT
9SIA6502TM9629,ZALMAN CNPS9700 LED 110mm 2 Ball CPU Cooler,87,.99,"2,312",ZALMAN,CNPS9700 LED
N82E16835118223,ZALMAN CNPS9500A-LED 92mm 2 Ball CPU Cooler,39,.99,"2,665",ZALMAN,CNPS9500A-LED
N82E16835103099,Cooler Master Hyper 212 EVO - CPU Cooler with 120 mm PWM Fan,31,.39,"4,427",COOLER MASTER,RR-212E-20PK-R2
N82E16835103065,Cooler Master Hyper 212 Plus - CPU Cooler with 4 Direct Contact Heatpipes,29,.99,"4,516",COOLER MASTER,RR-B10-212P-G1
