N82E16811147183,"Rosewill Galaxy-01 - Black Gaming ATX Mid Tower Computer Case - Three Fans Included, Up to Four Fans Supported, Top-Mounted USB 3.0 Port",39,.99,104,Rosewill,Galaxy-01
9SIA2F84D68943,Corsair Obsidian Series 750D Airflow CC-9011078-WW Black Brushed Aluminum and Steel ATX Full Tower Computer Case ATX Power Supply,154,.98,47,Corsair,CC-9011078-WW
9SIA0ZX57D0975,NZXT Phantom 820 Series CA-PH820-G1 Gunmetal Steel / Plastic ATX Full Tower Computer Case,221,.83,48,NZXT,CA-PH820-G1
9SIA0723W13278,CASE ROSEWILL SRM-01 Micro ATX Mini Tower Computer Case,34,.99,48,Rosewill,SRM-01
N82E16811854028,Phanteks Eclipse P400 Series PH-EC416P_BK Satin Black Steel Side Window ATX Mid Tower Case with 10 Color RGB Downlight,69,.99,48,Phanteks,PH-EC416P_BK
N82E16811353088,"DIYPC D480-W White Dual USB 3.0 ATX Mid Tower Gaming Computer Case with Build-in 5 x Fans (2 x 120mm Blue LED Fan x Front, 1 x 120mm Blue LED Fan x Rear, 2 x 120mm Fan x Top), Fan Controller",59,.99,48,DIYPC,D480-W
9SIA0ZX57D1139,ZALMAN ZM-Z9 U3 Black Steel / Plastic ATX Mid Tower Computer Case,72,.03,49,ZALMAN,ZM-Z9 U3
N82E16811353063,"DIYPC Cuboid-G Black USB 3.0 Gaming Micro-ATX Mid Tower Computer Case w/ 1 x 140mm LED Green Fan x Front, 1 x 120mm LED Green Fan x Rear",49,.99,49,DIYPC,Cuboid-G
N82E16811353073,"DIYPC Cuboid-B Black USB 3.0 Gaming Micro-ATX Mid Tower Computer Case w/1 x 140mm LED Blue Fan x Front, 1 x120mm LED Blue Fan x rear",49,.99,49,DIYPC,Cuboid-B
9SIA9FT3GT2418,ZALMAN Z11 Plus HF1 Black Steel / Plastic ATX Mid Tower Computer Case,76,.74,50,ZALMAN,Z11 Plus HF1
N82E16811154085,APEX MJ-16 Black Steel MicroATX Mini Tower Computer Case ATX12V SFX 250W Power Supply,39,.99,50,APEX,MJ-16
9SIA4CP1GG2310,BitFenix Prodigy M Midnight Black Steel/ Plastic Micro ATX Mini Tower Computer Case,170,.58,51,BitFenix,BFC-PRM-300-KKXSK-RP
N82E16811235034,ZALMAN Z11 Plus Black Steel / Plastic ATX Mid Tower Computer Case,49,.99,51,ZALMAN,Z11 Plus
N82E16811112331,LIAN LI PC-A05FNB Black Aluminum ATX Mid Tower Computer Case,84,.99,51,LIAN LI,PC-A05FNB
N82E16811353001,DIYPC Alpha-DB6 Black Acrylic ATX Bench Case Bench Computer Case for ATX/Micro ATX motherboard – PC components not included,39,.99,51,DIYPC,Alpha-DB6
N82E16811517019,AZZA Genesis 9000 CSAZ-9000W White 0.8mm SECC ATX Full Tower Computer Case,164,.99,52,AZZA,CSAZ-9000W
9SIA2F84D68845,"In Win BP655 mini ITX case with IP-S300FF1-0 H Haswell Ready power supply, 8cm Fan, Black, TAC 2.0, Front USB 3.0X2, HD audio",67,.19,52,IN WIN,BP655.FH300TB3
N82E16811352051,Fractal Design Define R5 Titanium Window Silent ATX Midtower Computer Case,89,.99,52,Fractal Design,FD-CA-DEF-R5-TI-W
N82E16811353072,DIYPC Zondda-B Black SPCC Steel ATX Mid Tower Computer Case,35,.98,52,DIYPC,Zondda-B
9SIA2F84D68911,Corsair Carbide Series CC-9011070-WW Black Steel / Plastic MicroATX Mid Tower Air 240 High Airflow MicroATX and Mini-ITX PC Case ATX Power Supply,89,.97,53,Corsair,CC-9011070-WW
N82E16811154110,APEX PCV-588 Black Steel ATX Mid Tower Computer Case,51,.99,54,APEX,PCV-588
N82E16811853013,DEEPCOOL KENDOMEN Red ATX Mid Tower Computer case Preinstalled 5 Cooling Fans With Side Window Support 240mm Water Cooling Installation at Top,49,.49,55,Deepcool,KENDOMEN Red
N82E16811163121,SilverStone Fortress Series FT01-BW Black Aluminum ATX Mid Tower Uni-body Computer Case,209,.99,56,SilverStone,FT01-BW
9SIA2F84D69007,Thermaltake Commander G41/Black/Win/SECC Black SPCC ATX Mid Tower Computer Case (CA-1B4-00M1WN-00),65,.54,56,Thermaltake,CA-1B4-00M1WN-00
N82E16811154079,APEX TX-373 Black Steel MicroATX Mid Tower Computer Case 300W Power Supply,39,.99,56,APEX,TX-373
N82E16811854001,Phanteks Enthoo Primo Series PH-ES813P_BL Black w/ Blue LED Aluminum faceplates / Steel chassis ATX Full Tower Computer Case,229,.99,56,Phanteks,PH-ES813P_BL
N82E16811139054,Corsair  Graphite Series 760T Black Full Tower Windowed Case,159,.99,56,Corsair,CC-9011073-WW
N82E16811146218,"NEW NZXT H440 STEEL Mid Tower Case. Next Generation 5.25-less Design. Include 4 x 2nd Gen FN V2 Fans, High-End WC Support, USB3.0, PWM Fan Hub, White/Black",109,.99,56,NZXT,CA-H442W-W1
N82E16811146181,NZXT CA-PH240-W1 White Steel / Plastic ATX Mid Tower Computer Case,65,.99,57,NZXT,CA-PH240-W1
N82E16811146097,NZXT Phantom 820 Series CA-PH820-M1 Matte Black Steel / Plastic ATX Full Tower Computer Case,199,.99,57,NZXT,CA-PH820-M1
9SIA2F84D69192,Corsair Carbide Series 100R CC-9011075-WW Black Steel ATX Mid Tower Computer Case ATX (not included) Power Supply,53,.96,57,Corsair,CC-9011075-WW
N82E16811147244,"CASE ROSEWILL |Stryker M ATX Mid Tower Gaming Computer Case, Come with Three Fans- 2 x Front 120mm Fan, 1 x Rear 120mm Fan",59,.99,57,Rosewill,Stryker M
9SIA0AJ2MX1780,RAIDMAX Blackstorm ATX-615WU Black Steel / Plastic ATX Mid Tower Computer Case,79,.89,58,RAIDMAX,ATX-615WU
N82E16811129174,Antec Performance One Series P183 V3 Black Aluminum / Steel / Plastic ATX Mid Tower Computer Case,139,.99,58,Antec,P183 V3
9SIA2F84D68892,Antec Sonata Sonata Proto Black 0.8mm cold rolled steel ATX Mid Tower Computer Case,66,.10,58,Antec,Sonata Proto
N82E16811108396,"In Win BP671 mini ITX case with IP-S200FF1-0 H Haswell Ready power supply, 8cm Fan, Black, TAC 2.0, Front USB 2.0X2, HD audio",49,.99,58,IN WIN,BP671.FH200B
N82E16811156300,RAIDMAX Viper GX ATX-512WBG Black/Green Steel / Plastic ATX Mid Tower Computer Case,69,.99,58,RAIDMAX,ATX-512WBG
N82E16811147238,"Rosewill STAR PREDATOR ATX Mid Tower Gaming Computer Case, Tool-less Design of Drive Bays, Removable HDD Cages, Support up to 6 Fans",49,.99,59,Rosewill,STAR PREDATOR
N82E16811148067,LOGISYS Computer CS136BK Black Aluminum / Steel MicroATX Mid Tower Computer Case 480W Power Supply,34,.99,60,LOGISYS Computer,CS136BK
N82E16811139055,Corsair  Graphite Series 760T CC-9011074-WW White Full Tower Windowed Case,167,.99,61,Corsair,CC-9011074-WW
9SIA3912D88094,APEVIA X-TROOPER Series X-TRP-GN Black/Green Steel ATX Mid Tower Computer Case,72,.08,62,APEVIA,X-TRP-GN
N82E16811108433,IN WIN GT1 Black SECC Steel ATX Mid Tower Computer Case,64,.99,62,IN WIN,GT1
N82E16811146217,"NEW NZXT H440 STEEL Mid Tower Case. Next Generation 5.25-less Design. Include 4 x 2nd Gen FNv2 Fans, High-End WC Support, USB3.0, PWM Fan Hub, Matte BLK / Red",104,.99,62,NZXT,CA-H442W-M1
N82E16811853017,Deepcool TESSERACT SW RED Red SPCC+PLASTIC+RUBBER COATING(Panel thickness: 0.7mm) ATX Mid Tower Computer Case ATX PS2 Power Supply,41,.99,62,Deepcool,TESSERACT SW RED
N82E16811146197,NZXT S340 Matte Black/Blue Steel ATX Mid Tower Case,64,.99,62,NZXT,S340_Blue
N82E16811156287,RAIDMAX Cobra ATX-502WBG Black Steel / Plastic ATX Mid Tower Computer Case,69,.99,64,RAIDMAX,ATX-502WBG
N82E16811146178,NZXT Source 220 CA-S220W-B1 Black Steel / Plastic ATX Mid Tower Computer Case,54,.99,64,NZXT,CA-S220W-B1
N82E16811121124,"HEC Vigilance Black 0.5 mm Thickness SGCC MicroATX Mini Tower Computer Case with Dual 8cm Fan, 2x USB2.0 and HD Audio",22,.99,64,HEC,Vigilance
N82E16811112287,LIAN LI PC-T60B Black Aluminum ATX / Micro-ATX TEST BENCH Computer Case,69,.99,64,LIAN LI,PC-T60B
N82E16811553009,COUGAR Orange Challenger Black Steel ATX Computer Case with 12cm COUGAR TURBINE HYPER-SPIN Bearing Silent Fans and 20cm LED Fan,69,.99,65,COUGAR,Challenger-O
N82E16811133212,Thermaltake Chaser Series A31 VP300A1W2N Black Steel / Plastic ATX Mid Tower Computer Case,79,.99,65,Thermaltake,VP300A1W2N
N82E16811139027,Corsair Graphite Series 230T CC-9011038-WW Orange on Black with ORANGE LED fans ATX Mid Tower Computer Case,74,.99,66,Corsair,CC-9011038-WW
N82E16811119306,"MasterCase Pro 5 Mid-Tower Case with FreeForm Modular System, Window Side Panel, Top Mesh Cover, and Watercooling Bracket by Cooler Master",119,.99,66,COOLER MASTER,MCY-005P-KWN00
N82E16811147232,Rosewill Stealth ATX Mid Game Case HDD Dock Fan Control 5 Fan,59,.99,67,Rosewill,Stealth
N82E16811139029,Corsair Carbide Series Air 540 CC-9011034-WLED Silver Steel ATX Cube Computer Case,129,.99,67,Corsair,CC-9011034-WLED
N82E16811139049,Corsair Graphite Series CC-9011059-WW White Steel ATX Full Tower 780T Full Tower PC Case ATX Power Supply,179,.99,67,Corsair,CC-9011059-WW
9SIA7252PB7007,RAIDMAX Vortex ATX-402WB Black Steel / Plastic ATX Mid Tower Computer Case,90,.29,69,RAIDMAX,ATX-402WB
N82E16811146069,NZXT Guardian 921 RB 921RB-001-RD Black SECC steel chassis Computer Case,72,.99,69,NZXT,921RB-001-RD
N82E16811147226,"Rise ATX Full Tower Game Case - Rosewill - E-ATX, 2 PSU, 7 Fans",79,.99,69,Rosewill,RISE
N82E16811853004,DEEPCOOL TESSERACT WH Mid Tower Computer Case SPCC + PLASTIC,36,.99,69,Deepcool,TESSERACT WH
N82E16811119277,"Cooler Master N400 NSE-400-KKN2 N-Series Mid Tower Computer Case with ATX Motherboard Support, Multiple 240mm Radiator Support, and Ventilated Front Panel",49,.99,69,COOLER MASTER,NSE-400-KKN2 (N400)
N82E16811139045,Corsair Carbide Series CC-9011069-WW Arctic White Steel MicroATX Mid Tower Air 240 High Airflow MicroATX and Mini-ITX PC Case ATX Power Supply,74,.99,70,Corsair,CC-9011069-WW
N82E16811353062,"DIYPC Cuboid-R Black / Red USB 3.0 Gaming Micro-ATX Mid Tower Computer Case w/ 1 x 140mm LED Red Fan x Front, 1 x 120mm LED Red Fan x Rear",49,.89,70,DIYPC,Cuboid-R
N82E16811108127,IN WIN GRone Black SECC ATX Full Tower Computer Case ATX 12V/EPS Power Supply Compatible,129,.99,73,IN WIN,GR one Black
N82E16811139048,Corsair Graphite Series 780T Black ATX Full Tower PC Case ATX Power Supply,169,.99,74,Corsair,780T
N82E16811139016,Corsair Carbide Series 300R Windowed Black ATX Mid Tower Case,79,.99,75,Corsair,300R Windowed
9SIA2F84D69156,Antec Minuet350 Piano Black Steel MicroATX Slim Case Computer Case 350W 80PLUS Certified Power Supply,103,.52,76,Antec,Minuet350
N82E16811853012,DEEPCOOL KENDOMEN Black ATX Mid Tower Computer Case Preinstalled 5 Cooling Fans With Side Window Support 240mm Water Cooling Installation at Top,49,.99,76,Deepcool,KENDOMEN Black
N82E16811208059,XION Gaming Series XON-310_BK Black with Blue LED Light Steel / Plastic MicroATX Mid Tower Computer Case,22,.99,77,XION,XON-310_BK
N82E16811208052,"XION XON-560 mATX/ ITX Meshed Mini Tower Case, USB 3.0, Black/Blue LED",36,.99,78,XION,XON-560-BK
N82E16811352047,Fractal Design Node 804 Black Window Aluminum/Steel MATX  Cube Computer Case,79,.99,78,Fractal Design,FD-CA-NODE-804-BL
N82E16811353026,DIYPC Solar-M1-R Black/Red SECC ATX Mid Tower USB 3.0 Gaming Computer Case w/ 2 x 120mm Red Fans,34,.97,79,DIYPC,Solar-M1-R
9SIA6ZP3N68493,ENERMAX Ostrog GT ECA3280A-BL Black / Blue Steel / Plastic ATX Mid Tower Computer Case,69,.99,81,ENERMAX,ECA3280A-BL
N82E16811353002,DIYPC Alpha-GT3 Black Acrylic and Aluminum ATX Bench Case Bench Computer Case for ATX/Micro ATX motherboard – PC components not included,49,.99,81,DIYPC,Alpha-GT3
N82E16811108434,IN WIN GT1 White SECC Steel ATX Mid Tower Computer Case,59,.99,83,IN WIN,GT1
N82E16811146198,NZXT S340 Matte Black/Red Steel ATX Mid Tower Case,59,.99,83,NZXT,S340_Red
N82E16811517020,AZZA Genesis 9000 CSAZ-9000B Black 0.8mm SECC ATX Full Tower Computer Case,139,.99,85,AZZA,CSAZ-9000B
N82E16811139021,Corsair Obsidian Series 350D CC-9011029-WW Black Aluminum / Steel MicroATX Case with Window,99,.99,85,Corsair,CC-9011029-WW
N82E16811353056,"DIYPC Solo-T1-R Black USB 3.0 ATX Mid Tower Gaming Computer Case with 2 x Red Fans (1 x 120mm LED fan x front, 1x120mm fan x rear) Pre-installed",25,.98,85,DIYPC,Solo-T1-R
9SIA24G28M7623,Antec ISK 300-150 Black 0.8mm cold rolled steel Mini-ITX Desktop Computer Case 150W Power Supply,89,.53,87,Antec,ISK 300-150
9SIABD552C9360,HEC 7106BB Black 1.0mm Thickness ATX Desktop Computer Case,49,.99,88,HEC,7106BB
N82E16811139032,Corsair Carbide Series Air 540 (CC-9011048-WW) Arctic White Steel ATX Mid Tower Cube Computer Case,134,.99,88,Corsair,Air 540 (CC-9011048-WW)
9SIA0AJ3NH2515,Thermaltake Chaser A71 VP400M1W2N Black SECC ATX Full Tower Case,279,.95,89,Thermaltake,VP400M1W2N
N82E16811147185,"Rosewill GALAXY-03 - Black Gaming ATX Mid Tower Computer Case - Top-Mounted USB 3.0 Port, Three Fans Included: 1 x Front Blue LED 120mm, 1 x Rear 120mm, 1 x Top 120mm",44,.99,90,Rosewill,Galaxy-03
N82E16811147184,"Rosewill Galaxy-02 - Black Gaming ATX Mid Tower Computer Case - Top-Mounted USB 3.0 Port, Three Fans Included - 1 x Front Blue LED 120mm, 1 x Rear 120mm, 1 x Top 120mm",49,.99,90,Rosewill,Galaxy-02
N82E16811112339,LIAN LI PC-Q25B Black Aluminum Mini-ITX Tower Computer Case,99,.99,91,LIAN LI,PC-Q25B
9SIA0ZX57D1084,BitFenix Prodigy Arctic White Steel / Plastic Mini-ITX Tower Computer Case,83,.22,93,BitFenix,BFC-PRO-300-WWXKW-RP
N82E16811854006,Phanteks Enthoo Luxe Series PH-ES614L_BK Black Aluminum / Steel ATX Full Tower Computer Case,149,.99,93,Phanteks,PH-ES614L_BK
N82E16811133196,Thermaltake Commander Series VN40006W2N White / Black SECC ATX Mid Tower Computer Case,49,.99,94,Thermaltake,VN40006W2N
9SIA0ZX57D1182,"NZXT Phantom 530 White ATX Full Tower Computer Case Includes 1 x 200mm Front, 1 x 140mm Rear 2 x USB 3.0  Fan Controller",131,.03,95,NZXT,CA-PH530-W1
N82E16811352049,Fractal Design Define R5 Black Window Silent ATX Midtower Computer Case,99,.99,95,Fractal Design,FD-CA-DEF-R5-BK-W
9SIA0ZX1VZ8143,"In Win BK623.BH300TB mATX case with IP-P300BN1-0 H Haswell Ready power supply, PPCT, USB 2.0 x 4, HD audio, Air Filter",70,.49,97,IN WIN,BK623.BH300TB
N82E16811144224,APEVIA X-QBOII X-QBOII-NW-BK/500 Black SECC Steel MicroATX Mini Tower Computer Case 500W Power Supply,49,.99,97,APEVIA,X-QBOII-NW-BK/500
9SIA0ZX57D0974,NZXT Phantom 410 Series CA-PH410-G1 Gunmetal Steel / Plastic ATX Mid Tower Black Trim Computer Case,96,.26,97,NZXT,CA-PH410-G1
N82E16811119299,COOLER MASTER Elite 110 RC-110-KKN2 Midnight Black Steel / Plastic Mini-ITX Tower Computer Case,42,.99,101,COOLER MASTER,RC-110-KKN2
N82E16811353061,"DIYPC Zondda-O Black USB 3.0 ATX Mid Tower Gaming Computer Case with 3 x Orange Fans (1 x 120mm LED Fan x side, 1 x 120mm LED Fan x front, 1 x 120mm fan x rear)",35,.89,101,DIYPC,Zondda-O
