N82E16811147183,"Rosewill Galaxy-01 - Black Gaming ATX Mid Tower Computer Case - Three Fans Included, Up to Four Fans Supported, Top-Mounted USB 3.0 Port",39,.99,104,Rosewill,Galaxy-01
N82E16811139038,Corsair Carbide Series SPEC-03 Black Steel ATX Mid Tower Gaming Case with White LED Fans ATX Power Supply (not included),59,.99,103,Corsair,SPEC-03
9SIA0ZX57D0997,"In Win BP655 mini ITX case with IP-S200FF1-0 H Haswell Ready power supply, 8cm Fan, Black, TAC 2.0, Front USB 2.0X2, HD audio",56,.84,104,IN WIN,BP655.FH200B
9SIA4RE4SK0077,SilverStone SUGO SG02-BF Black ABS / SECC Steel MicroATX Desktop Computer Case,129,.99,112,SilverStone,SG02-BF
N82E16811553002,"COUGAR Evolution Black SECC ATX Full Tower Computer Case with Dual 12cm COUGAR TURBINE HYPER-SPIN Bearing Silent Fans, USB 3.0 x 2, USB 2.0 x 2",89,.99,112,COUGAR,Evolution
9SIA2F83XY6812,"In Win BL631 SFF mATX Slim case with IP-S300FF1-0 H Haswell Ready power supply, USB 2.0 x 4, HD audio, Air Filter",72,.60,0,IN WIN,BL631.FH300TB
9SIA0ZX57D1159,NZXT Phantom 410 Series CA-PH410-B1 Black Steel / Plastic ATX Mid Tower Computer Case,96,.26,114,NZXT,CA-PH410-B1
N82E16811108422,IN WIN GRone White 0.8mm SECC Steel ATX Full Tower Computer Case,129,.99,116,IN WIN,GRone White
N82E16811139040,Corsair Carbide Series SPEC-03 Black Steel ATX Mid Tower Gaming Case,59,.99,120,Corsair,SPEC-03
N82E16811853003,DEEPCOOL TESSERACT BF Mid Tower Computer Case SGCC+PLASTIC+RUBBER COATING,36,.99,121,Deepcool,TESSERACT BF
N82E16811352055,Fractal Design Define S Black Window Silent ATX Midtower Computer Case,79,.99,121,Fractal Design,FD-CA-DEF-S-BK-W
N82E16811353055,"DIYPC Solo-T1-BK Black USB 3.0 ATX Mid Tower Gaming Computer Case with 2 x Blue Fans (1 x 120mm LED fan x front, 1 x 120mm fan x rear) Pre-installed",25,.98,122,DIYPC,Solo-T1-BK
N82E16811352032,Fractal Design Core 1000 Black MATX Mini Tower Computer Case,39,.99,127,Fractal Design,FD-CA-CORE-1000-USB3-BL
N82E16811163182,"SilverStone Temjin Series TJ08B-E Black Aluminum front panel, steel body MicroATX Mini Tower Computer Case",99,.99,129,SilverStone,TJ08B-E
N82E16811133274,Thermaltake Core V21 Black Extreme Micro ATX Cube Chassis CA-1D5-00S1WN-00,57,.99,130,Thermaltake,CA-1D5-00S1WN-00
N82E16811133260,"Thermaltake Core V1 Extreme Mini ITX Cube Chassis, Compatible with air and Liquid Cooling Builds (CA-1B8-00S1WN-00)",44,.99,131,Thermaltake,CA-1B8-00S1WN-00
N82E16811139033,Corsair Obsidian Series 250D (CC-9011047-WW) Black Brushed Aluminum / Steel Mini-ITX Tower Computer Case ATX (not included) Power Supply,79,.99,132,Corsair,250D (CC-9011047-WW)
9SIA2F84D69348,Antec Gaming Series One Black Steel ATX Mid Tower Computer Case,51,.12,133,Antec,One
N82E16811147161,"Rosewill Mid Tower Case - R5 - Gaming, Black, ATX - Fan Controller, 2 x Front Fans, Front USB 2.0 & USB3.0 Ports, Removable Filter Panels",79,.99,135,Rosewill,R5
9SIA0ZX57D1008,APEX TM-302-3 Black/ Silver Steel MicroATX Mid Tower Computer Case 300W Power Supply,60,.57,139,APEX,TM-302-3
9SIA0ZX57D0944,BitFenix Prodigy Midnight Black / Black Steel / Plastic Mini-ITX Tower Computer Case,89,.58,141,BitFenix,BFC-PRO-300-KKXSK-RP
9SIA6ZP3KS9453,Corsair Obsidian Series 900D CC-9011022-WW Black Aluminum ATX Super Tower Computer Case,336,.95,141,Corsair,CC-9011022-WW
N82E16811133179,Thermaltake V4 Black Edition Gaming Chassis Mid Tower Steel Computer Case Fully Black Powdered Interior VM30001W2Z,49,.99,145,Thermaltake,VM30001W2Z
N82E16811146190,NZXT S340 Glossy Black Steel ATX Mid Tower Case,64,.99,147,NZXT,CA-S340W-B1
N82E16811352011,Fractal Design Define Mini Black Silent MATX Mini Tower Computer Case,99,.99,149,Fractal Design,Define Mini
N82E16811119297,"CM Storm Trooper - Gaming Full Tower Computer Case with Handle and External 2.5"" Drive Dock with Side Panel Window",149,.99,155,COOLER MASTER,Trooper (SGC-5000-KWN1)
N82E16811352027,Fractal Design Node 304 Black Aluminum/Steel Mini-ITX Small Form Factor Computer Case,79,.99,157,Fractal Design,FD-CA-NODE-304-BL
N82E16811146074,NZXT Phantom PHAN-003RD Red White Finish w/Red Trim Steel / Plastic Enthusiast ATX Full Tower Computer Case,109,.99,159,NZXT,PHAN-003RD
9SIA0AJ34B2655,LOGISYS Computer CS206BK Black Steel ATX Mid Tower Computer SOHO Case 480W Power Supply,139,.95,165,LOGISYS Computer,CS206BK
9SIA0AJ35P3112,Antec NEW SOLUTION SERIES VSK-4000 Black SGCC steel ATX Mid Tower Computer Case,99,.95,165,Antec,VSK-4000
N82E16811553011,COUGAR Spike Black Steel / Plastic MicroATX Mini Tower Gaming Case with USB 3.0 and 12CM Cougar Fan,30,.99,167,COUGAR,Spike
N82E16811148047,LOGISYS Computer CS301BK Black Solid 6.0mm SECC metal ATX Mid Tower Computer Case 480W Power Supply,44,.99,167,LOGISYS Computer,CS301BK
9SIA2F84D69472,CM Storm Scout 2 Advanced - Gaming Mid Tower Computer Case with Carrying Handle and Windowed Side Panel - Black,,,170,COOLER MASTER,SGC-2100-KWN3
9SIA2F81NH2708,Antec Three Hundred Two Black Steel ATX Mid Tower Computer Case with Upgraded 2 x USB 3.0,67,.29,170,Antec,Three Hundred Two
9SIA0AJ4N10394,NZXT S340 Glossy White Steel ATX Mid Tower Case,139,.95,171,NZXT,CA-S340W-W1
N82E16811139042,Corsair Obsidian Series 450D Black Brushed Aluminum and Steel ATX Mid Tower Gaming Computer Case ATX Power Supply,109,.99,181,Corsair,450D
N82E16811147131,Rosewill Desktop Computer Case - RS-MI-01 BK - Mini ITX Tower - 2 x SATA & 1 x 20 + 4-Pin - 250W Power Supply,49,.99,184,Rosewill,RS-MI-01 BK
N82E16811352031,Fractal Design Arc Midi R2 Black Window High-Airflow ATX Midtower Computer Case,69,.99,186,Fractal Design,FD-CA-ARC-R2-BL-W
9SIA85V4S96777,NZXT Source 210 S210-002 White w/Black Front Trim “Aluminum Brush / Plastic” ATX Mid Tower Computer Case,143,.89,199,NZXT,S210-002
9SIA1N83ZP7361,Cooler Master Elite 130 - Mini-ITX Computer Case with Mesh Front Panel and Water Cooling Support,45,.79,200,COOLER MASTER,RC-130-KKN1
N82E16811147166,"Rosewill Computer Case - LINE-M - Mini Tower, Micro ATX - Dual Fans Included, Dual USB 3.0 Ports, Up to 4 Fans and 12.5"" VGA Cards",44,.99,201,Rosewill,LINE-M
N82E16811133244,"Thermaltake Core V71 Extreme Full Tower Chassis, Compatible With Extreme Liquid Cooling Builds (CA-1B6-00F1WN-00)",119,.99,204,Thermaltake,CA-1B6-00F1WN-00
N82E16811352048,Fractal Design Define R5 Black Silent ATX Midtower Computer Case,109,.99,209,Fractal Design,FD-CA-DEF-R5-BK
N82E16811147160,"Rosewill Computer Case - REDBONE U3 - Mid Tower - 3 x 120mm Fans, SECC Steel, Black, eSATA, USB 3.0",49,.99,210,Rosewill,REDBONE U3
9SIA2F84D69430,Cooler Master Elite 431 Plus - Mid Tower Computer Case with Windowed Side Panel and USB 3.0,55,.11,214,COOLER MASTER,RC-431P-KWN2
N82E16811133194,Thermaltake Overseer RX-I VN700M1W2N Black SECC ATX Full Tower Computer Case Standard PS2 PSU Power Supply,94,.99,216,Thermaltake,VN700M1W2N
9SIA0AJ42U0641,Corsair Obsidian Series 550D Black Aluminum / Steel ATX Mid Tower Computer Case,199,.89,221,Corsair,550D
N82E16811853002,DEEPCOOL TESSERACT SW Mid Tower Computer Case with Side Window and 2 Blue LED Fans SGCC+PLASTIC+RUBBER COATING,40,.99,223,Deepcool,TESSERACT SW
N82E16811139041,Corsair Carbide Series SPEC-01 RED LED Black ATX Mid Tower Gaming Computer Case ATX (not included) Power Supply,49,.99,233,Corsair,SPEC-01 RED LED
9SIA0723W13281,Rosewill RANGER-M - Dual-Fan Micro ATX Mini Tower Computer Case,34,.99,242,Rosewill,RANGER-M
N82E16811119274,Cooler Master N200 - Micro ATX Mini Tower Computer Case with Front 240mm Radiator Support and Ventilated Front Panel,49,.99,245,COOLER MASTER,NSE-200-KKN1
9SIA6ZP3K29949,Cooler Master Cosmos II - Ultra Tower Computer Case with Metal Body and Hinged Side Panels,329,.99,251,COOLER MASTER,RC-1200-KKN1
N82E16811146087,NZXT Phantom 410 Series CA-PH410-W1 Black/White Steel / Plastic ATX Mid Tower Computer Case,94,.99,258,NZXT,CA-PH410-W1
9SIA6ZP3KN8541,"Thermaltake Level 10 GT Snow Edition (VN10006W2N) White and Black SECC / Plastic ATX Full Tower Computer Case with Four Fans - 1 x 200mm side, 1 x 200mm top, 1 x 200mm front, 1 x 140mm rear",191,.90,264,Thermaltake,VN10006W2N
9SIA2F84D69342,Corsair Carbide Series 300R Black Steel / Plastic ATX Mid Tower Computer Case,72,.47,265,Corsair,300R
N82E16811139013,Corsair Vengeance Series C70 Gunmetal Black Steel ATX Mid Tower Computer Case,104,.99,268,Corsair,C70 Gunmetal Black
N82E16811154098,APEX Vortex 3620 SGCC / ABS ATX Mid Tower Gaming Computer Case,49,.99,273,APEX,Vortex 3620
N82E16811854003,Phanteks Enthoo Pro Series PH-ES614P_BK Black Steel / Plastic ATX Full Tower Computer Case,84,.99,279,Phanteks,PH-ES614P_BK
N82E16811121002,HEC 6C28BBX585 Black Steel ATX Mid Tower Computer Case 585W Power Supply,69,.99,283,HEC,6C28BBX585
N82E16811139015,Corsair Vengeance Series C70 Military Green Steel ATX Mid Tower Computer Case,119,.99,287,Corsair,C70 Military Green
9SIA85V3VZ8462,LOGISYS Computer CS305BK Black Steel ATX Mid Tower Enhanced SOHO Computer Case 480W Power Supply,65,.96,292,LOGISYS Computer,CS305BK
N82E16811352021,Fractal Design Define R4 Black Window Silent ATX Midtower Computer Case,129,.99,300,Fractal Design,FD-CA-DEF-R4-BL-W
N82E16811154095,APEX PC-389-C Black Steel ATX Mid Tower Computer Case,29,.99,305,APEX,PC-389-C
N82E16811147159,"Rosewill Computer Case - REDBONE - ATX Mid Tower - SECC Steel, Black",34,.99,307,Rosewill,REDBONE
N82E16811147157,"Rosewill BlackHawk-Ultra Full Tower Gaming Computer Case, support up to HPTX MB, Support Dual PSU, come with 8 cooling Fans",179,.99,315,Rosewill,BLACKHAWK-ULTRA
N82E16811147158,"Rosewill THOR V2-W, Gaming ATX Full Tower Computer Case, White Edition - Supports Up to E-ATX / XL-ATX, Comes with Four Fans",129,.99,339,Rosewill,THOR V2-W
N82E16811139024,Corsair Obsidian Series 750D Black Brushed Aluminum and Steel ATX Full Tower Computer Case ATX (not included) Power Supply,149,.99,344,Corsair,750D
N82E16811139022,Corsair Carbide Series Air 540 (CC-9011030-WW) Black Steel / Plastic ATX Cube High Airflow Cube Case ATX Power Supply,129,.99,348,Corsair,Air 540 (CC-9011030-WW)
N82E16811147123,"Rosewill Computer Case FBM-01 MicroATX Mini Tower, 2 Fans",29,.99,383,Rosewill,FBM-01
9SIA2F84D69451,"Thermaltake Level 10 GT (VN10001W2N) Black SECC / Plastic ATX Full Tower Computer Case with Four Fans - 1 x 200mm Colorshift side fan, 1 x 200mm top fan, 1 x 200mm front fan and 1 x 140mm rear fan",187,.64,398,Thermaltake,Level 10 GT (VN10001W2N)
N82E16811119260,"CM Storm Stryker - White Full Tower Gaming Computer Case with Handle and External 2.5"" Drive Dock",139,.99,398,COOLER MASTER,SGC-5000W-KWN1
N82E16811139009,Corsair Carbide Series 500R Black Steel structure with molded ABS plastic accent pieces ATX Mid Tower Computer Case Compatible with ATX (not included) Power Supply,99,.99,418,Corsair,500R
9SIA2F84D69150,Corsair Carbide Series 400R Graphite Grey and Black ATX Mid Tower Gaming Case,99,.35,423,Corsair,400R
N82E16811147098,"Rosewill Computer Case - R379-M - Micro ATX - Slim 0.8mm SGCC Steel - ATX12V Flex 300W PSU, Black & Silver",49,.99,456,Rosewill,R379-M
N82E16811154091,APEX MI-008 Black Steel Mini-ITX Tower Computer Case 250W Power Supply,44,.99,478,APEX,MI-008
9SIA6ZP3PB1519,Antec Twelve Hundred V3 Black Steel ATX Full Tower Unbeatable Gaming Case,181,.99,509,Antec,Twelve Hundred V3
N82E16811133191,Thermaltake Chaser Series Chaser MK-I (VN300M1W2N) Black SECC ATX Full Tower Computer Case ATX PS2 Power Supply,149,.99,510,Thermaltake,Chaser MK-I (VN300M1W2N)
N82E16811352020,Fractal Design Define R4 Black Silent ATX Midtower Computer Case,79,.99,511,Fractal Design,FD-CA-DEF-R4-BL
N82E16811146068,NZXT Phantom PHAN-001BK Black Steel / Plastic Enthusiast ATX Full Tower Computer Case,114,.99,514,NZXT,PHAN-001BK
9SIA2F84D69435,Cooler Master HAF XB EVO - High Air Flow Test Bench and LAN Box Desktop Computer Case with ATX Motherboard Support,97,.07,520,COOLER MASTER,RC-902XB-KKN2
N82E16811139010,Corsair Carbide Series 500R Arctic White Steel / Plastic ATX Mid Tower Gaming Case,109,.99,526,Corsair,500R
N82E16811139005,Corsair Graphite Series 600T Arctic White Steel / Plastic ATX Mid Tower Computer Case,129,.99,526,Corsair,CC600TWM-WHT
9SIA2F84D68944,Corsair Carbide Series 200R Black Steel / Plastic Compact ATX Mid Tower Case,62,.05,538,Corsair,200R
9SIA2F84D69453,Thermaltake V3 Black Edition VL80001W2Z Black SECC / Plastic ATX Mid Tower Computer Case,45,.89,577,Thermaltake,VL80001W2Z
N82E16811517004,AZZA Solano 1000 Black Japanese SECC Steel/Metal mesh in front MicroATX/ATX/Full ATX Computer Case,104,.99,587,AZZA,Solano 1000
N82E16811147099,"Rosewill Micro ATX Computer Case - R363-M-BK - Ultra High Gloss Finish Black, 400W ATX 2.2 12V PSU",49,.99,609,Rosewill,R363-M-BK
N82E16811147023,"Rosewill BLACKBONE Computer Case - ATX Mid Tower, Black Steel & Plastic",39,.99,757,Rosewill,Blackbone
N82E16811146067,NZXT Phantom PHAN-001WT White Steel / Plastic Enthusiast ATX Full Tower Computer Case,119,.99,806,NZXT,PHAN-001WT
9SIA6ZP3KT7106,Antec Sonata III 500 Black 0.8mm cold rolled steel ATX Mid Tower Computer Case 500W Power Supply,137,.50,906,Antec,Sonata III 500
N82E16811147053,"Rosewill THOR V2 Gaming ATX Full Tower Computer Case - Supports up to E-ATX / XL-ATX, Comes With Four Fans - 1 x Front Red LED 230mm Fan, 1 x Top 230mm Fan, 1 x Side 230mm Fan, 1 x Rear 140mm Fan",129,.99,949,Rosewill,THOR V2
N82E16811147107,"Rosewill Gaming Computer Case - BLACKHAWK - ATX Mid Tower - Top HDD Dock, Side Window Panel, 5 Preinstalled Fans",69,.99,988,Rosewill,BlackHawk
9SIA1UH3YS9901,Cooler Master HAF X - High Air Flow Full Tower Computer Case with Windowed Side Panel and USB 3.0 Ports,174,.79,"1,412",COOLER MASTER,HAF X (RC-942-KKN1)
9SIA1N84AM1801,"Cooler Master HAF 912 - Mid Tower Computer Case with High Airflow, Supporting up to Six 120mm Fans and USB 3.0",58,.55,"1,804",COOLER MASTER,HAF 912 (RC-912-KKN1-GP)
9SIA0AJ3SR6616,Antec Twelve Hundred Black Steel ATX Full Tower Computer Case,299,.48,"2,005",Antec,Twelve Hundred
N82E16811147153,"Rosewill Computer Case - CHALLENGER - ATX Mid Tower - Black, Gaming - Three Included Fans - Two Extra Side Fans Supported",49,.99,"2,774",Rosewill,CHALLENGER
N82E16811119160,Cooler Master HAF 932 Advanced - High Air Flow Full Tower Computer Case with USB 3.0 and All-Black Interior,179,.99,"3,019",COOLER MASTER,RC-932-KKN5-GP
9SIA2F84DP3659,Antec Nine Hundred Black Steel ATX Mid Tower Computer Case with Upgraded USB 3.0,105,.66,"6,364",Antec,Nine Hundred
