9SIA1UH4M58378,BUFFALO DriveStation Duo 4TB USB 3.0 High Performance RAID Array with Optimized Hard Drives HD-WH4TU3R1,290,.15,2,BUFFALO,HD-WH4TU3R1
9SIA1N83WZ1477,Fantom Drives G-Force3 2TB USB 3.0 Aluminum Desktop External Hard Drive GF3B2000U32 Black,125,.25,2,Fantom Drives,GF3B2000U32
N82E16822204130,Fantom Drives Professional 1TB USB 3.0 / eSATA Aluminum Desktop External Hard Drive GFP1000EU3 Black,113,.99,2,Fantom Drives,GFP1000EU3
9SIA8HW47R6155,Fantom Drives Professional 2TB USB 3.0 / eSATA Aluminum Desktop External Hard Drive GFP2000EU3 Black,129,.95,2,Fantom Drives,GFP2000EU3
9SIA1UH3YS9766,Fantom Drives Professional 4TB USB 3.0 / eSATA Aluminum Desktop External Hard Drive GFP4000EU3 Black,228,.32,2,Fantom Drives,GFP4000EU3
9SIA2W050U1661,LaCie d2 Quadra USB 3.0 5TB USB 3.0 / 2 x Firewire800 / eSATA External Hard Drive LAC9000481U Silver,279,.99,2,LaCie,LAC9000481U
N82E16822161138,"APRICORN Aegis Padlock DT 2TB USB 3.0 3.5"" External Hard Drive 256-bit AES Encryption ADT-3PL256-2000",192,.55,2,APRICORN,ADT-3PL256-2000
N82E16822501073,"ioSafe SOLO G3 4TB USB 3.0 3.5"" External Hard Drive SK4TB Black",379,.99,2,ioSafe,SK4TB
N82E16822235157,WD My Book 6TB USB 3.0 Desktop Hard Drive WDBBGB0060HBK-NESN Black,159,.99,2,WD,WDBBGB0060HBK-NESN
9SIA4T01GT5610,WD 500GB My Passport Ultra Portable Hard Drive USB 3.0 Model WDBPGC5000ARD-NESN Red,109,.99,3,WD,WDBPGC5000ARD-NESN
9SIA1N849T3087,Fantom Drives G-Force3 1TB USB 3.0 Aluminum Desktop External Hard Drive GF3B1000U32 Black,114,.25,3,Fantom Drives,GF3B1000U32
9SIA6AH2SS7219,Refurbished: WD My Passport Ultra 1TB USB 3.0 Portable Hard Drive WDBZFP0010BBK Black,119,.99,3,WD,WDBZFP0010BBK
9SIA0AJ1E79055,3TB My Book Live External Hard Drive,240,.25,3,Western Digital,WDBACG0030HCH
N82E16822215086,"Verbatim Store n Save 2TB USB 3.0 3.5"" Desktop Hard Drive 97580 Black",98,.99,3,Verbatim,97580
9SIA5AD2T96628,HornetTek Viper 6TB (6000GB) 64MB Cache SuperSpeed USB 3.0/2.0 External Hard Drive (Black),199,.95,3,HornetTek,VP-6000
9SIA29P3MD2728,LaCie d2 USB 3.0 3TB USB 3.0 Desktop Professional Desktop Storage LAC9000529,,,3,LaCie,LAC9000529
N82E16822510050,Fantom Drives 2TB USB 3.0 / eSATA Aluminum Desktop External Hard Drive GF3B2000EU Black,109,.63,3,Fantom Drives,GF3B2000EU
9SIA1UH4S00755,Fantom Drives G-Force 5TB USB 3.0 / eSATA Aluminum Desktop External Hard Drive GF3B5000EU Black,188,.91,3,Fantom Drives,GF3B5000EU
N82E16822204128,Fantom Drives G-Force 4TB USB 3.0 / eSATA Aluminum Desktop External Hard Drive GF3B4000EU Black,154,.99,3,Fantom Drives,GF3B4000EU
N82E16822235158,WD My Book 4TB USB 3.0 Desktop Hard Drive WDBBGB0040HBK-NESN Black,109,.00,3,WD,WDBBGB0040HBK-NESN
N82E16822154545,"LaCie d2 Quadra USB 3.0 3TB USB 3.0 / 2 x Firewire800 / eSATA 3.5"" External Hard Drive LAC301549U Silver",179,.99,3,LaCie,LAC301549U
N82E16822236728,WD 4TB My Book Duo Desktop RAID External Hard Drive - USB 3.0 - WDBLWE0040JCH-NESN,249,.00,3,WD,WDBLWE0040JCH-NESN
9SIA6ZP3K28536,Fantom Drives G-Force 1TB USB 3.0 / eSATA Aluminum Desktop External Hard Drive GF3B1000EU Black,89,.50,4,Fantom Drives,GF3B1000EU
9SIA7U13RH9245,Western Digital WDBHEZ5000ABK-NESN 500GB Enterprise External Hard Drive,179,.99,4,WD,WDBHEZ5000ABK-NESN
9SIA0AJ4H33022,Refurbished: LaCie Minimus 2TB USB 3.0 External Hard Drive 301967-R,139,.89,4,LaCie,301967-R
9SIA0AJ3WB3677,"Refurbished: WD My Book Essential 3TB USB 3.0 / USB 2.0 3.5"" External Hard Drive WDBACW0030HBK Black",159,.89,4,WD,WDBACW0030HBK
N82E16822510051,Fantom Drives G-Force 3TB USB 3.0 / eSATA Aluminum Desktop External Hard Drive GF3B3000EU Black,136,.99,4,Fantom Drives,GF3B3000EU
N82E16822165442,BUFFALO DriveStation Axis Velocity 3TB USB 3.0 External Hard Drive HD-LX3.0TU3 Black,139,.99,4,BUFFALO,HD-LX3.0TU3
9SIA2F839G9300,"LaCie Porsche Design P'9230 3TB USB 3.0 3.5"" Desktop External Hard Drive LAC302003",109,.99,4,LaCie,LAC302003
9SIA5AD3CR9480,HornetTek Viper 2TB (2000GB) 64MB Cache 7200RPM SuperSpeed USB 3.0/2.0 External Hard Drive (Black) - Retail w/1 Year Warranty,79,.99,4,None,None
9SIA3FA4RS7357,WD 16TB My Book Duo Desktop RAID External Hard Drive USB 3.0 - WDBLWE0160JCH-NESN,499,.00,4,WD,WDBLWE0160JCH-NESN
N82E16822236729,WD 6TB My Book Duo Desktop RAID External Hard Drive - USB 3.0 - WDBLWE0060JCH-NESN,279,.00,4,WD,WDBLWE0060JCH-NESN
N82E16822235160,WD My Book 8TB USB 3.0 Desktop Hard Drive WDBBGB0080HBK-NESN Black,209,.99,4,WD,WDBBGB0080HBK-NESN
9SIA4T01H73124,WD 1TB My Passport Slim External Hard Drive USB 3.0 Model WDBGMT0010BAL-NESN,146,.38,5,WD,WDBGMT0010BAL-NESN
9SIA0AJ3Z02727,Refurbished: WD My Book Essential 1TB USB 3.0 External Hard Drive WDBACW0010HBK Black,137,.28,5,WD,WDBACW0010HBK
9SIA1UH3YS9785,Fantom Drives G-Force3 8TB USB 3.0 Aluminum Desktop External Hard Drive GF3B8000U Black,297,.86,5,Fantom Drives,GF3B8000U
N82E16822165441,BUFFALO DriveStation Axis Velocity 2TB USB 3.0 External Hard Drive HD-LX2.0TU3 Black,117,.14,5,BUFFALO,HD-LX2.0TU3
9SIA1UH4N09613,WD 10TB My Book Pro Professional RAID Storage - Thunderbolt USB 3.0 - WDBDTB0100JSL-NESN,741,.64,5,WD,WDBDTB0100JSL-NESN
N82E16822204125,Fantom Drives G-Force Quad 4TB USB 3.0 / Firewire400 / 2 x Firewire800 / eSATA Aluminum Desktop External Hard Drive GF4000QU3 Black,218,.00,5,Fantom Drives,GF4000QU3
N82E16822204121,Fantom Drives G-Force3 Pro 3TB USB 3.0 Aluminum Desktop External Hard Drive GF3B3000UP Black,115,.45,5,Fantom Drives,GF3B3000UP
N82E16822510044,Fantom Drives G-Force3 Pro 4TB USB 3.0 Aluminum Desktop External Hard Drive GF3B4000UP Black,199,.99,5,Fantom Drives,GF3B4000UP
9SIA85V4F64490,Seagate Backup Plus 6TB Desktop External Hard Drive with 200GB of Cloud Storage & Mobile Device Backup USB 3.0 - STDT6000100 (Black),339,.89,5,Seagate,STDT6000100
N82E16822161140,"APRICORN Aegis Padlock DT 3TB USB 3.0 3.5"" Encrypted Desktop Hard Drive with PIN Access with 256-bit AES Encryption ADT-3PL256-3000",246,.42,5,APRICORN,ADT-3PL256-3000
9SIA1UH4N09757,WD 12TB My Book Duo Desktop RAID External Hard Drive - USB 3.0 - WDBLWE0120JCH-NESN,425,.55,6,WD,WDBLWE0120JCH-NESN
N82E16822242012,"cirago 750GB USB 2.0 3.5"" External Hard Drive CST4750",80,.01,6,cirago,CST4750
N82E16822204126,Fantom Drives G-Force 2TB USB 3.0/eSATA Aluminum Desktop External Hard Drive GF3B2000EUA Black,109,.99,6,Fantom Drives,GF3B2000EUA
9SIA6ZP3K21828,Fantom Drives Gforce/3 1TB USB 3.0 Aluminum Desktop External Hard Drive  GF3B1000U Black,89,.50,7,Fantom Drives,GF3B1000U
9SIA0AJ2RP9066,Western Digital My Book Essential 1.5TB Desktop External Hard Drive,180,.25,7,WD,WDBACW0015HBK-NESN
9SIA57Z2P08572,"Refurbished: WD My Book 3TB USB 3.0/USB 2.0 3.5"" External Hard Drive WDBFJK0030HBK Black",108,.99,7,WD,WDBFJK0030HBK
N82E16822510042,Fantom Drives Gforce/3 4TB USB 3.0 Aluminum Desktop External Hard Drive GF3B4000U Black,148,.99,7,Fantom Drives,GF3B4000U
9SIA9DE3SA7823,WD Elements 2TB USB 3.0 External Desktop Storage WDBWLG0020HBK-NESN Black,219,.99,8,WD,WDBWLG0020HBK-NESN
N82E16822165532,BUFFALO DriveStation DDR 2 TB USB 3.0 Hard Drive with DDR3 MegaCache Accelerator - HD-GD2.0U3,139,.99,9,BUFFALO,HD-GD2.0U3
N82E16822236730,WD 8TB My Book Duo Desktop RAID External Hard Drive - USB 3.0 - WDBLWE0080JCH-NESN,319,.00,9,WD,WDBLWE0080JCH-NESN
N82E16822236732,WD 6TB My Book Desktop External Hard Drive - USB 3.0 - WDBFJK0060HBK-NESN,187,.99,9,WD,WDBFJK0060HBK-NESN
9SIA8H531C4229,BUFFALO DriveStation DDR 3 TB USB 3.0 Hard Drive with DDR3 MegaCache Accelerator  - HD-GD3.0U3,190,.80,10,BUFFALO,HD-GD3.0U3
9SIA4T01GS2950,WD 500GB My Passport Ultra Portable Hard Drive USB 3.0 Model WDBPGC5000ABK-NESN Black,153,.89,11,WD,WDBPGC5000ABK-NESN
9SIA0AJ4899592,"TOSHIBA Canvio Desk 4TB USB 3.0 3.5"" Desktop External Hard Drive HDWC240XK3J1 Black",199,.48,11,TOSHIBA,HDWC240XK3J1
9SIA4T01H60813,WD 1TB My Passport Ultra Portable Hard Drive USB 3.0 Model WDBZFP0010BBL-NESN Blue,169,.99,12,WD,WDBZFP0010BBL-NESN
9SIA24G2U47783,"Seagate Expansion 2TB USB 3.0 3.5"" Desktop External Hard Drive STEB2000100 Black",97,.38,12,Seagate,STEB2000100
9SIA0AJ12E8618,WD My Book 4TB Desktop USB 3.0 External Hard Drive Storage  WDBACW0040HBK-NESN,265,.78,12,WD,WDBACW0040HBK-NESN
N82E16822179032,Seagate Backup Plus Hub 6TB USB 3.0 Hard Drives - Desktop External STEL6000100 Black,179,.99,12,Seagate,STEL6000100
9SIA8HW47R6156,Fantom Drives Professional 3TB USB 3.0 / eSATA Aluminum Desktop External Hard Drive GFP3000EU3 Black,159,.95,13,Fantom Drives,GFP3000EU3
9SIA4T01GS2931,WD 2TB My Passport Ultra Portable Hard Drive USB 3.0 Model WDBMWV0020BTT-NESN Titanium,158,.99,13,WD,WDBMWV0020BTT-NESN
9SIA24G47M8352,Seagate Innov8 8TB Desktop External Hard Drive - USB-C Powered - STFG8000400,308,.63,13,Seagate,STFG8000400
N82E16822510022,Fantom Drives Gforce3 Pro 2TB 7200 RPM USB 3.0 Aluminum External Hard Drive (GF3B2000UP),91,.45,13,Fantom Drives,GF3B2000UP
9SIA6ZP3K21674,Fantom Drives Gforce/3 2TB USB 3.0 Aluminum Desktop External Hard Drive  GF3B2000U Black,99,.90,14,Fantom Drives,GF3B2000U
N82E16822165570,BUFFALO DriveStation 3TB USB 3.0 External Desktop Hard Drive HD-LC3.0U3,139,.99,14,BUFFALO,HD-LC3.0U3
N82E16822178740,"Seagate Expansion 3TB USB 3.0 3.5"" Desktop External Hard Drive STEB3000100 Black",89,.99,16,Seagate,STEB3000100
9SIA0AJ10M5448,"WD My Book Essential 500GB USB 2.0 3.5"" Desktop External Hard Drive WDBAAF5000EBK-NESN",183,.89,17,WD,WDBAAF5000EBK-NESN
9SIA3TB1HF4771,"Seagate Expansion 1TB USB 3.0 3.5"" Desktop External Hard Drive STBV1000100 Black",223,.76,17,Seagate,STBV1000100
N82E16822501054,"ioSafe SOLO G3 3TB USB 3.0 3.5"" External Hard Drive with Fireproof / Waterproof, 1 year DATA Recovery SVC SK3TB Black",331,.99,17,ioSafe,SK3TB
9SIA6ZP3R86530,Seagate Backup Plus 3TB Desktop External Hard Drive with 200GB of Cloud Storage & Mobile Device Backup USB 3.0 - STDT3000100 (Black),182,.73,19,Seagate,STDT3000100
9SIA3TB1JE6631,WD 2TB My Book Desktop External Hard Drive - USB 3.0 - WDBFJK0020HBK-NESN,226,.99,22,WD,WDBFJK0020HBK-NESN
N82E16822501053,"ioSafe SOLO G3 2TB USB 3.0 3.5"" External Hard Drive with Fireproof / Waterproof, 1 year DATA Recovery SVC SK2TB",279,.99,24,ioSafe,SK2TB
9SIA0AJ3G66973,BUFFALO DriveStation 2TB USB 3.0 External Desktop Hard Drive HD-LC2.0U3,164,.25,25,BUFFALO,HD-LC2.0U3
N82E16822178951,"Seagate Expansion 8TB USB 3.0 3.5"" Desktop External Hard Drive STEB8000100 Black",209,.99,27,Seagate,STEB8000100
9SIA85V48D5487,WD 3TB My Book Desktop External Hard Drive - USB 3.0 - WDBFJK0030HBK-NESN,120,.39,28,WD,WDBFJK0030HBK-NESN
N82E16822204105,Fantom Drives G-Force3 3TB USB 3.0 Aluminum Desktop External Hard Drive GF3B3000U Black,109,.99,29,Fantom Drives,GF3B3000U
N82E16822165571,BUFFALO DriveStation 4TB USB 3.0 External Desktop Hard Drive HD-LC4.0U3 Black,163,.70,33,BUFFALO,HD-LC4.0U3
9SIA6AH2YP7171,"WD My Book  AV 1TB USB 2.0 / eSATA 3.5"" DVR Expander WDBABT0010HBK-NESN Black",596,.69,36,WD,WDBABT0010HBK-NESN
9SIA4T01GT5698,WD 2TB My Passport Ultra Portable Hard Drive USB 3.0 Model WDBMWV0020BBK-NESN Black,198,.99,39,WD,WDBMWV0020BBK-NESN
N82E16822178741,"Seagate Expansion 4TB USB 3.0 3.5"" Desktop External Hard Drive STEB4000100 Black",109,.00,43,Seagate,STEB4000100
9SIA4T01GT2711,WD 1TB My Passport Ultra Portable Hard Drive USB 3.0 Model WDBZFP0010BBK-NESN Black,146,.69,45,WD,WDBZFP0010BBK-NESN
9SIACVB5806265,Seagate Backup Plus 8TB Desktop External Hard Drive with 200GB of Cloud Storage & Mobile Device Backup USB 3.0 - STDT8000100 (Black),262,.26,49,Seagate,STDT8000100
9SIA9DE3SA7968,WD My Book 1TB Desktop USB 3.0 External Hard Drive Storage WDBACW0010HBK-NESN,242,.99,50,WD,WDBACW0010HBK-NESN
9SIA4P021N8780,WD 4TB My Book Desktop External Hard Drive - USB 3.0 - WDBFJK0040HBK-NESN,129,.00,52,WD,WDBFJK0040HBK-NESN
N82E16822236807,WD Elements 4TB USB 3.0 External Hard Drive WDBWLG0040HBK-NESN Black,119,.99,55,WD,WDBWLG0040HBK-NESN
9SIA6AH2YP7156,WD My Book 2TB Desktop USB 3.0 External Hard Drive Storage WDBACW0020HBK-NESN,209,.69,68,WD,WDBACW0020HBK-NESN
9SIA5MR20D8259,TOSHIBA Canvio Desk 3TB USB 3.0 Desktop External Hard Drive HDWC130XK3J1 Black,193,.99,71,TOSHIBA,HDWC130XK3J1
9SIA0AJ1JD9678,"Refurbished: WD Elements 1TB USB 2.0 3.5"" Desktop External Hard Drive WDBAAU0010HBK",190,.25,72,WD,WDBAAU0010HBK
N82E16822178501,Seagate Backup Plus 5TB Desktop External Hard Drive with 200GB of Cloud Storage & Mobile Device Backup USB 3.0 - STDT5000100 (Black),136,.99,86,Seagate,STDT5000100
N82E16822178742,"Seagate Expansion 5TB USB 3.0 3.5"" Desktop External Hard Drive STEB5000100 Black",122,.99,94,Seagate,STEB5000100
9SIA3TB1HF6350,"Seagate Expansion 4TB USB 3.0 3.5"" Desktop External Hard Drive STBV4000100",271,.74,98,Seagate,STBV4000100
9SIA4T01H90252,"Seagate Expansion 2TB USB 3.0 3.5"" Desktop External Hard Drive STBV2000100",189,.89,164,Seagate,STBV2000100
9SIA0AJ17D7895,WD My Book 3TB Desktop USB 3.0 External Hard Drive Storage  WDBACW0030HBK-NESN,199,.48,207,WD,WDBACW0030HBK-NESN
9SIA0AJ3ZB2508,Western Digital Elements 1TB Desktop External Hard Drive,,,239,WD,WDBAAU0010HBK-NESN
9SIA3TB1HF4859,"Seagate Expansion 3TB USB 3.0 3.5"" Desktop External Hard Drive STBV3000100 Black",165,.32,253,Seagate,STBV3000100
9SIA3TB1JG9763,"Fantom Drives GreenDrive 1TB USB 2.0 / eSATA 3.5"" GreenDrive External Hard Drive GD1000EU",296,.23,412,Fantom Drives,GD1000EU
