9SIA67S2154813,"Western Digital RE3 WD1002FBYS 1TB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",58,.39,266,Western Digital,WD1002FBYS
9SIA67S49S4611,"Western Digital WD Green WD7500AARS 750GB IntelliPower 64MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",129,.89,80,Western Digital,WD7500AARS
9SIA4MR4FE1483,"SAMSUNG Spinpoint F1 HD322HJ 320GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",129,.95,80,SAMSUNG,HD322HJ
9SIAAEE3Y60542,"Seagate BarraCuda 7200.9 ST3802110A 80GB 7200 RPM 2MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Hard Drive Bare Drive",72,.01,80,Seagate,ST3802110A
9SIAAEE4BR1346,"Seagate Barracuda 7200.8 ST3300831AS 300GB 7200 RPM 8MB Cache SATA 1.5Gb/s 3.5"" Hard Drive Bare Drive",73,.90,81,Seagate,ST3300831AS
9SIAAEE3YN7219,"Seagate BarraCuda 7200.10 ST3250620A 250GB 7200 RPM 16MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Hard Drive Bare Drive",45,.90,83,Seagate,ST3250620A
9SIABZ053E9630,"Western Digital AV-GP WD5000AVDS 500GB 32MB Cache SATA 3.0Gb/s 3.5"" Internal AV Hard Drive Bare Drive",36,.46,83,Western Digital,WD5000AVDS
9SIA67S2157746,"Western Digital Blue WD2500AAJB 250GB 7200 RPM 8MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Internal Hard Drive Bare Drive",32,.89,83,Western Digital,WD2500AAJB
9SIAAEE43Z7184,"Seagate BarraCuda 7200.7 ST3160827AS 160GB 7200 RPM 8MB Cache SATA 1.5Gb/s 3.5"" Hard Drive Bare Drive",52,.90,91,Seagate,ST3160827AS
9SIAAEE41B8831,"Western Digital Caviar SE WD2000JD 200GB 7200 RPM 8MB Cache SATA 1.5Gb/s 3.5"" Hard Drive Bare Drive",72,.89,91,Western Digital,WD2000JD
9SIAAEE4BJ8204,"Seagate BarraCuda 7200.9 ST3160811AS 160GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",64,.90,92,Seagate,ST3160811AS
9SIAAR43ZU6859,,129,.95,92,None,None
9SIA4MR3W26430,"Maxtor DiamondMax 10 6B300S0 300GB 7200 RPM 16MB Cache SATA 1.5Gb/s 3.5"" Hard Drive Bare Drive",129,.95,92,Maxtor,6B300S0
N82E16822136979,"Refurbished: Western Digital 7200 RPM 16MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive  â€“ Manufacturer Refurbished",19,.64,92,WD,15VFHDD0006
9SIAAEE3ZZ6289,"Seagate BarraCuda 7200.7 ST3120827AS 120GB 7200 RPM 8MB Cache SATA 1.5Gb/s 3.5"" Hard Drive Bare Drive",47,.90,94,Seagate,ST3120827AS
9SIA4MR3W18141,"SAMSUNG SpinPoint T Series HD403LJ 400GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",129,.95,95,SAMSUNG,HD403LJ
9SIA5AD4YZ4354,"Refurbished: Western Digital Blue WD800BB 80GB 7200 RPM 2MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Hard Drive Bare Drive",29,.99,97,Western Digital,WD800BB
9SIA8U24R07013,"Refurbished: WD RE3 WD1002FBYS 1TB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive (Certified by Dell) Bare Drive",79,.00,97,WD,WD1002FBYS
9SIA5AD2AE3298,"Western Digital AV-GP WD10EURX 1TB IntelliPower 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",46,.99,100,Western Digital,WD10EURX
N82E16822148907,"Seagate BarraCuda STBD3000100 3TB 7200 RPM 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Kit Retail Packaging",99,.99,100,Seagate,STBD3000100
N82E16822178392,Seagate NAS HDD ST3000VN000 3TB 64MB Cache SATA 6.0Gb/s Internal Hard Drive,99,.99,100,Seagate,ST3000VN000
9SIAAEE4FA1981,"Hitachi GST Deskstar P7K500 HDP725032GLA360 (0A35411) 320GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",59,.90,101,Hitachi GST,HDP725032GLA360 (0A35411)
9SIAAEE4SK1872,"Western Digital Blue WD5000AAJB 500GB 7200 RPM 8MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Hard Drive Bare Drive",117,.99,102,Western Digital,WD5000AAJB
9SIA9HJ3JX9186,"Western Digital Caviar SE WD800AAJB 80GB 7200 RPM 8MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Internal Hard Drive Bare Drive",42,.69,107,Western Digital,WD800AAJB
9SIABZ053E9730,"Hitachi GST Deskstar T7K500 HDT725050VLA360 (0A33437) 500GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",129,.36,111,Hitachi GST,HDT725050VLA360 (0A33437)
N82E16822178391,Seagate NAS HDD ST2000VN000 2TB 64MB Cache SATA 6.0Gb/s Internal Hard Drive,83,.99,112,Seagate,ST2000VN000
N82E16822148321,"Seagate ST310005N1A1AS-RK 1TB 7200 RPM 32MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Retail Packaging",59,.99,114,Seagate,ST310005N1A1AS-RK
9SIA5AD3WD9839,"WD RE4 WD2003FYYS 2TB 7200 RPM 64MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",79,.99,117,WD,WD2003FYYS
9SIA67S3N30700,"Seagate BarraCuda Green ST1000DL002 1TB 5900 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Bare Drive Bare Drive",215,.89,120,Seagate,ST1000DL002
9SIAAEE4BK7802,"Seagate BarraCuda 7200.11 ST3160813AS 160GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",50,.90,120,Seagate,ST3160813AS
9SIA9HJ3JJ5795,"Western Digital WD VelociRaptor WD1000DHTZ 1TB 10000 RPM 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",399,.99,122,Western Digital,WD1000DHTZ
9SIA4T01HJ4903,"Seagate Desktop SSHD ST4000DX001 4TB 64MB Cache SATA 6.0Gb/s 3.5"" Solid State Hybrid Drive Bare Drive",438,.28,122,Seagate,ST4000DX001
9SIABZ053E9438,"Seagate BarraCuda 7200.9 ST3160812AS 160GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",64,.93,123,Seagate,ST3160812AS
9SIABZ053R3814,"Hitachi GST Deskstar 7K1000 HDS721075KLA330 (0A35154) 750GB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",149,.86,123,Hitachi GST,HDS721075KLA330 (0A35154)
9SIABZ053E9216,"Hitachi GST Deskstar 7K1000.D HDS721010DLE630 (0F13180) 1TB 7200 RPM 32MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",116,.29,123,Hitachi GST,HDS721010DLE630 (0F13180)
9SIA9HJ3H87752,WD Black 4TB Performance Desktop Hard Disk Drive - 7200 RPM SATA 6Gb/s 64MB Cache 3.5 Inch - WD4003FZEX,269,.99,123,WD,WD4003FZEX
9SIAAEE4TK7003,"Seagate BarraCuda 7200.7 ST3200822A 200GB 7200 RPM 8MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Hard Drive Bare Drive",126,.20,124,Seagate,ST3200822A
N82E16822236342,WD Red 1TB NAS Hard Disk Drive - 5400 RPM Class SATA 6Gb/s 64MB Cache 3.5 Inch - WD10EFRX,64,.99,124,WD,WD10EFRX
9SIA67S2181579,"Western Digital Caviar SE WD2500JD 250GB 7200 RPM 8MB Cache SATA 1.5Gb/s 3.5"" Hard Drive Bare Drive",54,.89,126,Western Digital,WD2500JD
9SIA9HJ3JJ5812,WD Black 3TB Performance Desktop Hard Disk Drive - 7200 RPM SATA 6Gb/s 64MB Cache 3.5 Inch - WD3003FZEX,197,.69,127,WD,WD3003FZEX
N82E16822149382,"TOSHIBA DT01ACA100 1TB 7200 RPM 32MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",47,.99,128,TOSHIBA,DT01ACA100
9SIAAEE4TK4839,"Seagate Barracuda 7200.10 ST3250820AS 250GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Hard Drive (Perpendicular Recording) Bare Drive",41,.09,129,Seagate,ST3250820AS
9SIA67S3G59338,"Seagate BarraCuda 7200.7 [national-id] 40GB 7200 RPM 2MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Hard Drive Bare Drive",17,.80,129,Seagate,[national-id]
9SIA9SC4R93618,"WD Green WD10EZRX 1TB IntelliPower 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",84,.69,133,WD,WD10EZRX
9SIA0AJ2TX5484,"Maxtor MaXLine Pro 500 7H500F0 500GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",109,.48,134,Maxtor,7H500F0
9SIAAEE3ZJ5093,"Seagate BarraCuda 7200.12 ST3320418AS 320GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",34,.50,145,Seagate,ST3320418AS
9SIAAEE4SF4796,"Western Digital Black WD2001FASS 2TB 7200 RPM 64MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",169,.99,148,Western Digital,WD2001FASS
9SIABZ053E9517,"Western Digital Caviar SE WD400JB 40GB 7200 RPM 8MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Hard Drive Bare Drive",45,.46,149,Western Digital,WD400JB
9SIABZ053E5380,"Seagate BarraCuda 7200.7 [national-id] 80GB 7200 RPM 2MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Hard Drive Bare Drive",97,.79,149,Seagate,[national-id]
9SIAAEE4SK1878,"Western Digital Caviar SE WD2000JS 200GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",57,.99,152,Western Digital,WD2000JS
9SIA0AJ47K5316,"TOSHIBA PH3200U-1I72 2TB 7200 RPM 64MB Cache SATA 6.0Gb/s 3.5"" Desktop Internal Hard Drive Retail Kit",139,.48,154,TOSHIBA,PH3200U-1I72
9SIAAEE3X37638,"Western Digital WD VelociRaptor WD3000HLHX 300GB 10000 RPM 32MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",93,.09,155,Western Digital,WD3000HLHX
9SIA6AH2153206,"WD Green WD40EZRX 4TB IntelliPower 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive - Bulk Bare Drive",232,.99,157,WD,WD40EZRX
N82E16822178393,Seagate NAS HDD ST4000VN000 4TB 64MB Cache SATA 6.0Gb/s Internal Hard Drive,149,.99,158,Seagate,ST4000VN000
9SIAAEE4BY2475,"Western Digital AV-GP WD20EURS 2TB 64MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",72,.08,159,Western Digital,WD20EURS
9SIAAEE4SK1243,"Western Digital RE2 WD5000YS 500GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",67,.79,162,Western Digital,WD5000YS
9SIABS64WT5373,"Seagate Barracuda 7200.10 ST3160815A 160GB 7200 RPM 8MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Internal Hard Drive Bare Drive",180,.00,163,Seagate,ST3160815A
9SIABS64TJ6874,"Seagate BarraCuda 7200.9 ST3250824AS 250GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",79,.50,163,Seagate,ST3250824AS
9SIAAEE3YE8934,"Western Digital Caviar SE WD2000JB 200GB 7200 RPM 8MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Hard Drive Bare Drive",70,.69,166,Western Digital,WD2000JB
9SIAAEE4TK5113,"Seagate Barracuda LP ST31000520AS 1TB 5900 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",128,.99,170,Seagate,ST31000520AS
9SIA4MR3W15999,"Maxtor DiamondMax 10 6L250R0 250GB 7200 RPM 16MB Cache IDE Ultra ATA133 / ATA-7 3.5"" Hard Drive Bare Drive",129,.95,171,Maxtor,6L250R0
9SIA5AD2YK8509,"Seagate BarraCuda ES.2 ST3500320NS 500GB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",39,.95,173,Seagate,ST3500320NS
9SIABZ053E9576,"Seagate BarraCuda 7200.9 ST3808110AS 80GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",72,.89,174,Seagate,ST3808110AS
9SIAAEE4WT8251,"Western Digital Caviar SE16 WD5000KS 500GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",184,.79,182,Western Digital,WD5000KS
9SIAAEE48J7497,"Western Digital Caviar SE16 WD4000KD 400GB 7200 RPM 16MB Cache SATA 1.5Gb/s 3.5"" Hard Drive Bare Drive",190,.49,183,Western Digital,WD4000KD
9SIAAEE3ZZ7559,"Seagate Barracuda 7200.7 ST380817AS 80GB 7200 RPM 8MB Cache SATA 1.5Gb/s 3.5"" Hard Drive Bare Drive",52,.91,188,Seagate,ST380817AS
9SIA9HJ3JX9155,"Western Digital Blue WD10EALX 1TB 7200 RPM 32MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",93,.69,188,Western Digital,WD10EALX
9SIABS64XB1628,"Seagate Barracuda 7200.10 ST3500630A 500GB 7200 RPM 16MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Hard Drive (Perpendicular recording) Bare Drive",594,.00,189,Seagate,ST3500630A
9SIA4MR4ME3091,"Western Digital WD Green WD6400AACS 640GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",175,.50,189,Western Digital,WD6400AACS
9SIAAR43ZU7298,"Seagate BarraCuda 7200.10 [national-id] 80GB 7200 RPM 2MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Internal Hard Drive Bare Drive",69,.95,190,Seagate,[national-id]
9SIA67S2181810,"Western Digital Caviar RE WD2500YS 250GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",35,.69,191,Western Digital,WD2500YS
9SIAAEE4TK4969,"Seagate Barracuda 7200.10 ST3400620AS 400GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive (Perpendicular Recording) Bare Drive",95,.90,194,Seagate,ST3400620AS
9SIA67S2K85076,"Western Digital Caviar SE WD1600JB 160GB 7200 RPM 8MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Hard Drive Bare Drive",52,.89,195,Western Digital,WD1600JB
9SIA9DE3SA7099,WD Blue 320GB Desktop Hard Disk Drive - 7200 RPM SATA 6 Gb/s 16MB Cache 3.5 Inch - WD3200AAKX,65,.99,199,Western Digital,WD3200AAKX
9SIAAEE3VN6643,"Seagate Barracuda 7200.10 ST3160815AS 160GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",17,.00,199,Seagate,ST3160815AS
9SIA9SC4P96477,"Western Digital Blue WD800AAJS 80GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",37,.69,202,Western Digital,WD800AAJS
9SIA9DE3SA7183,"Western Digital Blue WD2500AAKX 250GB 7200 RPM 16MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",30,.69,202,Western Digital,WD2500AAKX
9SIAAEE3ZZ7521,"Seagate BarraCuda 7200.11 ST3320613AS 320GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",39,.91,203,Seagate,ST3320613AS
9SIA67S2982981,"Western Digital Raptor WD360ADFD 36GB 10000 RPM 16MB Cache SATA 1.5Gb/s 3.5"" Hard Drive Bare Drive",110,.29,205,Western Digital,WD360ADFD
9SIA9SC4NS9855,"Western Digital WD RE4 WD1003FBYX 1TB 7200 RPM 64MB Cache SATA 3.0Gb/s 3.5"" Internal Enterprise Hard Drive Bare Drive",79,.69,205,Western Digital,WD1003FBYX
9SIAAEE3WF4427,"Seagate BarraCuda ES.2 ST31000340NS 1TB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",53,.95,211,Seagate,ST31000340NS
9SIAAEE3ZZ7628,"Seagate BarraCuda XT ST32000641AS 2TB 7200 RPM 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",135,.29,217,Seagate,ST32000641AS
9SIA67S2MJ6064,"Western Digital Caviar WD400BB 40GB 7200 RPM 2MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Hard Drive Bare Drive",79,.89,220,Western Digital,WD400BB
9SIAAEE3XR1036,"Western Digital Blue WD3200AAJB 320GB 7200 RPM 8MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Internal Hard Drive Bare Drive",59,.59,225,Western Digital,WD3200AAJB
9SIA0AJ1KD0371,"Hitachi GST Deskstar 7K1000 HDS721010KLA330 (0A35155) 1TB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",131,.48,228,Hitachi GST,HDS721010KLA330 (0A35155)
9SIA5AD4YN8547,"Western Digital Caviar GP WD5000AACS 500GB 5400 to 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",34,.99,233,Western Digital,WD5000AACS
N82E16822236599,WD Red 4TB NAS Hard Disk Drive - 5400 RPM Class SATA 6Gb/s 64MB Cache 3.5 Inch - WD40EFRX,145,.99,236,WD,WD40EFRX
9SIABZ053E6259,"Western Digital WD Green WD7500AADS 750GB 32MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",135,.89,237,Western Digital,WD7500AADS
9SIA5AD5BB3757,"Seagate BarraCuda 7200.12 ST3500413AS 500GB 7200 RPM 16MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",49,.99,239,Seagate,ST3500413AS
9SIA4F94NM3627,"Western Digital WD Green WD20EZRX 2TB IntelliPower 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",96,.85,239,Western Digital,WD20EZRX
9SIA2W02KN0960,"TOSHIBA DT01ACA200 2TB 7200 RPM 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",69,.80,239,TOSHIBA,DT01ACA200
9SIA9HJ3KG2946,"Western Digital WD VelociRaptor WD5000HHTZ 500GB 10000 RPM 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",146,.69,240,Western Digital,WD5000HHTZ
9SIA5AD1P56630,"Seagate BarraCuda 7200.12 ST3250318AS 250GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",29,.95,248,Seagate,ST3250318AS
N82E16822148910,"Seagate BarraCuda STBD2000101 2TB 7200 RPM 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Retail Packaging",79,.99,254,Seagate,STBD2000101
9SIAAEE4SK1879,"Western Digital Caviar RE WD2500YD 250GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",38,.80,256,Western Digital,WD2500YD
9SIA9HJ3JJ4539,WD Black 500GB Performance Desktop Hard Disk Drive - 7200 RPM SATA 6 Gb/s 64MB Cache 3.5 Inch - WD5003AZEX,64,.09,259,WD,WD5003AZEX
