9SIA67S2154813,"Western Digital RE3 WD1002FBYS 1TB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",58,.39,266,Western Digital,WD1002FBYS
N82E16822145912,"HGST Deskstar NAS 3.5"" 4TB 7200 RPM 64MB Cache SATA 6.0Gb/s High-Performance Hard Drive for Desktop NAS Systems Retail Packaging",149,.99,262,HGST,H3IKNAS40003272SN (0S03664)
9SIAAEE4FM5722,"Hitachi GST Deskstar 7K80 HDS728080PLA380 (0A30356) 80GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",55,.01,267,Hitachi GST,HDS728080PLA380 (0A30356)
9SIAAEE4TK3620,"Seagate Barracuda 7200.12 ST3750528AS 750GB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",79,.90,279,Seagate,ST3750528AS
9SIA9SC4RS1207,"Western Digital WD RE4 WD5003ABYX 500GB 7200 RPM 64MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",44,.69,279,Western Digital,WD5003ABYX
9SIA67S2G23671,"Seagate BarraCuda ES.2 ST3250310NS 250GB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",86,.69,281,Seagate,ST3250310NS
9SIAAEE3VU8245,"Hitachi GST Deskstar 7K3000 HDS723020BLA642 (0f12115) 2TB 7200 RPM 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",84,.56,282,Hitachi GST,HDS723020BLA642 (0f12115)
9SIABS64WP6118,"Seagate Barracuda LP ST31500541AS 1.5TB 5900 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",224,.00,284,Seagate,ST31500541AS
9SIA2W02KN0962,"TOSHIBA DT01ACA300 3TB 7200 RPM 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",88,.00,286,TOSHIBA,DT01ACA300
9SIA67S21C0634,"Western Digital WD VelociRaptor WD6000HLHX 600GB 10000 RPM 32MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",131,.89,289,Western Digital,WD6000HLHX
N82E16822178380,"Seagate Hybrid Drive  ST2000DX001 2TB MLC/8GB 64MB Cache SATA 6.0Gb/s NCQ 3.5"" Desktop SSHD",99,.99,293,Seagate,ST2000DX001
9SIAAEE4WT8246,"Western Digital Caviar GP WD7500AACS 750GB 5400 to 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",215,.09,297,Western Digital,WD7500AACS
9SIA5AD4RB3611,"Hitachi GST Deskstar 7K2000 HDS722020ALA330 (0F10311) 2TB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",58,.99,299,Hitachi GST,HDS722020ALA330 (0F10311)
9SIAAEE41G9634,"HGST HDS721050CLA362 (0F10381) 500GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",59,.90,310,HGST,HDS721050CLA362 (0F10381)
9SIA5AD5C39429,"Seagate Barracuda 7200.10 ST380815AS 80GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",23,.99,310,Seagate,ST380815AS
9SIA67S3N28970,"Seagate BarraCuda 7200.10 ST3320620A 320GB 7200 RPM 16MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Hard Drive (Perpendicular Recording) Bare Drive",109,.79,326,Seagate,ST3320620A
9SIAAEE48J6992,"Western Digital Caviar SE WD2500JB 250GB 7200 RPM 8MB Cache EIDE 3.5"" Hard Drive Bare Drive",20,.99,336,Western Digital,WD2500JB
9SIAAEE56H3730,"Seagate Barracuda 7200.11 ST31000333AS 1TB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",256,.89,337,Seagate,ST31000333AS
9SIA9HJ3JJ4494,WD Black 2TB Performance Desktop Hard Disk Drive - 7200 RPM SATA 6Gb/s 64MB Cache 3.5 Inch - WD2003FZEX,121,.39,337,WD,WD2003FZEX
9SIABB75BD0735,"Seagate Hybrid Drive ST1000DX001 1TB MLC/8GB 64MB Cache SATA 6.0Gb/s NCQ 3.5"" Desktop SSHD",85,.00,338,Seagate,ST1000DX001
9SIAAAW59B4405,"Western Digital Blue WD5000AAJS 500GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",55,.00,340,Western Digital,WD5000AAJS
9SIAAEE4BR1284,"Seagate BarraCuda 7200.10 ST3750640AS 750GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive (Perpendicular Recording) Bare Drive",54,.10,340,Seagate,ST3750640AS
9SIABZ053N0534,"Western Digital Blue WD2500AAKS 250GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",31,.89,344,Western Digital,WD2500AAKS
9SIAAEE48T3468,"Western Digital WD Green WD15EADS 1.5TB 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",69,.09,346,Western Digital,WD15EADS
9SIAAEE4M67309,"Western Digital Caviar RE WD1600YS 160GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",69,.39,353,Western Digital,WD1600YS
9SIABB75BE0409,"WD Green WD30EZRX 3TB IntelliPower 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",107,.00,362,WD,WD30EZRX
9SIA6AH2152935,"Western Digital WD Green WD20EARX 2TB 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",102,.69,368,Western Digital,WD20EARX
N82E16822236343,WD Red 2TB NAS Hard Disk Drive - 5400 RPM Class SATA 6Gb/s 64MB Cache 3.5 Inch - WD20EFRX,88,.99,375,WD,WD20EFRX
9SIAAEE43W3454,"Seagate Barracuda 7200.10 ST3250620AS 250GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive (Perpendicular Recording) Bare Drive",76,.19,384,Seagate,ST3250620AS
9SIABZ053F0072,"Western Digital Caviar SE16 WD3200KS 320GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",137,.35,391,Western Digital,WD3200KS
9SIA5AD45R8528,"Western Digital Blue WD2500AAJS 250GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",28,.99,391,Western Digital,WD2500AAJS
9SIA0AJ1RH1076,"Western Digital Black WD5002AALX 500GB 7200 RPM 32MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",99,.95,393,Western Digital,WD5002AALX
9SIA5AD4R59999,"Seagate Desktop HDD ST4000DM000 4TB 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",121,.99,402,Seagate,ST4000DM000
9SIA67S2N05847,"Seagate ST3640323AS 640GB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",200,.89,406,Seagate,ST3640323AS
9SIAAEE4TK3654,"Seagate Barracuda 7200.8 ST3250823AS 250GB 7200 RPM 8MB Cache SATA 1.5Gb/s 3.5"" Hard Drive Bare Drive",66,.20,415,Seagate,ST3250823AS
9SIABZ053P1905,"Western Digital Caviar SE WD1600JS 160GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",39,.79,424,Western Digital,WD1600JS
9SIAAEE4WT8534,"Western Digital Blue WD5000AAKB 500GB 7200 RPM 16MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Internal Hard Drive Bare Drive",142,.69,426,Western Digital,WD5000AAKB
9SIAAEE3XE0748,"Western Digital Blue WD1600AAJB 160GB 7200 RPM 8MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Internal Hard Drive Bare Drive",27,.89,459,Western Digital,WD1600AAJB
9SIA4RE32B9698,"Hitachi GST Deskstar HD31000 IDK/7K (0S00163) 1TB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive ",139,.99,461,Hitachi GST,HD31000 IDK/7K (0S00163)
9SIABZ053K5424,"Western Digital Caviar SE WD2500JS 250GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",37,.49,462,Western Digital,WD2500JS
9SIA0AJ1T23988,"Hitachi GST Deskstar P7K500 HDP725050GLA360 (0A35415) 500GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",99,.89,466,Hitachi GST,HDP725050GLA360 (0A35415)
9SIAAEE4F65004,"Western Digital Blue WD10EALS 1TB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",92,.79,475,Western Digital,WD10EALS
N82E16822148261,"Seagate BarraCuda 7200.10 ST3250310AS 250GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",43,.99,483,Seagate,ST3250310AS
9SIAAEE3YP8919,"Western Digital WD Green WD20EADS 2TB 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",135,.09,505,Western Digital,WD20EADS
9SIAAEE3XR1053,"Western Digital Caviar WD800BB 80GB 7200 RPM 2MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Internal Hard Drive Bare Drive",19,.00,506,Western Digital,WD800BB
9SIA9HJ3JJ4491,"Western Digital Black WD2002FAEX 2TB 7200 RPM 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",121,.99,507,Western Digital,WD2002FAEX
9SIA67S2GV2899,"Seagate BarraCuda 7200.11 ST3750330AS 750GB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",107,.79,511,Seagate,ST3750330AS
9SIA9HJ3JJ4550,WD Black 1TB Performance Desktop Hard Disk Drive - 7200 RPM SATA 6Gb/s 64MB Cache 3.5 Inch - WD1003FZEX,72,.99,533,WD,WD1003FZEX
9SIA5AD5440495,"Seagate Desktop HDD ST500DM002 500GB 16MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",49,.99,549,Seagate,ST500DM002
9SIA6AH23T8730,"Western Digital WD Green WD5000AADS 500GB 32MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",45,.06,551,Western Digital,WD5000AADS
9SIA67S2982955,"Western Digital Caviar SE16 WD7500AAKS 750GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",97,.89,558,Western Digital,WD7500AAKS
9SIA67S2154828,"Western Digital WD Green WD10EARS 1TB 5400 RPM 64MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",66,.00,562,Western Digital,WD10EARS
9SIAAEE41B9359,"Western Digital Raptor X WD1500AHFD 150GB 10000 RPM 16MB Cache SATA 1.5Gb/s 3.5"" Hard Drive Bare Drive",162,.09,566,Western Digital,WD1500AHFD
9SIABZ053G6927,"Western Digital VelociRaptor WD3000GLFS 300GB 10000 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",81,.89,587,Western Digital,WD3000GLFS
9SIAAEE41B8829,"Western Digital Raptor WD360GD 36.7GB 10000 RPM 8MB Cache SATA 1.5Gb/s 3.5"" Hard Drive Bare Drive",48,.39,614,Western Digital,WD360GD
9SIA67S2982984,"Western Digital Caviar Green WD10EACS 1TB 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",74,.69,615,Western Digital,WD10EACS
9SIAAEE41B8830,"Western Digital WD Green WD15EARS 1.5TB 7200 RPM 64MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",76,.09,624,Western Digital,WD15EARS
9SIA67S20W7450,"Hitachi GST Deskstar 5K3000 HDS5C3020ALA632 (0F12117) 2TB 32MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",196,.79,637,Hitachi GST,HDS5C3020ALA632 (0F12117)
9SIABZ053R3808,"HGST Deskstar 7K1000.C 0F10383 1TB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",56,.89,645,HGST,0F10383
9SIABS64TK5868,"Seagate BarraCuda LP ST32000542AS 2TB 5900 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",187,.00,647,Seagate,ST32000542AS
N82E16822236344,WD Red 3TB NAS Hard Disk Drive - 5400 RPM Class SATA 6Gb/s 64MB Cache 3.5 Inch - WD30EFRX,109,.99,656,WD,WD30EFRX
9SIAAEE3YS2034,"Western Digital Raptor WD740ADFD 74GB 10000 RPM 16MB Cache SATA 1.5Gb/s 3.5"" Internal Hard Drive Bare Drive",69,.79,665,Western Digital,WD740ADFD
9SIAAEE3WC4137,"Seagate Barracuda 7200.11 ST31000340AS 1TB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",76,.90,671,Seagate,ST31000340AS
9SIA4RE32B9692,"Hitachi GST 0A38016 1TB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",77,.89,691,Hitachi GST,0A38016
9SIAAEE46T6110,"Western Digital WD VelociRaptor WD3000HLFS 300GB 10000 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",52,.09,728,Western Digital,WD3000HLFS
9SIAAEE3ZZ7556,"Seagate BarraCuda 7200.10 ST3500630AS 500GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive (Perpendicular Recording) Bare Drive",63,.90,828,Seagate,ST3500630AS
9SIA6AH5455731,"Western Digital WD VelociRaptor WD1500HLFS 150GB 10000 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",239,.99,834,Western Digital,WD1500HLFS
9SIA5AD3SC2092,"Western Digital Caviar Blue WD3200AAJS 320GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",22,.85,891,Western Digital,WD3200AAJS
9SIA0AJ2YR4181,"SAMSUNG Spinpoint F1 HD103UJ 1TB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",159,.48,919,SAMSUNG,HD103UJ
9SIAAEE4SF4804,"Western Digital Raptor WD1500ADFD 150GB 10000 RPM 16MB Cache SATA 1.5Gb/s 3.5"" Hard Drive Bare Drive",129,.19,992,Western Digital,WD1500ADFD
9SIA5AD4TR8861,WD Blue 500GB Desktop Hard Disk Drive - 7200 RPM SATA 6 Gb/s 16MB Cache 3.5 Inch - WD5000AAKX,48,.99,"1,004",Western Digital,WD5000AAKX
9SIA0AJ1K22572,"SAMSUNG SpinPoint T Series HD501LJ 500GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",122,.25,"1,091",SAMSUNG,HD501LJ
9SIAAEE4BH2890,"Seagate BarraCuda ST31000524AS 1TB 7200 RPM 32MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",92,.09,"1,106",Seagate,ST31000524AS
9SIA67S3G46464,"Seagate Barracuda 7200.12 ST3500418AS 500GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",67,.79,"1,122",Seagate,ST3500418AS
9SIA5AD57C6185,"Seagate Desktop HDD ST2000DM001 2TB 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",71,.50,"1,130",Seagate,ST2000DM001
9SIAAEE3ZK0764,"Western Digital Raptor WD740GD 74GB 10000 RPM 8MB Cache SATA 1.5Gb/s 3.5"" Hard Drive Bare Drive",68,.29,"1,152",Western Digital,WD740GD
9SIA67S21C4408,"Western Digital Black WD7501AALS 750GB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",83,.00,"1,216",Western Digital,WD7501AALS
9SIAAEE3XP9800,"Western Digital Blue WD1600AAJS 160GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",17,.88,"1,230",Western Digital,WD1600AAJS
9SIAAEE4M67387,"Western Digital Blue WD3200AAKS 320GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",21,.92,"1,254",Western Digital,WD3200AAKS
9SIA5AD4HV9323,"Western Digital Blue WD800JD 80GB 7200 RPM 8MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",16,.99,"1,296",Western Digital,WD800JD
9SIA3TB3YZ9519,"Seagate BarraCuda 7200.12 ST31000528AS 1TB 7200 RPM 32MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",135,.99,"1,457",Seagate,ST31000528AS
9SIA67S2190564,"Western Digital Black WD5001AALS 500GB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",91,.69,"1,482",Western Digital,WD5001AALS
9SIA75M46G5011,"Western Digital WD Green WD10EADS 1TB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",119,.95,"1,491",Western Digital,WD10EADS
N82E16822148840,"Seagate Desktop HDD ST1000DM003 1TB 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",49,.99,"1,539",Seagate,ST1000DM003
9SIAAKM4BP2786,"Seagate Desktop HDD ST3000DM001 3TB 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",89,.99,"1,595",Seagate,ST3000DM001
9SIABS64NU6251,"Western Digital Blue WD800JB 80GB 7200 RPM 8MB Cache IDE Ultra ATA100 / ATA-6 3.5"" Internal Hard Drive Bare Drive",57,.50,"1,676",Western Digital,WD800JB
9SIABZ053E9702,"Western Digital WD Green WD20EARS 2TB 64MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",105,.79,"1,691",Western Digital,WD20EARS
9SIAAEE4TK4805,"Seagate Barracuda 7200.10 ST3250410AS 250GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",55,.90,"1,798",Seagate,ST3250410AS
9SIAAEE4TK3646,"Seagate BarraCuda 7200.11 ST3500320AS 500GB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",98,.90,"1,813",Seagate,ST3500320AS
N82E16822236339,WD Blue 1TB Desktop Hard Disk Drive - 7200 RPM SATA 6Gb/s 64MB Cache 3.5 Inch - WD10EZEX,49,.99,"1,833",WD,WD10EZEX
9SIABZ053K5423,"Western Digital Caviar SE16 WD2500KS 250GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive Bare Drive",61,.49,"1,839",Western Digital,[iban],"Western Digital Black WD6401AALS 640GB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",69,.89,"2,280",Western Digital,WD6401AALS
9SIABS64SV2431,"Seagate Barracuda 7200.10 ST3320620AS 320GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Hard Drive (Perpendicular Recording Technology) Bare Drive",162,.00,"2,425",Seagate,ST3320620AS
9SIA4A05AS9920,"Seagate BarraCuda 7200.11 ST31500341AS 1.5TB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",149,.99,"2,748",Seagate,ST31500341AS
9SIA5AD2N64630,"Western Digital Blue WD5000AAKS 500GB 7200 RPM 16MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",47,.95,"3,097",Western Digital,WD5000AAKS
9SIA6AH2153120,"Western Digital Black WD1002FAEX 1TB 7200 RPM 64MB Cache SATA 6.0Gb/s 3.5"" Internal Hard Drive Bare Drive",104,.09,"3,151",Western Digital,WD1002FAEX
9SIA85V3R95612,"Western Digital Black WD1001FALS 1TB 7200 RPM 32MB Cache SATA 3.0Gb/s 3.5"" Internal Hard Drive Bare Drive",99,.98,"3,336",Western Digital,WD1001FALS
