N82E16820146571,Crucial 1GB 240-Pin DDR2 SDRAM DDR2 667 (PC2 5300) Desktop Memory Model CT12864AA667,15,.99,154,Crucial,CT12864AA667
N82E16820233280,CORSAIR Vengeance LP 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CML16GX3M2A1600C10,115,.99,63,CORSAIR,CML16GX3M2A1600C10
N82E16820233232,CORSAIR Vengeance 32GB (4 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CMZ32GX3M4X1600C10,214,.99,63,CORSAIR,CMZ32GX3M4X1600C10
N82E16820145278,CORSAIR ValueSelect 4GB (2 x 2GB) 240-Pin DDR3 SDRAM DDR3 1333 Desktop Memory Model CMV4GX3M2A1333C9,31,.99,64,CORSAIR,CMV4GX3M2A1333C9
N82E16820231617,G.SKILL TridentX Series 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 2133 (PC3 17000) Desktop Memory Model F3-2133C9D-16GTX,117,.99,64,G.SKILL,F3-2133C9D-16GTX
N82E16820231561,G.SKILL Ares Series 32GB (4 x 8GB) 240-Pin DDR3 SDRAM DDR3 1866 (PC3 14900) Desktop Memory Model F3-1866C10Q-32GAB,209,.99,65,G.SKILL,F3-1866C10Q-32GAB
N82E16820231309,G.SKILL Ripjaws Series 16GB (4 x 4GB) 240-Pin DDR3 SDRAM DDR3 1066 (PC3 8500) Desktop Memory Model F3-8500CL7Q-16GBRL,99,.99,66,G.SKILL,F3-8500CL7Q-16GBRL
N82E16820233310,CORSAIR Vengeance 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CMZ16GX3M2A1600C10R,109,.99,67,CORSAIR,CMZ16GX3M2A1600C10R
9SIA24G28N1459,Patriot Signature 1GB 184-Pin DDR SDRAM DDR 333 (PC 2700) System Memory Model PSD1G333,12,.56,68,Patriot,PSD1G333
9SIA4P04XJ5181,Ballistix Tactical 8GB 240-Pin DDR3 SDRAM DDR3L 1600 (PC3L 12800) Low Profile Desktop Memory Model BLT8G3D1608ET3LX0,66,.99,68,Ballistix,BLT8G3D1608ET3LX0
9SIA4YU2AB2732,ADATA Value Series 1GB 240-Pin DDR2 SDRAM DDR2 800 (PC2 6400) Desktop Memory Model ADQVE1A16N,20,.68,68,ADATA,ADQVE1A16N
N82E16820145357,CORSAIR XMS3 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CMX16GX3M2A1600C11,112,.99,69,CORSAIR,CMX16GX3M2A1600C11
N82E16820231718,G.SKILL Ripjaws X Series 4GB 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-12800CL9S-4GBXL,29,.99,69,G.SKILL,F3-12800CL9S-4GBXL
N82E16820231473,G.SKILL Ripjaws X Series 16GB (4 x 4GB) 240-Pin DDR3 SDRAM DDR3 2133 (PC3 17000) Desktop Memory Model F3-17000CL11Q-16GBXL,103,.99,70,G.SKILL,F3-17000CL11Q-16GBXL
9SIA24G4R56149,Ballistix Tactical 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1866 (PC3 14900) Desktop Memory Model BLT2KIT4G3D1869DT1TX0,71,.82,72,Ballistix,BLT2KIT4G3D1869DT1TX0
N82E16820159107,AllComponents 1GB 184-Pin DDR SDRAM DDR 333 (PC 2700) Desktop Memory Model AC333X64/1024/16C,12,.99,72,AllComponents,AC333X64/1024/16C
N82E16820231425,G.SKILL Ripjaws X Series 4GB (2 x 2GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10666) Desktop Memory Model F3-10666CL9D-4GBXL,32,.99,72,G.SKILL,F3-10666CL9D-4GBXL
9SIA24G28N3844,Patriot 2GB 240-Pin DDR2 SDRAM DDR2 667 (PC2 5300) Desktop Memory Model PSD22G6672,20,.57,72,Patriot,PSD22G6672
N82E16820231590,G.SKILL TridentX Series 32GB (4 x 8GB) 240-Pin DDR3 SDRAM DDR3 2400 (PC3 19200) Desktop Memory Model F3-2400C10Q-32GTX,234,.99,72,G.SKILL,F3-2400C10Q-32GTX
N82E16820231442,G.SKILL Ripjaws X Series 16GB (4 x 4GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10666) Desktop Memory Model F3-10666CL7Q-16GBXH,119,.99,73,G.SKILL,F3-10666CL7Q-16GBXH
9SIA0AJ2TH0534,Crucial 4GB 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10600) Desktop Memory Model CT51264BA1339,54,.48,74,Crucial,CT51264BA1339
9SIA4YU2AB2713,Transcend 2GB 240-Pin DDR2 SDRAM DDR2 800 (PC2 6400) Desktop Memory Model JM800QLU-2G,34,.55,74,Transcend,JM800QLU-2G
N82E16820231395,G.SKILL NS 2GB 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10666) Desktop Memory Model F3-10666CL9S-2GBNS,15,.99,74,G.SKILL,F3-10666CL9S-2GBNS
N82E16820231720,G.SKILL Ripjaws X Series 4GB 240-Pin DDR3 SDRAM DDR3 1866 (PC3 14900) Desktop Memory Model F3-14900CL9S-4GBXL,30,.99,75,G.SKILL,F3-14900CL9S-4GBXL
N82E16820231672,G.SKILL Ripjaws X Series 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 2400 (PC3 19200) Desktop Memory Model F3-2400C11D-16GXM,103,.99,75,G.SKILL,F3-2400C11D-16GXM
N82E16820104444,HyperX FURY 8GB 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Memory Model HX316C10FB/8,55,.99,75,HyperX,HX316C10FB/8
N82E16820231136,G.SKILL 4GB (4 x 1GB) 240-Pin DDR2 SDRAM DDR2 800 (PC2 6400) Quad Channel Kit Desktop Memory Model F2-6400CL5Q-4GBNQ,64,.99,76,G.SKILL,F2-6400CL5Q-4GBNQ
N82E16820161028,Wintec AMPX 1GB 240-Pin DDR2 SDRAM DDR2 800 (PC2 6400) Desktop Memory Model 3AXT6400C5-1024,15,.29,77,Wintec,3AXT6400C5-1024
N82E16820231507,G.SKILL Ripjaws Z Series 32GB (4 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-12800CL10Q-32GBZL,199,.99,77,G.SKILL,F3-12800CL10Q-32GBZL
9SIA1K64292981,G.SKILL Ripjaws Z Series 16GB (4 x 4GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-12800CL9Q-16GBZL,114,.89,77,G.SKILL,F3-12800CL9Q-16GBZL
N82E16820233538,CORSAIR Vengeance Pro 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CMY16GX3M2A1600C9R (Red),109,.99,77,CORSAIR,CMY16GX3M2A1600C9R
N82E16820231120,G.SKILL 4GB (2 x 2GB) 240-Pin DDR2 SDRAM DDR2 667 (PC2 5300) Dual Channel Kit Desktop Memory Model F2-5300CL4D-4GBPQ,53,.99,78,G.SKILL,F2-5300CL4D-4GBPQ
9SIA0AJ2TH0532,HyperX XMP Blu Red Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1600 Desktop Memory Model KHX16C9B1RK2/8X,159,.89,79,HyperX,KHX16C9B1RK2/8X
N82E16820231878,G.SKILL Ripjaws V Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3000 (PC4 24000) Intel Z170 Desktop Memory Model F4-3000C15D-16GVR,99,.99,79,G.SKILL,F4-3000C15D-16GVR
N82E16820231170,G.SKILL 1GB 240-Pin DDR2 SDRAM DDR2 800 (PC2 6400) Desktop Memory Model F2-6400CL5S-1GBNT,12,.99,82,G.SKILL,F2-6400CL5S-1GBNT
N82E16820231108,G.SKILL 2GB (2 x 1GB) 240-Pin DDR2 SDRAM DDR2 667 (PC2 5300) Dual Channel Kit Desktop Memory Model F2-5300PHU2-2GBNT,24,.99,84,G.SKILL,F2-5300PHU2-2GBNT
N82E16820145346,CORSAIR Vengeance 4GB 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CMZ4GX3M1A1600C9B,32,.99,84,CORSAIR,CMZ4GX3M1A1600C9B
N82E16820231567,G.SKILL Ripjaws X Series 8GB 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-1600C9S-8GXM,55,.99,84,G.SKILL,F3-1600C9S-8GXM
N82E16820231022,G.SKILL Extreme Series 1GB 240-Pin DDR2 SDRAM DDR2 533 (PC2 4200) Desktop Memory Model F2-4200PHU1-1GBLA,16,.99,85,G.SKILL,F2-4200PHU1-1GBLA
9SIA4RE54X1891,Crucial 1GB (2 x 512MB) 184-Pin DDR SDRAM DDR 400 (PC 3200) Desktop Memory Model CT2KIT6464Z40B,59,.99,88,Crucial,CT2KIT6464Z40B
N82E16820231673,G.SKILL Sniper Series 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 2400 (PC3 19200) Desktop Memory Model F3-2400C11D-16GSR,99,.99,88,G.SKILL,F3-2400C11D-16GSR
N82E16820231929,G.SKILL TridentZ Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 3200 (PC4 25600) Intel Z170 Platform / Intel X99 Platform Desktop Memory Model F4-3200C16D-16GTZB,134,.99,89,G.SKILL,F4-3200C16D-16GTZB
N82E16820231585,G.SKILL Ripjaws Z Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 2400 (PC3 19200) Desktop Memory Model F3-2400C10D-8GZH,56,.99,91,G.SKILL,F3-2400C10D-8GZH
N82E16820231538,G.SKILL Ripjaws X Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1866 (PC3 14900) Desktop Memory Model F3-14900CL8D-8GBXM,65,.99,92,G.SKILL,F3-14900CL8D-8GBXM
N82E16820145258,CORSAIR XMS3 6GB (3 x 2GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CMX6GX3M3A1600C9,51,.00,92,CORSAIR,CMX6GX3M3A1600C9
N82E16820231099,G.SKILL 1GB 240-Pin DDR2 SDRAM DDR2 800 (PC2 6400) Desktop Memory Model F2-6400CL5S-1GBNQ,16,.99,93,G.SKILL,F2-6400CL5S-1GBNQ
9SIA4RE46N7722,Crucial Ballistix Sport 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10600) Desktop Memory Model BLS2KIT4G3D1339DS1S00,89,.79,95,Crucial,BLS2KIT4G3D1339DS1S00
N82E16820231230,G.SKILL 6GB (3 x 2GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10666) Triple Channel Kit Desktop Memory Model F3-10666CL7T-6GBPK,41,.99,96,G.SKILL,F3-10666CL7T-6GBPK
N82E16820233197,CORSAIR Vengeance LP 16GB (4 x 4GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CML16GX3M4A1600C9,124,.99,96,CORSAIR,CML16GX3M4A1600C9
N82E16820231485,G.SKILL Ripjaws X Series 8GB 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10666) Desktop Memory Model F3-10666CL9S-8GBXL,49,.99,96,G.SKILL,F3-10666CL9S-8GBXL
9SIA0AJ5110924,Crucial 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10600) Desktop Memory Model CT2KIT51264BA1339,199,.95,97,Crucial,CT2KIT51264BA1339
N82E16820231423,G.SKILL Value 4GB 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10666) Desktop Memory Model F3-10666CL9S-4GBNT,26,.99,97,G.SKILL,F3-10666CL9S-4GBNT
N82E16820231359,G.SKILL Ripjaws Series 24GB (6 x 4GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-12800CL9T2-24GBRL,179,.99,97,G.SKILL,F3-12800CL9T2-24GBRL
N82E16820231606,G.SKILL Ares Series 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-1600C9D-16GAR,94,.99,98,G.SKILL,F3-1600C9D-16GAR
N82E16820233299,CORSAIR Vengeance 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CMZ16GX3M2A1600C9,124,.99,98,CORSAIR,CMZ16GX3M2A1600C9
N82E16820233141,CORSAIR Vengeance 4GB 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CMZ4GX3M1A1600C9,32,.99,99,CORSAIR,CMZ4GX3M1A1600C9
9SIA85V4NW5083,Mushkin Enhanced Essentials 4GB (2 x 2GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10666) Dual Channel Kit Desktop Memory Model 996586,32,.68,104,Mushkin Enhanced,996586
N82E16820231518,G.SKILL Sniper Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 2133 (PC3 17000) Desktop Memory Model F3-17000CL9D-8GBSR,59,.99,104,G.SKILL,F3-17000CL9D-8GBSR
9SIA0AJ5796790,PNY Optima 4GB (2 x 2GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10666) Desktop Memory Model MD4096KD3-1333,139,.95,106,PNY,MD4096KD3-1333
N82E16820231527,G.SKILL Ripjaws X Series 8GB 240-Pin DDR3 SDRAM DDR3 1866 (PC3 14900) Desktop Memory Model F3-14900CL10S-8GBXL,55,.99,107,G.SKILL,F3-14900CL10S-8GBXL
N82E16820231609,G.SKILL Sniper Gaming Series 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-1600C9D-16GSR,98,.99,110,G.SKILL,F3-1600C9D-16GSR
N82E16820233190,CORSAIR XMS3 16GB (4 x 4GB) 240-Pin DDR3 SDRAM DDR3 1333 Desktop Memory Model CMX16GX3M4A1333C9,123,.99,112,CORSAIR,CMX16GX3M4A1333C9
N82E16820220685,Patriot Viper 3 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model PV38G160C9K,52,.99,112,Patriot,PV38G160C9K
N82E16820145180,CORSAIR 2GB 240-Pin DDR2 SDRAM DDR2 667 (PC2 5300) Desktop Memory Model VS2GB667D2,22,.99,113,CORSAIR,VS2GB667D2
N82E16820159021,AllComponents 4GB (2 x 2GB) 240-Pin DDR2 SDRAM DDR2 800 (PC2 6400) Dual Channel Kit Desktop Memory Model AC2/800X64/4096-KIT,30,.99,115,AllComponents,AC2/800X64/4096-KIT
N82E16820231689,G.SKILL Ripjaws X Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 2133 (PC3 17000) Desktop Memory Model F3-2133C9D-8GXL,57,.99,116,G.SKILL,F3-2133C9D-8GXL
N82E16820231544,G.SKILL Ares Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-1600C9D-8GAO,56,.99,116,G.SKILL,F3-1600C9D-8GAO
9SIA1K64291821,G.SKILL Ares Series 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-1600C10D-16GAO,149,.84,117,G.SKILL,F3-1600C10D-16GAO
N82E16820231666,G.SKILL Ripjaws X Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 2400 (PC3 19200) Desktop Memory Model F3-2400C11D-8GXM,60,.99,117,G.SKILL,F3-2400C11D-8GXM
N82E16820231628,G.SKILL TridentX Series 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-1600C7D-16GTX,109,.99,118,G.SKILL,F3-1600C7D-16GTX
N82E16820231312,G.SKILL Ripjaws Series 16GB (4 x 4GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10666) Desktop Memory Model F3-10666CL9Q-16GBRL,116,.99,119,G.SKILL,F3-10666CL9Q-16GBRL
N82E16820231394,G.SKILL NS 4GB (2 x 2GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10600) Desktop Memory Model F3-10600CL9D-4GBNS,27,.99,119,G.SKILL,F3-10600CL9D-4GBNS
N82E16820231569,G.SKILL Ripjaws X Series 32GB (4 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-1600C9Q-32GXM,173,.99,120,G.SKILL,F3-1600C9Q-32GXM
9SIA6FT53V1449,Crucial Ballistix Sport 8GB 240-Pin DDR3 SDRAM DDR3L 1600 (PC3L 12800) Low Profile Desktop Memory Model BLS8G3D1609ES2LX0,87,.95,121,Crucial,BLS8G3D1609ES2LX0
N82E16820231356,G.SKILL Ripjaws Series 12GB (3 x 4GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10666) Desktop Memory Model F3-10666CL9T-12GBRL,84,.99,123,G.SKILL,F3-10666CL9T-12GBRL
N82E16820161172,Wintec AMPO 2GB (2 x 1GB) 240-Pin DDR2 SDRAM DDR2 800 (PC2 6400) Desktop Memory Model 3AMD2800-2G2K-R,26,.45,124,Wintec,3AMD2800-2G2K-R
N82E16820231179,G.SKILL 4GB (2 x 2GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10600) Dual Channel Kit Desktop Memory Model F3-10600CL9D-4GBPK,33,.99,130,G.SKILL,F3-10600CL9D-4GBPK
N82E16820231888,G.SKILL Ripjaws V Series 16GB (2 x 8GB) 288-Pin DDR4 SDRAM DDR4 2400 (PC4 19200) Intel Z170 Platform / Intel X99 Platform Desktop Memory Model F4-2400C15D-16GVR,96,.99,131,G.SKILL,F4-2400C15D-16GVR
9SIA85V4NW5355,Mushkin Enhanced Essentials 256MB 168-Pin SDRAM PC 100 System Memory Model 990107,27,.98,132,Mushkin Enhanced,990107
9SIA0AJ3NS9297,Patriot Signature Line 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model PSD38G1600KH,89,.95,132,Patriot,PSD38G1600KH
N82E16820233218,CORSAIR Vengeance 8GB 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CMZ8GX3M1A1600C10,56,.99,132,CORSAIR,CMZ8GX3M1A1600C10
N82E16820148545,Ballistix Sport 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model BLS2KIT8G3D1609DS1S00,106,.99,132,Ballistix,BLS2KIT8G3D1609DS1S00
N82E16820231278,G.SKILL Ripjaws Series 4GB (2 x 2GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-12800CL8D-4GBRM,33,.99,133,G.SKILL,F3-12800CL8D-4GBRM
N82E16820233146,CORSAIR Vengeance 12GB (3 x 4GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CMZ12GX3M3A1600C9,95,.99,134,CORSAIR,CMZ12GX3M3A1600C9
N82E16820231421,G.SKILL Value Series 4GB 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10600) Desktop Memory Model F3-10600CL9S-4GBNT,27,.99,134,G.SKILL,F3-10600CL9S-4GBNT
N82E16820134636,Kingston 2GB 240-Pin DDR2 SDRAM DDR2 800 (PC2 6400) Desktop Memory Model KVR800D2N6/2G,28,.99,135,Kingston,KVR800D2N6/2G
N82E16820233198,CORSAIR Vengeance LP 16GB (4 x 4GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CML16GX3M4A1600C9B,124,.99,135,CORSAIR,CML16GX3M4A1600C9B
N82E16820231488,G.SKILL Ripjaws X Series 8GB 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model F3-12800CL10S-8GBXL,52,.99,136,G.SKILL,F3-12800CL10S-8GBXL
N82E16820231611,G.SKILL Sniper Gaming Series 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1866 (PC3 14900) Desktop Memory Model F3-1866C10D-16GSR,108,.99,139,G.SKILL,F3-1866C10D-16GSR
9SIA0FU42J2692,Crucial 512MB 184-Pin DDR SDRAM DDR 400 (PC 3200) Desktop Memory Model CT6464Z40B,28,.88,140,Crucial,CT6464Z40B
N82E16820161627,Wintec AMPO 1GB (2 x 512MB) 184-Pin DDR SDRAM DDR 400 (PC 3200) Dual Channel Kit Desktop Memory Model 3AMD1400-1GK-R,33,.99,141,Wintec,3AMD1400-1GK-R
N82E16820313086,Team Elite Plus 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10600) Desktop Memory Model TPRD38G1333HC9DC01,53,.99,141,Team,TPRD38G1333HC9DC01
N82E16820233246,CORSAIR Vengeance 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1600 (PC3 12800) Desktop Memory Model CMZ16GX3M2A1600C10,115,.99,148,CORSAIR,CMZ16GX3M2A1600C10
N82E16820231627,G.SKILL Sniper Series 16GB (2 x 8GB) 240-Pin DDR3 SDRAM DDR3 1866 (PC3 14900) Desktop Memory Model F3-1866C9D-16GSR,109,.99,149,G.SKILL,F3-1866C9D-16GSR
N82E16820231440,G.SKILL Ripjaws X Series 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3 1333 (PC3 10666) Desktop Memory Model F3-10666CL7D-8GBXH,59,.99,150,G.SKILL,F3-10666CL7D-8GBXH
9SIA4P04W47088,Ballistix Sport 8GB (2 x 4GB) 240-Pin DDR3 SDRAM DDR3L 1600 (PC3L 12800) Low Profile Intel Desktop Memory Model BLS2K4G3D1609ES2LX0,79,.99,152,Ballistix,BLS2K4G3D1609ES2LX0
