9SIA4RE4TS1058,Razer Blackwidow Ultimate 2016 Mechanical Gaming Keyboard,107,.99,14,RAZER,RZ03-01700200-R3U1
N82E16823114066,Razer Turret Living Room Gaming Mouse and Lapboard,163,.99,4,RAZER,RZ84-01330100-B3U1
N82E16823828005,G.SKILL RIPJAWS KM780 RGB Mechanical Gaming Keyboard - Cherry MX Blue with Gaming Keycaps,139,.99,4,G.SKILL,GK-KCL1C2-KM780S10NA
9SIA1PK3RC5458,3 Color Backlit Illuminated USB Wired Programmable PC Laptop Gaming Keyboard,39,.99,5,Hisgadget Inc.,LED Illuminated USB Backlit Gaming Keyboard
9SIA0U01ER4800,AGPtek 7 Color LED Illuminated Backlit 800-2400 DPI Game Ergonomics USB Wired PC Optical Gaming Mouse+3 Color LED Illuminated Backlight Switchable USB Wired Gaming Keyboard,53,.59,5,AGPtek,pc000060+pc000064
9SIA0U038R1461,AGPtek 3 Color LED Multimedia Illuminated Backlit Gaming Game Wired Keyboard PC,34,.99,5,AGPtek,LED Backlight Keyboard
9SIA1N842V6444,"ROCCAT ISKU Illuminated Gaming Keyboard, Black",71,.83,5,ROCCAT,ROC-12-721-AM
9SIA4RE5087507,Mad Catz S.T.R.I.K.E.TE Tournament Edition Mechanical Gaming Keyboard for PC,149,.99,5,Mad Catz,MCB43113N002/04/1
9SIA8T24642404,Mini Portable LED Wireless Bluetooth 3.0 Slim Multimedia Keyboard Mouse  Touchpad for Windows Android iOS PC Laptop,21,.99,5,GENERIC,SKU087730
9SIA11P1JB1914,G-Cube Illuminated Mechanical G3 Gaming Keyboard - MX Cherry Brown Switch / Built-in USB Hub + Audio / Two-Color Adjustable Illumination - GKM-7BR Black,129,.99,5,G-Cube,GKM-7BR
9SIABW94WJ8809,Zalman ZM-K900M Gaming Mechanical Keyboard Kailh Blue Switch RGB Illumination On-Board Macro and Profile Setup,79,.99,5,Zalman,ZM-K900M
9SIA2J22CA1189,"Perixx PX-1200 Backlit Gaming Keyboard - Anti-Ghosting 18 Keys, Red/Blue/Purple Illuminated Keys",32,.99,5,Perixx,11232
9SIA4RE4TZ2154,SteelSeries Zboard Limited Edition StarCraft II gaming keyboard,41,.99,5,SteelSeries,Zboard
9SIA26R27N0512,SUNT AK93 Green Backlit Waterproof Ergonomic Multimedia Gaming Keyboard + 6D 6 Buttons Optical USB Molten Gaming Mouse + Gaming Mouse Pad Set,44,.99,5,SUNT,AK93
9SIA9PV5AX6390,Refurbished: RAZER BlackWidow Tournament Ed. 2014 Keyboard Recertified,59,.99,5,RAZER,RZ03-00811000
9SIA2F85AW5350,Patriot Viper V760 Mechanical RGB Gaming Keyboard,93,.36,5,Patriot,PV760MBUMXGM
9SIAASP40M2486,LED 3 Color Backlit Illuminated USB Wired PRO Gaming Keyboard For Laptop Desktop,21,.44,5,None,None
N82E16823141041,A4Tech B-Series B120  Gaming Keyboard - Black,50,.06,5,A4Tech,B120
9SIA2F84889287,Zalman ZM-K200M USB Keyboard,13,.78,5,Zalman,ZM-K200M
9SIA6YZ2MX1496,Tesoro TS-G7SFL-BL Excalibur Spectrum Switch Single Key Full Color RGB Backlit Illuminated Mechanical Gaming Keyboard - Blue,89,.99,5,Tesoro,TS-G7SFL-BL
N82E16823193022,ASUS Cerberus Dual LED Color Backlit Gaming Keyboard,50,.99,5,ASUS,90YH00R1-B2UA00
9SIA1K646N7359,"MasterKeys Pro L Mechanical Keyboard with Intelligent RGB, Cherry MX Brown Switches, Multiple Lighting Modes and 100% Layout",138,.89,5,Cooler Master,SGK-6020-KKCM1-US
N82E16823126446,"Logitech G610 Orion Red, Mechanical Gaming Keyboard with White LED",96,.99,5,Logitech,920-007839
N82E16823114064,Razer BlackWidow X Tournament Edition Chroma - RGB Mechanical Gaming Keyboard with Military Grade Metal Construction and Compact Layout,99,.99,5,RAZER,RZ03-01770100-R3M1
N82E16823828012,G.SKILL RIPJAWS KM780R MX Mechanical Gaming Keyboard - Cherry MX Blue,104,.99,5,G.SKILL,GK-KSR1C2-KM780RS10NA
N82E16823225015,GAMDIAS HERMES P1 RGB Mechanical Gaming Keyboard with Blue Switches / Attachable Palm Rest,59,.99,5,GAMDIAS,GD-HERMES P1
N82E16823828011,G.SKILL RIPJAWS KM780R RGB Mechanical Gaming Keyboard - Cherry MX Red,134,.99,5,G.SKILL,GK-KCL1C4-KM780RS10NA
9SIA26R11R2218,Ajazz LED Illuminated Ergonomic USB Wired Multimedia Blue Backlight Backlit Gaming Keyboard + 4000DPI 8D Ajazz Griffin 8 Buttons X4 Optical Usb Professional Gaming Mouse Set,99,.99,6,Ajazz,K701
9SIA0AJ2J28222,SHARKOON 000SKTK Tactix Keyboard,59,.95,6,SHARKOON,000SKTK
9SIA6BM2MG4957,Viotek Twilight Character Illuminated USB Gaming Keyboard,29,.99,6,Viotek,None
9SIA4RE5087138,Mad Catz S.T.R.I.K.E.5 Gaming Keyboard for PC,269,.99,6,Mad Catz,MCB43108N002/02/1
9SIA4RE26X6232,"CORN Black & White Multimedia Gaming Keyboard & Mouse With USB RF 2.4GHz Wireless HTPC, Anti-Ghosting Feature, Water-Proof Design, Mute Effect and Mechanical Feel Design, Fully Compatible",36,.99,6,Corn Electronics,DZ-JS-006
9SIABD54BJ2996,COUGAR ATTACK2-3B Cherry Blue Gaming Keyboard,79,.99,6,COUGAR,ATTACK2-3B
9SIABD549U1318,"COUGAR 700K Premium Mechanical Gaming Keyboard with Aluminum Brushed Structure, Additional 6 G-key, and Cherry Blue Switches",129,.99,6,COUGAR,KBC700-3IS
9SIABD54BJ2986,COUGAR KBC600-1IS 600K Gaming Mechanical Keyboard with Cherry MX Red Switch,89,.99,6,COUGAR,KBC600-1IS
9SIAB2753Y7841,"Refurbished: Corsair K95 Mechanical Gaming Keyboard, Cherry MX Red, White LED Backlit (Certified Refurbished CH-9000081-NA)",149,.99,6,Corsair,CH-9000081-NA/RFwh
N82E16823201097,"Rosewill RK-9000V2 RGB BR, Mechanical Gaming Keyboard, Cherry RGB Brown, Backlit RGB LED",119,.99,6,Rosewill,RGB RK-9000V2 BR
N82E16823828014,G.SKILL RIPJAWS KM780R MX Mechanical Gaming Keyboard - Cherry MX Red,99,.99,6,G.SKILL,GK-KSR1C4-KM780RS10NA
9SIA4RE2VG8359,"CORN Eagle White Gaming Aluminum Mechanical Gaming Keyboard RGB Backlit LED with Detachable Wrist Rest, Blue Switch",129,.99,6,CORN,DZ-JP-001
9SIA4M55240383,Roccat Sova Membrane Gaming Lapboard,134,.05,6,ROCCAT,ROC-12-151
N82E16823828010,G.SKILL RIPJAWS KM780R RGB Mechanical Gaming Keyboard - Cherry MX Brown,104,.99,6,G.SKILL,GK-KCL1C3-KM780RS10NA
9SIA2F84139556,Razer BlackWidow Ultimate Stealth 2016 - Mechanical Gaming Keyboard,108,.71,6,RAZER,RZ03-01701700-R3U1
N82E16823816081,Corsair Gaming K70 LUX Mechanical Keyboard Backlit BLUE LED Cherry MX Red (CH-9101030-NA),97,.99,6,Corsair,CH-9101030-NA
N82E16823816037,"Refurbished: Corsair K65 Vengeance Mechanical Gaming Keyboard, Cherry MX Red (Certified Refurbished CH-9000040-NA)",59,.99,6,Corsair,CH-9000040-NA/RFWH
N82E16823828007,G.SKILL RIPJAWS KM570 MX Mechanical Gaming Keyboard - Cherry MX Brown,89,.99,6,G.SKILL,GK-K0MC3-KM570-S10NA
9SIA4RE2KJ7974,"CORN White and Gold High-End Keyboard & Mouse with Top Professional Gaming Chips, 2.4GHZ Wireless Technology, Multimedia, and Cool Glare Mode",44,.99,7,Corn Electronics,DZ-JS-005
9SIA4RE5528382,XinxinShun M200 New Design Wired Blue Color Backlighting Backlit Gaming Keyboard Black,27,.89,7,None,Backlit Gaming Keyboard
9SIA4M55243288,ROCCAT Ryos MK Pro USB Mechanical Gaming Keyboard,125,.44,7,ROCCAT,ROC-12-851-RD
N82E16823436010,ROCCAT Ryos MK Glow USB Mechanical Gaming Keyboard,96,.99,7,ROCCAT,ROC-12-751-BK
9SIA66T3MZ1252,Razer BlackWidow Stealth Edition Expert Mechanical Gaming Keyboard,89,.99,7,RAZER,RZ03-00393600-R3M1
9SIA9JN55C3978,Ajazz The Dark Knight USB Gaming Keyboard Mouse Pad Combo Set & 7 LED Colors 2400DPI 6 Buttons USB Gaming Mouse,53,.79,7,Ajazz,1230401
N82E16823816049,"Refurbished: Corsair Certified K70 Vengeance Mechanical Gaming Keyboard, Cherry MX Blue, Red LED Backlit (CH-9000076-NA)",83,.59,7,Corsair,CH-9000076-NA
N82E16823816064,"Corsair Gaming K95 RGB Mechanical Keyboard, Backlit RGB LED, Cherry MX Brown, 10-key FPS Keycap Set",169,.99,7,Corsair,CH-9125012-NA
9SIA4RE2X62363,AULA LED Illuminated Ergonomic USB Multimedia Blue Backlight Backlit Gaming Keyboard Support OS Windows 98/2000/ME/XP 32bit Vista/Win7 32/64bit/Mac,33,.99,8,GENERIC,POA035588
9SIA1N842V6496,ROCCAT ROC-12-851-BE Ryos MK Pro Mechanical Keyboard with Per-key Illumination - Blue Cherry MX Key Switch,143,.10,8,ROCCAT,ROC-12-851-BE
9SIA9K85941822,Razer DeathStalker Essential Gaming Keyboard,49,.99,8,RAZER,RZ03-01060300-R3U1
9SIABD54BJ2987,COUGAR KBC600-2IS 600K Gaming Mechanical Keyboard with Cherry MX Black Switch,89,.99,8,COUGAR,KBC600-2IS
9SIA4RE4NS9978,"Redragon S101 VAJRA USB Gaming Keyboard, CENTROPHORUS USB Gaming Mouse, Keyboard Set",39,.49,8,None,None
9SIA91J4YX8563,"MasterKeys Pro S Mechanical Keyboard with Intelligent RGB, Cherry MX Brown Switches, Multiple Lighting Modes and 80% Layout",174,.98,8,Cooler Master,SGK-6030-KKCM1-US
N82E16823167015,MSI S11-04US220-CL4 GK-701 Gaming Keyboard,105,.99,8,MSI,S11-04US220-CL4
9SIAA784TD9730,Razer BlackWidow Chroma Clicky Mechanical Gaming Keyboard - Fully Programmable and 5 Macro Keys,162,.99,8,None,None
N82E16823114062,Razer BlackWidow X Chroma - RGB Mechanical Gaming Keyboard with Military Grade Metal Construction,129,.99,8,RAZER,RZ03-01760100-R3U1
9SIA1K65596780,G.SKILL RIPJAWS KM570 MX Mechanical Gaming Keyboard - Cherry MX Blue,89,.89,8,G.SKILL,GK-K0MC2-KM570-S10NA
N82E16823828008,G.SKILL RIPJAWS KM570 MX Mechanical Gaming Keyboard - Cherry MX Red,89,.99,8,G.SKILL,GK-K0MC4-KM570-S10NA
9SIA4RE4ZU4378,ROCCAT ROC-12-501-AM Arvo Compact Keyboard,79,.99,9,ROCCAT,ROC-12-501-AM
9SIAA0T58H0140,Cooler Master QuickFire Rapid-i Fully Backlit Mechanical Gaming Keyboard with ActivLite Technology (White LED/Blue Switch Model),135,.00,9,Cooler Master,SGK-4040-GKCL1-US
N82E16823839027,AZIO MGK1-K Gaming Keyboard,71,.99,9,AZIO,MGK1-K
0TP-002V-00023,Tt eSPORTS Commander Gaming Gear Combo (Red Light) - USB Cable Keyboard - Black - USB Cable Mouse - Optical - 2400 dpi - 6 Button - Scroll Wheel - QWERTY - Black - Symmetrical - Compatible w/ Computer,28,.99,9,Tt eSPORTS,KB-CMC-PLBDUS-01
N82E16823828013,G.SKILL RIPJAWS KM780R MX Mechanical Gaming Keyboard - Cherry MX Brown,99,.99,9,G.SKILL,GK-KSR1C3-KM780RS10NA
N82E16823816075,Corsair Gaming K70 LUX Mechanical Keyboard Backlit Red LED Cherry MX Blue (CH-9101021-NA),119,.99,9,Corsair,CH-9101021-NA
N82E16823126445,"Logitech G610 Orion Brown, Mechanical Gaming Keyboard with White LED",99,.99,9,Logitech,920-007857
9SIA9KW4F57333,RAZER DeathStalker Essential Gaming Keyboard,55,.45,10,RAZER,RZ03-01060100-R3M1
9SIA4RE4TK0696,Refurbished: RAZER Anansi RZ03-00550100 Black USB Wired Gaming Keyboard,58,.99,10,RAZER,RZ03-00550100
9SIA6YZ2J44006,Tesoro Excalibur G7NL Backlit Mechanical Gaming Keyboard w/ Brown Switch,79,.99,10,Tesoro,TS-G7NL BW
N82E16823816061,Corsair Gaming K30 Gaming Keyboard,51,.99,10,Corsair,CH-9000224-NA
N82E16823239022,SteelSeries 64255 6GV/2 Mechnical Gaming Keyboard  (Red Switch),84,.67,11,SteelSeries,64255
9SIA4RE4ZS2683,Refurbished: RAZER RZ07-00490100 Nostromo Expert Gaming Keypad,109,.99,11,RAZER,RZ07-00490100
N82E16823233010,"Orange KBCQ23RBK, Standard USB Spill Resistant Gaming Keyboard",14,.99,11,Orange,KBCQ23RBK
9SIA4M553J0652,Roccat Sova Mechanical Gaming Lapboard,177,.33,11,ROCCAT,ROC-12-181-BN
N82E16823201085,Rosewill RK-9000V2 RE Mechanical Keyboard with Cherry MX Red Switches ,74,.99,11,Rosewill,RK-9000V2 RE
N82E16823114058,RAZER DeathStalker Chroma Membrane Gaming Keyboard,79,.99,11,RAZER,RZ03-01500100-R3U1
N82E16823816056,Corsair Gaming STRAFE Mechanical Gaming Keyboard - Cherry MX Blue,89,.99,11,Corsair,CH-9000226-NA
N82E16823233011,"Orange KBCK19092, Blue LED Backlight Gaming Keyboard and Mouse Combo Bundle",25,.99,11,Orange,KBCK19092
9SIA26R0TP9250,A-JAZZ AJAZZ A5+ USB Backlit LED Illuminated Ergonomic Game Gaming Keyboard,26,.97,12,A-Jazz,X5+
9SIA4RE52G5624,CM Storm Devastator - LED Gaming Keyboard & Mouse Combo (Red LED Model),97,.89,12,Cooler Master,SGB-3011-KKMF2-US
9SIA22F3T09480,ROCCAT Isku FX USB Multicolor Gaming Keyboard,80,.49,12,ROCCAT,ROC-12-901
9SIABD549U1298,"COUGAR 700K Premium Mechanical Gaming Keyboard with Aluminum Brushed Structure, Additional 6 G-key, and Cherry Brown Switches",129,.99,12,COUGAR,KBC700-4IS
N82E16823201082,Rosewill RK-9000V2 - Mechanical Keyboard with Cherry MX Blue Switches,99,.99,12,Rosewill,RK-9000V2
9SIA4RE1ZT0894,"CORN Wireless Gaming Keyboard and Mouse Combo With USB RF 2.4GHz, Anti-Ghosting Feature & Water-Proof Design - Black & Red",29,.99,12,Corn Electronics,DZ-JS-001
9SIA2F83K83814,"Adesso AKB-135EB EasyTouch 3 RGB colors illuminated Gaming USB keyboard with multimedia hot keys, illmuinated control key, spill resistant",29,.78,12,ADESSO,AKB-135EB
N82E16823225016,Gamdias Mechanical Gaming Keyboard and Mouse Combo with Bonus Mouse Mat,49,.99,12,GAMDIAS,GD-HERMES E1
N82E16823816065,"Corsair Gaming STRAFE MX Silent Mechanical Keyboard, Backlit Red LED, Cherry MX Silent",79,.99,12,Corsair,CH-9104023-NA
9SIA85V3R08076,Tt eSPORTS KB-PZR-KBBRUS-01 POSEIDON Z RGB Gaming Keyboard - Brown Switch Edition,114,.33,13,Tt eSPORTS,KB-PZR-KBBRUS-01
N82E16823567013,COUGAR ATTACK X3 Premium Gaming Mechanical Keyboard with Aluminum Brushed Structure and Cherry Brown Switches,59,.99,13,COUGAR,AttackX3-4IS
