N82E16812189186,Link Depot HDMI-6-MINI 6 ft. Mini HDMI Cable,9,.99,6,Link Depot,HDMI-6-MINI
9SIA76H2GU0794,5 pcs HDMI Female to Female F/F Coupler Extender Adapter Connector for HDTV HDCP 1080P,4,.99,2,Five Star Inc,5xSKU020345
9SIA24G28N2645,"Belkin F8V3311B06 HDMI to HDMI Cable (Supports Amazon Fire TV and other HDMI-Enabled Devices), HDMI 2.0 / 4K Compatible, 6 Feet",9,.04,2,Belkin,F8V3311b06
N82E16882241133,Insten 675811 6 ft. Black (1) HDMI Male / (1) HDMI Female 1X High Speed HDMI Cable M/F Extension,8,.99,2,Insten,675811
N82E16882422015,Coboc HD2SLDVI-6WH White Color 6 ft.30AWG High Speed  HDMI to DVI-D(18+1) Adapter Cable w/Ferrite Cores - 1920 x 1080p,3,.49,2,Coboc,HD2SLDVI-6WH
9SIA8SV3806290,2X1 Pigtail HDMI Switch,13,.99,2,None,None
N82E16886984125,Insten 1846930 20ft Black Cable M-M,11,.99,2,Insten,1846930
N82E16812400492,StarTech HDCDVIMM2M 6.5 ft. Black Mini HDMI (19 pin) to DVI-D (19 pin) Cable M-M,12,.99,2,StarTech,HDCDVIMM2M
N82E16882422128,Coboc EA-HDAC-10-BL 10 ft. Blue HDMI A Male to A Male blue color 28AWG High Speed HDMI w/Ethernet Certified Cable w/Ferrite Cores M-M,5,.99,2,Coboc,EA-HDAC-10-BL
N82E16882422011,Coboc HD2SLDVI-3BK Black Color 3 ft.30AWG High Speed  HDMI to DVI-D(18+1) Adapter Cable w/Ferrite Cores - 1920 x 1080p,2,.99,2,Coboc,HD2SLDVI-3BK
9SIA0AJ38J4262,"Accell B100C-003B-43 3.3 ft. Black AVGrip HDMI  Cable, 6.75 Gbps w/ Locking Connectors, CL3",44,.95,3,Accell,B100C-003B-43
9SIA2F85B43038,SIIG CB-HM0062-S1 32.8 ft. Black Connector A: 1 x Male HDMI Connector Connector B: 1 x Male HDMI Connector High-quality HDMI to HDMI cable,56,.47,3,SIIG,CB-HM0062-S1
9SIA24G4YW9940,Link Depot HDMI-3-MINI 3 ft. Mini HDMI Cable,15,.47,3,Link Depot,HDMI-3-MINI
9SIA4R83VG4423,CABLES UNLIMITED PCM-2292-01M 3.3 feet Black UltraFlat High Speed HDMI Cable M-M,14,.99,3,CABLES UNLIMITED,PCM-2292-01M
N82E16886929046,GearIT GI-HDMI20-WH-15FT 15ft White High-Speed 2.0 HDMI Cable with Ethernet Support 4K UHD 3D and Audio Return M-M,10,.33,3,GearIT,GI-HDMI20-WH-15FT
9SIA2JX0YW4217,180° Swivel Micro HDMI Male to HDMI Female Adapter Connector Converter Right Angle Turn Rotate Gold Plated for DC Camcorder Tablet Smart Phone HTC Motorola XT800 HTC EVO 4G to Plasma Flat TV HDTV -OEM - OEM,8,.95,3,Waver Technology Limited,"(1)	If you are looking for large quantity, we have them in Hong Kong warehouse, you can look for this item number 9SIA2JX1XS7528.  (2) Or, access this link: http://www.newegg.com/Product/Product.aspx?Item=9SIA2JX1XS7528&ignorebbr=1 (3) For buyers outside USA, please contact us."
9SIA24G4R65976,HDMI to DP 1.2 Adapter,48,.07,0,StarTech,HD2DP
N82E16882189033,Link Depot HDMI-15-MICRO 15 ft. Black HDMI Type A male to HDMI Micro male HDMI Standard to HDMI Micro Cable M-M,18,.99,3,Link Depot,HDMI-15-MICRO
N82E16882155473,Monster - Ultra HDMI cable - 6.56 FEET,64,.99,3,Monster Cable,MC 800HD-2M
9SIA24G28N3283,"Tripp Lite High Speed HDMI Cable with Swivel Connectors, Ultra HD 4K x 2K, Digital Video with Audio (M/M), 3-ft. (P568-003-SW)",12,.95,3,Tripp Lite,P568-003-SW
9SIA5M11T34614,30ft 30 feet HDMI M to M CABLE FOR HDTV PLASMA DVD LCD,12,.25,3,OEM Generic,C15-30055
9SIA2PZ16Z5192,"FORSPARK 10ft 4K-HDMI 2.0 Ultra Premium High Speed HDMI Cable 26AWG with Ethernet,Support 3D 4K 1080P for Apple TV-3D Gaming,Xbox,PS3 ,Green Case",18,.99,3,FORSPARK,ES201301GRE31
9SIA4M54M97736,STEREN 517-330BK 30 ft. Black High-Speed HDMI® Cable with Ethernet,22,.49,3,STEREN,517-330BK
N82E16882422114,Coboc EA-CL2-HDAC-35-BK 35 ft. Black HDMI A Male to A Male Premium CL2 Rated 24AWG High performance  HDMI w/Ethernet  Cable M-M,24,.99,3,Coboc,EA-CL2-HDAC-35-BK
9SIA4M53YG7437,Comprehensive X3V-HD10E 10 ft. Black Connector Type 1: HDMI Male  Connector Type 2: HDMI Male High Speed HDMI® Cable M-M,33,.30,3,Comprehensive,X3V-HD10E
9SIA5M11UJ6213,15FT HDMI MALE to Mini HDMI MALE CABLE 1080p FOR HDTV,8,.69,3,OEM Production,C173-360820
N82E16882241139,HDMI Gold Plated Cable For PS3 HDTV Plasma LCD TV Direct TV - 10 feet+Gold-plated HDMI (F) to DVI-D Dual Link (M) Adapter ,10,.92,3,Insten,675447
N82E16882123283,Belkin F8V3311b20 video / audio cable - HDMI - 20 ft,22,.99,3,Belkin,F8V3311b20
9SIA2JX1PN7462,0.5M 1.6Ft Short Flat Extension Cable HDMI V1.4 Type A Male to Female Adapter Support 3D 2K x 4K 1080P Works with HDMI V1.3 Plasma Flat TV HDTV PC -OEM,9,.95,3,Waver Technology Limited,"(1)	If you are looking for large quantity, we have them in Hong Kong warehouse, you can look for this item number 9SIA2JX1ZD0059.  (2) Or, access this link: http://www.newegg.com/Product/Product.aspx?Item=9SIA2JX1ZD0059&ignorebbr=1 (3) For buyers outside USA, please contact us."
9SIA91J59M9871,Club3D CAC-1310 HDMI Premium Certified 2.0 High Speed 4K/60Hz UHD Cable 30AWG 3 meter,22,.67,3,Club3D,CAC-1310
9SIA76H2K12689,1.5M HDMI to Mini HDMI 1080p M to Male Adapter Connector Cable Type A to C 5FT,3,.89,3,General,SKU008016T
9SIA24G0P72237,BELKIN PURE AV F8V3311B10 10 feet Black HDMI Cable M-M,10,.38,1,BELKIN PURE AV,F8V3311B10
9SIAAZM45N8673,HDMI V1.3b 1x2 1 to 2 1440P Splitter 1 in 2 out for Dual Display ViewHD 2 Port HDMI 1x2 Powered Splitter Ver 1.3 Certified for Full HD 1080P & 3D (One Input To Two Outputs,12,.99,3,None,None
N82E16882241191,"Insten 675399 25 ft. Black 2 Pack Ultra High Speed HDMI® Cable, V1.3 M-M",17,.99,3,Insten,675399
9SIA6J32B97830,"HQmade Dual Link DVI-D To HDMI Male, High Speed DVI 24+1Pin Cable M-M - 5M 16.4'",12,.99,3,None,None
N82E16882203100,"StarTech HDMIMM80AC 80 ft. (24.39 m) Black Connector A: 1 - HDMI Connector, Male

Connector B: 1 - HDMI Connector, Male Active High Speed HDMI to HDMI Cable M-M",84,.99,3,StarTech,HDMIMM80AC
9SIA7HN4UE0184,Tripp Lite P566-006 6 ft. Black HDMI To DVI Cable,12,.81,3,Tripp Lite,P566-006
N82E16882189026,Link Depot HHSN-10/HDMI1.4-10 Gold Plated High Speed HDMI Cable with Ethernet - OEM,5,.99,3,Link Depot,HHSN-10
9SIAASP40N4373,"New 4.7"" ASUS Long Flexible SLI Bridge PCI-E Video Connector Cable 120mm 12cm",4,.44,3,Five Star Inc,SKU027088
N82E16882241002,Insten 675760  15 ft. Black HDMI Male to DVI Male HDMI to DVI Cable M/M,7,.99,3,Insten,675760
9SIA6J32B97723,HQmade Dual Link DVI to HDMI Cable  High Speed HDMI to DVI 24+1Pin Cable Male to Male 5ft,7,.99,3,Yellowknife,803-0390
9SIAAZM45N8850,HDMI to VGA Male to female switch connector extension cable adapter 26 cm splitter black white vga to hdmi without Audio HDMI Male to VGA RGB Female HDMI to VGA Video Converter adapter 1080P for PC,5,.90,3,None,None
9SIA1ZZ3T20645,"VicTsing 1080p Gold-Plated HDMI Male to VGA Female Video Converter Adapter with 3.5 mm Audio Cable for PC, Laptop, DVD, Desktop, Ultrabook, Notebook or Other HDMI Input Devices-Black",9,.39,3,None,None
9SIAAZM45N9448,"Planted1080P DisplayPort DP Male to HDMI Female M/F Adapter Converter for HDTV USB With Audio Display Port to HDMI Male Female Adapter Converter, DisplayPort/ DP to Hdmi",4,.90,3,None,None
9SIA2JX14B1972,Certified HDMI Cable 3M 10Ft HDMI Male to Male Cable Standard HDMI A Male to Male Cable License 1.4 & Compatible 1.3 Support 3D 1080P 4Kx2K Magnetic Loop Oxygen Free Copper Conductor Gold Plated - OEM,22,.95,3,Waver Technology Limited,WA1110163-10F
9SIACJW56S9448,"Seiki SU4KC1 U-VISION HDMI Cable (Upconversion Technology for 4K Ultra HD TVs), upscaling low solutions to 4k",37,.88,3,Seiki,SU4KC1
N82E16886929043,GearIT GI-HDMI20-BK-3FT 3ft Black High-Speed 2.0 HDMI Cable with Ethernet Support 4K UHD 3D and Audio Return M-M,8,.49,3,GearIT,GI-HDMI20-BK-3FT
N82E16882196653,C2G 40304 6.5 ft. Black Connector 1: HDMI Male  Connector 2: HDMI Male 2m Value Series High Speed HDMI with Ethernet M-M,6,.38,3,C2G,40304
N82E16886984144,Insten 1846951 25ft Black Cable M-M,14,.41,3,Insten,1846951
N82E16812400491,StarTech HDCDVIMM1M 3.3 ft. Black Mini HDMI (19 pin) to DVI-D (19 pin) Cable M-M,10,.42,3,StarTech,HDCDVIMM1M
9SIAAZM45N7726,PTC Premium GOLD Series HDMI Female to Female Couple,1,.99,3,None,None
N82E16882486001,"EVGA HDMI Cable - HDMI for Audio/Video Device - 6"" - 1 x Mini HDMI Male Digital Audio/Video - 1 x HDMI Female Digital Audio/Video - W000-00-000106",5,.99,3,EVGA,W000-00-000106
N82E16886410004,Refurbished: Upstar ZP10-24 6 ft. Black 2 x HDMI 2.0 4K Ultra HD High-Speed 2.0 HDMI Cable with Ethernet and 3D M-M,4,.99,3,Upstar,ZP10-24
9SIA3521KH0641,Geek Buying 10M Gold Plated High Speed HDMI Cable with Ethernet Connection V1.4 HD 1080P Male/Male - Black,20,.99,4,Geek Buying,162477
9SIAASP40C0707,6Ft 2M HDMI V1.3 Gold Plated Cable 1080P HD LCD HDTV Video Lead for Xbox PS3 New,4,.88,4,ZOSI,ZHC020M-B
9SIA7HN50G3734,"StarTech MHD11PMM3M 9.84 ft. Black Connector A	1 - MHL™ (11 pin; Mobile High-Definition Link) Male
Connector B	1 - HDMI (19 pin) Male Passive 11 Pin Micro USB to HDMI® MHL™ Cable for Samsung M-M",13,.16,0,StarTech,MHD11PMM3M
9SIA0ZX2C38929,Link Depot HDMI-3-MICRO 3 ft. Black HDMI Type A male to HDMI Micro male HDMI Standard to HDMI Micro Cable M-M,11,.51,4,Link Depot,HDMI-3-MICRO
9SIAAGN4JH2130,Nippon Labs Premium High Performance HDMI Cable 6 ft. HDMI TO HDMI Cable A/V Gold Plated for 1080P cable HDTV 6ft Cable PS3 Cable and Xbox 360 Cable 6 feet,14,.90,4,Nippon Labs,HDMI-HS-6X3
9SIA91J43J0470,"Tripp Lite High Speed HDMI Flat Cable, Ultra HD 4K x 2K, Digital Video with Audio (M/M), Black, 16-ft. (P568-016-FL)",18,.15,4,Tripp Lite,P568-016-FL
N82E16882241083,Insten 675810 3 ft. Black (1) HDMI Male / (1) HDMI Female High Speed HDMI Cable M/F Extension,11,.38,4,Insten,675810
N82E16882189035,Link Depot HHSN-25 25 ft. Black HDMI® High Speed with Ethernet - Type A to Type A M-M,19,.99,4,Link Depot,HHSN-25
N82E16882754036,IOGEAR GHDC1402P 6.5 ft. (2 m) Black/Grey High Speed HDMI® Cable with Ethernet M-M,7,.99,4,IOGEAR,GHDC1402P
9SIA2JX1923381,90 Degree / 270 Degree Turn ( Right Angled ) Gold Plated HDMI Male to Female Connector Adapter Converter - OEM,7,.95,4,Waver Technology Limited,"(1)	If you are looking for large quantity, we have them in Hong Kong warehouse, you can look for this item number 9SIA2JX1P68268.  (2) Or, access this link: http://www.newegg.com/Product/Product.aspx?Item=9SIA2JX1P68268&ignorebbr=1 (3) For buyers outside USA, please contact us."
N82E[phone],BELKIN PURE AV AV22306-12 12 feet White HDMI Cable M-M,18,.99,4,BELKIN PURE AV,AV22306-12
9SIA0ZX2C28914,Vanco 277035X 35 ft. Black Installer Series High Speed HDMI® Audio/Video Cable with Ethernet -Bulk M-M,56,.83,4,Vanco,277035X
9SIA7HN50H1682,StarTech DVISPL1DH 1 ft DVI-D to DVI-D & HDMI Splitter Cable - M/F,18,.91,0,StarTech,DVISPL1DH
9SIA07R0F77416,Fosmon 15ft Mini HDMI (Type C) to HDMI (Type A) High Speed HDMI Cable,5,.99,4,Fosmon,HD1005F15
N82E16886984145,Insten 1846952 15 FT / 4.6 M Black High Speed HDMI Cable 1.3b / 10.2Gbps M / M,9,.99,4,Insten,1846952
N82E16886984120,Insten 1846925 30ft Black Cable M-M,14,.99,4,Insten,1846925
N82E16882422113,Coboc EA-CL2-HDAC-25-BK 25 ft. Black HDMI A Male to A Male Premium CL2 Rated 24AWG High performance  HDMI w/Ethernet  Cable M-M,19,.99,4,Coboc,EA-CL2-HDAC-25-BK
N82E16812120160,"Tripp Lite Standard Speed HDMI Cable, 1080P, Digital Video with Audio (M/M), Black, 50-ft. (P568-050)",35,.99,4,Tripp Lite,P568-050
N82E16882203219,Startech 50ft High Speed HDMI Cable HDMM50- Ultra HD 4k x 2k HDMI Cable - HDMI to HDMI M/M- 50ft HDMI 1.4 Cable - Audio/Video Gold-Plated,44,.49,4,StarTech.com,HDMM50
N82E16882241062,Insten 675739 50 ft. Mesh Black Premium High Speed HDMI Cable,35,.30,4,Insten,675739
9SIA1342RH7244,HDMI Male to 3 RCA Audio Video AV Component Cable Cord Wire - 2 pcs,7,.97,4,SmackTom,None
N82E16886602001,Link Depot HS-6-2P 6 ft. Black LD Smart GOLD PLATED HDMI HIGH SPEED 2PACK M-M,5,.99,4,Link Depot,HS-6-2P
N82E16812117610,"Coboc RM-18G-HDAC-6-BK 6 ft Black Ultra Slim 18Gbps Active High speed HDMI Cable w/ RedMere Technology, Stranded Tinned Copper, PET Jacket 36AWG, M-M - Ultra HD 4K x 2K & 3D Compatible - 4096x2160P",16,.99,4,Coboc,RM-18G-HDAC-6-BK
9SIA19P3X57492,Link Depot HHSN-3 3 ft. HDMI Male to Male High Speed Networking Cable M-M,16,.26,5,Link Depot,HHSN-3
9SIA76H2GT1333,HDMI Splitter 0.5m 3 HDMI Input to 1 HDMI Output Auto Switch Cable,7,.29,5,TOMOTOP,519752220159
9SIAB205C84257,Topwin 15 Pins 20cm Mini HDMI Male to VGA Female Connector Adapter Converter Cable,2,.99,5,None,None
N82E16882422108,Coboc EA-HDAC-3-BK 3 ft. Black HDMI A Male to A Male 28AWG High Speed HDMI w/Ethernet Certified Cable w/Ferrite Cores M-M,3,.99,5,Coboc,EA-HDAC-3-BK
9SIA2PZ11N7796,"FORSPARK High Speed Ultra HDMI Cable 32ft with Ethernet ,Supports 4K, 3D, 1080p Full HD Latest Version, Dark Grey Case",23,.69,5,FORSPARK,EA201301DGR101
N82E16882203087,StarTech HDMIDVIMM30 30 feet Black HDMI to DVI Digital Video Cable M-M,45,.99,5,StarTech,HDMIDVIMM30
N82E16882241060,Insten 675814 15 ft. Mesh Black with Red / Black Plug High Speed HDMI Cable M/M,11,.99,5,Insten,675814
9SIA2JX17X1107,2in1 Connector HDMI A Female to Micro HDMI ( HDMI Type C ) and Mini HDMI ( HDMI Type D ) Male Adapter Converter - OEM,8,.95,5,Waver Technology Limited,"(1)	If you are looking for large quantity, we have them in Hong Kong warehouse, you can look for this item number 9SIA2JX1PA9832.  (2) Or, access this link: http://www.newegg.com/Product/Product.aspx?Item=9SIA2JX1PA9832&ignorebbr=1 (3) For buyers outside USA, please contact us."
N82E[phone],Coboc EA-CL2-HDAC-50-BK 50 ft. Black HDMI A Male to A Male Premium CL2 Rated 24AWG High performance  HDMI w/Ethernet  Cable M-M,39,.99,5,Coboc,EA-CL2-HDAC-50-BK
N82E16812705139,Insten 675759 10 ft. Black HDMI Male to DVI Male HDMI to DVI Cable M-M,8,.36,5,Insten,675759
N82E16882328010,"SYBA CL-CAB31035 30 ft. Black 1 x HDMI Male 1 x HDMI Male High Speed, High Density Braided Sheath HDMI 1.4 Male to Male Cable with Ethernet M-M",20,.99,5,SYBA,CL-CAB31035
N82E16882241132,Insten 675676 15 ft. Black 1X High Speed HDMI Cable M/M,9,.99,5,Insten,675676
9SIA2JX2MZ8125,0.5m 1.64Ft Short Flat HDMI Cable HDMI 1.4 Standard HDMI Male to Male Cable HDMI Type A Male to HDMI Type A Male Cable Support 3D with Ethernet for HDTV Flat Plasma TV Display,9,.95,5,None,None
