N82E16820231697,G.SKILL 4GB 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model F3-1600C11S-4GSL,26,.99,26,G.SKILL,F3-1600C11S-4GSL
N82E16820233578,CORSAIR ValueSelect 8GB 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model CMSO8GX3M1C1600C11,52,.99,5,CORSAIR,CMSO8GX3M1C1600C11
9SIA1K64YS6732,G.SKILL 4GB 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model F3-1600C9S-4GSL,27,.96,5,G.SKILL,F3-1600C9S-4GSL
N82E16820226280,Mushkin Enhanced Essentials 8GB (2 x 4GB) 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model 997037,54,.99,5,Mushkin Enhanced,997037
N82E16820226026,Mushkin Enhanced 4GB 204-Pin DDR3 SO-DIMM DDR3 1333 (PC3 10666) Laptop Memory Model 991647,26,.99,5,Mushkin Enhanced,991647
N82E16820104667,HyperX Impact 32GB (2 x 16G) 260-Pin DDR4 SO-DIMM DDR4 2400 (PC4 19200) Laptop Memory Model HX424S14IBK2/32,274,.88,5,HyperX,HX424S14IBK2/32
N82E16820231581,G.SKILL 8GB 204-Pin DDR3 SO-DIMM DDR3 1600 (PC3 12800) Laptop Memory Model F3-1600C10S-8GSQ,49,.99,5,G.SKILL,F3-1600C10S-8GSQ
N82E16820232147,G.SKILL Ripjaws Series 8GB 260-Pin DDR4 SO-DIMM DDR4 2133 (PC4 17000) Laptop Memory Model F4-2133C15S-8GRS,51,.99,5,G.SKILL,F4-2133C15S-8GRS
N82E16820313719,Team Elite 8GB 260-Pin DDR4 SO-DIMM DDR4 2133 (PC4 17000) Laptop Memory Model TED48G2133C15-S01,43,.99,5,Team,TED48G2133C15-S01
N82E16820139976,Kingston 8GB 204-Pin DDR3 SO-DIMM DDR3 1333 Laptop Memory Model KVR1333D3S9/8G,54,.68,5,Kingston,KVR1333D3S9/8G
N82E16820242125,Kingston 8GB 260-Pin DDR4 SO-DIMM DDR4 2133 (PC4 17000) Laptop Memory Model KVR21S15D8/8,60,.79,5,Kingston,KVR21S15D8/8
9SIA4YU2AH9159,ADATA 2GB 200-Pin DDR2 SO-DIMM DDR2 667 (PC2 5300) Laptop Memory Model VDOPE1B16,32,.12,6,ADATA,VDOPE1B16
9SIA4YU2B18953,Team 2GB 200-Pin DDR2 SO-DIMM DDR2 800 (PC2 6400) Laptop Memory Model TSDD2048M800C5-E,31,.75,6,Team,TSDD2048M800C5-E
9SIA1K64N58509,ADATA Premier Series 16GB (2 x 8G) 204-Pin DDR3 SO-DIMM DDR3 1333 (PC3 10666) Laptop Memory Model AD3S1333W8G9-2,152,.99,6,ADATA,AD3S1333W8G9-2
9SIA4UB4PT1044,Crucial 2GB 204-Pin DDR3 SO-DIMM DDR3L 1333 (PC3L 10600) Laptop Memory Model CT25664BF1339,29,.78,6,Crucial,CT25664BF1339
N82E16820231768,G.SKILL 8GB (2 x 4GB) 204-Pin DDR3 SO-DIMM DDR3 1333 (PC3 10666) Laptop Memory Model F3-1333C9D-8GSA,54,.99,6,G.SKILL,F3-1333C9D-8GSA
N82E16820239849,Kingston 2GB 204-Pin DDR3 SO-DIMM DDR3 1333 (PC3 10600) Laptop Memory Model KVR13S9S6/2,16,.68,6,Kingston,KVR13S9S6/2
N82E16820231512,G.SKILL 8GB (2 x 4GB) 204-Pin DDR3 SO-DIMM DDR3 1600 (PC3 12800) Laptop Memory Model F3-12800CL11D-8GBSA,53,.99,6,G.SKILL,F3-12800CL11D-8GBSA
9SIA4P04T43539,Ballistix Sport SODIMM 8GB (2 x 4GB) 204-Pin DDR3 SO-DIMM DDR3 1866 (PC3 14900) Laptop Memory Model BLS2K4G3N18AES4,69,.00,0,Ballistix,BLS2K4G3N18AES4
9SIA4P05706521,Crucial 16GB 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model CT204864BF160B,155,.64,6,Crucial,CT204864BF160B
N82E16820231699,G.SKILL 8GB 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model F3-1600C11S-8GSL,44,.99,6,G.SKILL,F3-1600C11S-8GSL
N82E16820232156,G.SKILL Ripjaws Series 32GB (2 x 16G) 260-Pin DDR4 SO-DIMM DDR4 2400 (PC4 19200) Laptop Memory Model F4-2400C16D-32GRS,199,.99,6,G.SKILL,F4-2400C16D-32GRS
N82E16820239390,Kingston 16GB (2 x 8G) 204-Pin DDR3 SO-DIMM DDR3 1600 Laptop Memory Model KVR16S11K2/16,106,.99,6,Kingston,KVR16S11K2/16
N82E16820239389,Kingston 16GB (2 x 8G) 204-Pin DDR3 SO-DIMM DDR3 1333 Laptop Memory Model KVR13S9K2/16,106,.99,6,Kingston,KVR13S9K2/16
N82E16820191394,Crucial 4GB 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model CT51264BF160B,29,.99,6,Crucial,CT51264BF160B
9SIA85V4NW5237,Mushkin Enhanced 512MB 200-Pin DDR SO-DIMM DDR 400 (PC 3200) Laptop Memory Model 991306,20,.98,7,Mushkin Enhanced,991306
9SIA1K64285573,G.SKILL 4GB 204-Pin DDR3 SO-DIMM DDR3 1600 (PC3 12800) Laptop Memory Model F3-12800CL9S-4GBSQ,32,.02,7,G.SKILL,F3-12800CL9S-4GBSQ
N82E16820231708,G.SKILL Ripjaws Series 8GB 204-Pin DDR3 SO-DIMM DDR3 1866 (PC3 14900) Laptop Memory Model F3-1866C10S-8GRSL,55,.99,7,G.SKILL,F3-1866C10S-8GRSL
9SIABB74D15566,Patriot Signature 8GB 204-Pin DDR3 SO-DIMM DDR3 1600 (PC3 12800) Laptop Memory Model PSD38G16002S,47,.99,7,Patriot,PSD38G16002S
N82E16820231774,G.SKILL Ripjaws 32GB (4 x 8G) 204-Pin DDR3 SO-DIMM DDR3L 1600 Laptop Memory Model F3-1600C9Q-32GRSL,199,.99,7,G.SKILL,F3-1600C9Q-32GRSL
N82E16820104585,HyperX Impact 8GB 260-Pin DDR4 SO-DIMM DDR4 2133 (PC4 17000) Laptop Memory Model HX421S13IB/8,70,.99,7,HyperX,HX421S13IB/8
9SIA0FU4A10418,Kingston 1GB 200-Pin DDR2 SO-DIMM DDR2 800 (PC2 6400) Laptop Memory Model KVR800D2S6/1G,26,.66,8,Kingston,KVR800D2S6/1G
9SIA85V4NW5067,Mushkin Enhanced 1GB 200-Pin DDR SO-DIMM DDR 400 (PC 3200) Laptop Memory Model 991307,25,.99,8,Mushkin Enhanced,991307
9SIA1UH3YS7989,CORSAIR 4GB 200-Pin DDR2 SO-DIMM DDR2 800 (PC2 6400) Laptop Memory Model VS4GSDS800D2,76,.89,9,CORSAIR,VS4GSDS800D2
N82E16820104477,HyperX Impact Black Series 8GB (2 x 4GB) 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model HX316LS9IBK2/8,66,.99,9,HyperX,HX316LS9IBK2/8
9SIA0AJ52J5974,Ballistix Sport SODIMM 8GB (2 x 4GB) 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model BLS2K4G3N169ES4,129,.95,9,Ballistix,BLS2K4G3N169ES4
9SIA4S82BP8931,SUPER TALENT 2GB 200-Pin DDR2 SO-DIMM DDR2 667 (PC2 5300) Laptop Memory Model T667SB2G/V,37,.00,10,SUPER TALENT,T667SB2G/V
9SIA4RE54X2006,Crucial 8GB 204-Pin DDR3 SO-DIMM DDR3L 1333 (PC3L 10600) Laptop Memory Model CT102464BF1339,82,.99,10,Crucial,CT102464BF1339
N82E16820231579,G.SKILL 8GB 204-Pin DDR3 SO-DIMM DDR3 1600 (PC3 12800) Laptop Memory Model F3-1600C11S-8GSQ,52,.99,10,G.SKILL,F3-1600C11S-8GSQ
N82E16820231693,G.SKILL 8GB 204-Pin DDR3 SO-DIMM DDR3L 1333 (PC3L 10600) Laptop Memory Model F3-1333C9S-8GSL,49,.99,10,G.SKILL,F3-1333C9S-8GSL
9SIA1N849T3978,Crucial 8GB (2 x 4GB) 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model CT2KIT51264BF160BJ,58,.69,10,Crucial,CT2KIT51264BF160BJ
N82E16820239697,Kingston 8GB 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model KVR16LS11/8,50,.25,10,Kingston,KVR16LS11/8
9SIA1K645P7773,Mushkin Enhanced Essentials 4GB 200-Pin DDR2 SO-DIMM DDR2 667 (PC2 5300) Laptop Memory Model 991685,112,.99,11,Mushkin Enhanced,991685
9SIA1K645U2151,Mushkin Enhanced Essentials 4GB (2 x 2GB) 204-Pin DDR3 SO-DIMM DDR3 1333 (PC3 10666) Dual Channel Kit Laptop Memory Model 996646,44,.99,11,Mushkin Enhanced,996646
9SIA1K645R7436,Mushkin Enhanced Essentials 8GB 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model 992038,81,.99,11,Mushkin Enhanced,992038
N82E16820231725,G.SKILL Ripjaws Series 4GB 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model F3-1600C11S-4GRSL,27,.99,11,G.SKILL,F3-1600C11S-4GRSL
N82E16820220747,Patriot Signature 8GB 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory for Ultrabook Model PSD38G1600L2S,49,.99,11,Patriot,PSD38G1600L2S
N82E16820231132,G.SKILL 2GB (2 x 1GB) 200-Pin DDR2 SO-DIMM DDR2 800 (PC2 6400) Dual Channel Kit Laptop Memory Model F2-6400CL5D-2GBSA,25,.99,12,G.SKILL,F2-6400CL5D-2GBSA
9SIA4YU2AH9161,Transcend 512MB 200-Pin DDR2 SO-DIMM DDR2 533 (PC2 4200) Laptop Memory Model TS64MSQ64V5J,20,.67,12,Transcend,TS64MSQ64V5J
N82E16820231696,G.SKILL 8GB (2 x 4GB) 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model F3-1600C9D-8GSL,55,.99,12,G.SKILL,F3-1600C9D-8GSL
N82E16820231698,G.SKILL 8GB (2 x 4GB) 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model F3-1600C11D-8GSL,51,.99,12,G.SKILL,F3-1600C11D-8GSL
N82E16820239311,Kingston 4GB 204-Pin DDR3 SO-DIMM DDR3 1333 Laptop Memory Model KVR13S9S8/4,28,.68,12,Kingston,KVR13S9S8/4
N82E16820159017,AllComponents 4GB (2 x 2GB) 200-Pin DDR2 SO-DIMM DDR2 667 (PC2 5300) Dual Channel Kit Laptop Memory Model AC2/SO667X64/4096KIT,28,.99,13,AllComponents,AC2/SO667X64/4096KIT
N82E16820231692,G.SKILL 8GB (2 x 4GB) 204-Pin DDR3 SO-DIMM DDR3L 1333 (PC3L 10666) Laptop Memory Model F3-1333C9D-8GSL,49,.99,13,G.SKILL,F3-1333C9D-8GSL
N82E16820231760,G.SKILL Ripjaws Series 16GB (2 x 8G) 204-Pin DDR3 SO-DIMM DDR3L 2133 (PC3L 17000) Laptop Memory Model F3-2133C11D-16GRSL,104,.99,13,G.SKILL,F3-2133C11D-16GRSL
N82E16820104586,HyperX Impact 16GB (2 x 8G) 260-Pin DDR4 SO-DIMM DDR4 2133 (PC4 17000) Laptop Memory Model HX421S13IBK2/16,107,.79,13,HyperX,HX421S13IBK2/16
9SIA4RE46N5320,Crucial 16GB (2 x 8G) 204-Pin DDR3 SO-DIMM DDR3L 1333 (PC3L 10600) Laptop Memory Model CT2KIT102464BF1339,133,.69,14,Crucial,CT2KIT102464BF1339
N82E16820231709,G.SKILL Ripjaws Series 16GB (2 x 8G) 204-Pin DDR3 SO-DIMM DDR3 1866 (PC3 14900) Laptop Memory Model F3-1866C10D-16GRSL,109,.99,14,G.SKILL,F3-1866C10D-16GRSL
N82E16820232150,G.SKILL Ripjaws Series 32GB (2 x 16G) 260-Pin DDR4 SO-DIMM DDR4 2133 (PC4 17000) Laptop Memory Model F4-2133C15D-32GRS,204,.99,14,G.SKILL,F4-2133C15D-32GRS
N82E16820239976,Kingston 8GB (2 x 4GB) 204-Pin DDR3 SO-DIMM DDR3 1333 (PC3 10600) Laptop Memory Model KVR13S9S8K2/8R,56,.68,14,Kingston,KVR13S9S8K2/8R
9SIA4YU3W48850,Team 2GB 200-Pin DDR2 SO-DIMM DDR2 667 (PC2 5300) Laptop Memory Model TSDD2048M667C5-E,24,.51,15,Team,TSDD2048M667C5-E
9SIA24G28M3635,Kingston 2GB 204-Pin DDR3 SO-DIMM DDR3L 1600(PC3L 12800) Laptop Memory Model KVR16LS11S6/2,19,.63,15,Kingston,KVR16LS11S6/2
N82E16820104475,HyperX Impact 8GB 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model HX316LS9IB/8,62,.68,15,HyperX,HX316LS9IB/8
9SIA1K64Z19713,Team 8GB 204-Pin DDR3 SO-DIMM DDR3 1333 Laptop Memory Model TSD38192M1333C9-E,95,.99,16,Team,TSD38192M1333C9-E
N82E16820231131,G.SKILL 1GB 200-Pin DDR2 SO-DIMM DDR2 800 (PC2 6400) Laptop Memory Model F2-6400CL5S-1GBSA,13,.99,16,G.SKILL,F2-6400CL5S-1GBSA
9SIA6ZP3R88185,Crucial 4GB 204-Pin DDR3 SO-DIMM DDR3L 1333 (PC3L 10600) Laptop Memory Model CT51264BF1339,57,.20,16,Crucial,CT51264BF1339
9SIA1K645U2168,Mushkin Enhanced Essentials 8GB (2 x 4GB) 200-Pin DDR2 SO-DIMM DDR2 667 (PC2 5300) Dual Channel Kit Laptop Memory Model 996685,220,.99,16,Mushkin Enhanced,996685
N82E16820226265,Mushkin Enhanced Essentials 16GB (2 x 8G) 204-Pin DDR3 SO-DIMM DDR3 1066 (PC3 8500) Laptop Memory Model 997019,99,.99,16,Mushkin Enhanced,997019
N82E16820232148,G.SKILL Ripjaws Series 16GB (2 x 8G) 260-Pin DDR4 SO-DIMM DDR4 2133 (PC4 17000) Laptop Memory Model F4-2133C15D-16GRS,104,.99,16,G.SKILL,F4-2133C15D-16GRS
N82E16820220618,Patriot Signature 8GB 204-Pin DDR3 SO-DIMM DDR3 1333 (PC3 10600) Laptop Memory Model PSD38G13332S,56,.99,17,Patriot,PSD38G13332S
N82E16820231565,G.SKILL 8GB 204-Pin DDR3 SO-DIMM DDR3 1333 (PC3 10600) Laptop Memory Model F3-1333C9S-8GSA,50,.99,17,G.SKILL,F3-1333C9S-8GSA
N82E16820231732,G.SKILL Ripjaws Series 16GB (2 x 8G) 204-Pin DDR3 SO-DIMM DDR3L 1866 (PC3L 14900) Laptop Memory Model F3-1866C11D-16GRSL,102,.99,17,G.SKILL,F3-1866C11D-16GRSL
N82E16820231215,G.SKILL 4GB (2 x 2GB) 204-Pin DDR3 SO-DIMM DDR3 1333 (PC3 10666) Dual Channel Kit Laptop Memory Model F3-10666CL9D-4GBSQ,30,.99,18,G.SKILL,F3-10666CL9D-4GBSQ
N82E16820239696,Kingston 4GB 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model KVR16LS11/4,26,.68,18,Kingston,KVR16LS11/4
9SIA65053D8496,Crucial 8GB (2 x 4GB) 200-Pin DDR2 SO-DIMM DDR2 800 (PC2 6400) Dual Channel Kit Laptop Memory Model CT2KIT51264AC800,246,.88,19,Crucial,CT2KIT51264AC800
9SIA65053D8497,Crucial 4GB 200-Pin DDR2 SO-DIMM DDR2 800 (PC2 6400) Laptop Memory Model CT51264AC800,115,.22,19,Crucial,CT51264AC800
N82E16820145282,CORSAIR ValueSelect 4GB (2 x 2GB) 204-Pin DDR3 SO-DIMM DDR3 1333 (PC3 10600) Laptop Memory Model CMSO4GX3M2A1333C9,35,.99,19,CORSAIR,CMSO4GX3M2A1333C9
N82E16820226071,Mushkin Enhanced Essentials 8GB (2 x 4GB) 200-Pin DDR2 SO-DIMM DDR2 800 (PC2 6400) Laptop Memory Model 996741,142,.99,19,Mushkin Enhanced,996741
N82E16820226267,Mushkin Enhanced Essentials 16GB (2 x 8G) 204-Pin DDR3 SO-DIMM DDR3 1333 (PC3 10666) Laptop Memory Model 997020,84,.99,19,Mushkin Enhanced,997020
N82E16820231691,G.SKILL 4GB 204-Pin DDR3 SO-DIMM DDR3L 1333 (PC3L 10666) Laptop Memory Model F3-1333C9S-4GSL,28,.99,19,G.SKILL,F3-1333C9S-4GSL
N82E16820231726,G.SKILL Ripjaws Series 8GB (2 x 4GB) 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model F3-1600C11D-8GRSL,54,.99,19,G.SKILL,F3-1600C11D-8GRSL
N82E16820231700,G.SKILL 16GB (2 x 8G) 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model F3-1600C11D-16GSL,99,.99,19,G.SKILL,F3-1600C11D-16GSL
9SIA1K645P6141,Mushkin Enhanced Essentials 1GB 200-Pin DDR2 SO-DIMM DDR2 667 (PC2 5300) Laptop Memory Model 991504,16,.99,20,Mushkin Enhanced,991504
N82E16820231214,G.SKILL 2GB 204-Pin DDR3 SO-DIMM DDR3 1333 (PC3 10666) Laptop Memory Model F3-10666CL9S-2GBSQ,14,.99,20,G.SKILL,F3-10666CL9S-2GBSQ
N82E16820231483,G.SKILL 4GB 204-Pin DDR3 SO-DIMM DDR3 1600 (PC3 12800) Laptop Memory Model F3-12800CL9S-4GBSK,25,.99,20,G.SKILL,F3-12800CL9S-4GBSK
9SIA1K645P7650,Mushkin Enhanced 2GB 204-Pin DDR3 SO-DIMM DDR3 1066 (PC3 8500) Laptop Memory Model 991643,24,.99,21,Mushkin Enhanced,991643
9SIA4YU2AJ0465,ADATA Supreme Series 8GB (2 x 4GB) 204-Pin DDR3 SO-DIMM DDR3 1333 (PC3 10600) Laptop Memory Model AD3S1333C4G9-2,66,.30,21,ADATA,AD3S1333C4G9-2
9SIA4M53GC8863,CORSAIR ValueSelect 2GB 204-Pin DDR3 SO-DIMM DDR3 1333 (PC3 10600) Laptop Memory Model CMSO2GX3M1A1333C9,23,.45,21,CORSAIR,CMSO2GX3M1A1333C9
N82E16820239289,Kingston 8GB 204-Pin DDR3 SO-DIMM DDR3 1600 Laptop Memory Model KVR16S11/8,55,.99,22,Kingston,KVR16S11/8
N82E16820104476,HyperX Impact 16GB (2 x 8G) 204-Pin DDR3 SO-DIMM DDR3L 1600 (PC3L 12800) Laptop Memory Model HX316LS9IBK2/16,117,.68,22,HyperX,HX316LS9IBK2/16
N82E16820231484,G.SKILL 8GB (2 x 4GB) 204-Pin DDR3 SO-DIMM DDR3 1600 (PC3 12800) Laptop Memory Model F3-12800CL9D-8GBSK,58,.99,23,G.SKILL,F3-12800CL9D-8GBSK
N82E16820233370,CORSAIR ValueSelect 16GB (2 x 8G) 204-Pin DDR3 SO-DIMM DDR3 1600 (PC3 12800) Laptop Memory Model CMSO16GX3M2A1600C11,102,.99,24,CORSAIR,CMSO16GX3M2A1600C11
N82E16820231292,G.SKILL 4GB 200-Pin DDR2 SO-DIMM DDR2 800 (PC2 6400) Laptop Memory Model F2-6400CL6S-4GBSQ,84,.99,24,G.SKILL,F2-6400CL6S-4GBSQ
9SIA4YU2AH9143,ADATA 2GB 200-Pin DDR2 SO-DIMM DDR2 800 (PC2 6400) Laptop Memory Model AD2S800B2G5-R,30,.31,25,ADATA,AD2S800B2G5-R
N82E16820231129,G.SKILL 1GB 200-Pin DDR2 SO-DIMM DDR2 667 (PC2 5300) Laptop Memory Model F2-5300CL4S-1GBSA,12,.99,25,G.SKILL,F2-5300CL4S-1GBSA
N82E16820159024,AllComponents 4GB (2 x 2GB) 200-Pin DDR2 SO-DIMM DDR2 800 (PC2 6400) Laptop Memory Model AC2/SO800X64/4096-KIT,28,.99,26,AllComponents,AC2/SO800X64/4096-KIT
