9SIA2F84BC9912,EVGA SuperNOVA 850 B2 110-B2-0850-V1 80+ BRONZE 850W Semi Modular Includes FREE Power On Self Tester Power Supply,101,.83,96,EVGA,110-B2-0850-V1
9SIA0ZX2C40700,Antec HCG M HCG-750M 750W ATX12V SLI Ready CrossFire Certified 80 PLUS BRONZE Certified Modular Active PFC Power Supply,102,.80,35,Antec,HCG-750M
9SIA6ZP5709065,PC Power & Cooling Silencer Series 1200 Watt 80+ Platinum Semi-Modular Active PFC Industrial Grade ATX PC Power Supply (PPCMK3S1200),283,.77,35,PC Power and Cooling,PPCMK3S1200
N82E16817182320,"Rosewill Photon-1200, PHOTON Series 1200W Full Modular Power Supply, 80 PLUS Gold Certified, Single +12V Rail, Intel 4th Gen CPU Ready, SLI & Crossfire Ready",149,.99,35,Rosewill,PHOTON-1200
N82E16817139061,CORSAIR CS-M Series CS750M 750W 80 PLUS GOLD Active PFC Haswell Ready ATX12V & EPS12V Modular Power Supply,104,.99,35,CORSAIR,CS750M
N82E16817139138,CORSAIR RMi Series RM850i 850W 80 PLUS GOLD Haswell Ready Full Modular ATX12V & EPS12V SLI and Crossfire Ready Power Supply with C-Link Monitoring and Control,144,.99,35,CORSAIR,RM850i
9SIA0ZX2CZ7946,COOLMAX ZU Series ZU-600B 600W ATX12V v2.31 / EPS12V v2.91 SLI Ready CrossFire Ready 80 PLUS BRONZE Certified Modular Active PFC Power Supply,70,.86,36,COOLMAX,ZU-600B
N82E16817182315,"Rosewill Hive-1000, Hive Series 1000W Modular Power Supply, 80 PLUS Bronze Certified, Single +12V Rail, Intel 4th Gen CPU Ready, SLI & CrossFire Ready",84,.99,36,Rosewill,HIVE-1000S
9SIA3912D86687,APEVIA ATX-CB500W 500W ATX12V / EPS12V Power Supply,32,.01,37,APEVIA,ATX-CB500W
9SIABP94GR8137,FSP Group FSP450-60GHS(85)-R 450W Micro ATX12V / SFX12V 80 PLUS BRONZE Certified Active PFC Power Supply with Intel Haswell Ready,63,.99,37,FSP Group,FSP450-60GHS(85)-R
N82E16817151132,SeaSonic G-750 SSR-750RM 750W ATX12V / EPS12V 80 PLUS GOLD Certified Modular Active PFC Power Supply,99,.99,37,SeaSonic,SSR-750RM
N82E16817139147,CORSAIR CX-M Series CX550M 550W 80 PLUS BRONZE Haswell Ready ATX12V & EPS12V Modular Power Supply,64,.99,37,CORSAIR,CX550M (CP-9020102-NA)
9SIA2J53Z97950,BFG Tech LS SERIES LS-550 550W Continuous @ 40°C ATX12V 2.3 / EPS12V 2.8 SLI Certified CrossFire Ready 80 PLUS Certified Active PFC Power Supply,49,.99,38,BFG Tech,LS-550
N82E16817171079,Cooler Master V850 - Fully Modular 850W 80 PLUS Gold PSU with Silencio Silent 135mm fan (6th Generation Skylake Compatible),169,.99,38,COOLER MASTER,RS850-AFBAG1-US
9SIA3912DB1809,APEVIA ITX-AP250W 250W Mini ITX Power Supply,42,.23,38,APEVIA,ITX-AP250W
N82E16817438035,EVGA SuperNOVA 1000 PS 220-PS-1000-V1 80+ PLATINUM 1000W Fully Modular EVGA ECO Mode Includes FREE Power On Self Tester Power Supply,189,.99,38,EVGA,220-PS-1000-V1
N82E16817182325,"Rosewill Photon-1050, PHOTON Series 1050W Full Modular Power Supply, 80 PLUS Gold Certified, Single +12V Rail, Intel 4th Gen CPU Ready, SLI & Crossfire Ready",129,.99,38,Rosewill,PHOTON-1050
9SIA0ZX2C37001,COOLMAX ZX Series ZX-600 600W ATX12V v2.2 / EPS12V v2.91 SLI Ready CrossFire Ready 80 PLUS Certified Active PFC Power Supply,55,.80,39,COOLMAX,ZX-600
9SIA0ZX2CZ7920,COOLMAX ZX Series ZX-700 700W ATX12V v2.2 / EPS12V v2.91 SLI Ready CrossFire Ready 80 PLUS Certified Active PFC Power Supply,63,.52,40,COOLMAX,ZX-700
9SIA4H81E87835,PC Power & Cooling Fatal1ty Gaming Series 1000 Watt 80+ Gold Semi-Modular Active PFC Performance Grade ATX PC Power Supply (OCZ-FTY1000W),189,.99,40,OCZ,OCZ-FTY1000W
N82E16817151122,SeaSonic SS-520FL2 520W ATX12V / EPS12V 80 PLUS PLATINUM Certified Full Modular Active PFC Power Supply New 4th Gen CPU Certified Haswell Ready,119,.99,40,SeaSonic,SS-520FL2
9SIA1N83U90876,EVGA 400 N1 100-N1-0400-L1 400W Power Supply,33,.32,40,EVGA,100-N1-0400-L1
9SIA1N83U90798,EVGA SuperNOVA 1050 GS 220-GS-1050-V1 80+ GOLD 1050W Fully Modular EVGA ECO Mode Includes FREE Power On Self Tester Power Supply,162,.37,41,EVGA,220-GS-1050-V1
N82E16817182298,"Rosewill ARC-M550, ARC Series 550W Modular Power Supply, 80 PLUS Bronze Certified, Single +12V Rail, Intel 4th Gen CPU Ready, SLI & CrossFire Ready",54,.99,41,Rosewill,ARC M550
N82E16817553010,COUGAR A-Series A760 (CGR B3-760) 760W ATX12V SLI Ready CrossFire Ready 80 PLUS BRONZE Certified Ultra Quiet Power Supply,59,.99,42,COUGAR,A760 (CGR B3-760)
N82E16817338045,Athena Power AP-MFATX22 220W Mini ITX / Micro FLEX ATX / ATX12V Active PFC Power Supply for many HP Slimline System Upgrades/Replacement - OEM,39,.99,42,Athena Power,AP-MFATX22
N82E16817151063,SeaSonic SS-350SFE 350W SFX12V V3.1 80 PLUS Certified Active PFC Power Supply - OEM,41,.99,42,SeaSonic,SS-350SFE
N82E16817151117,SeaSonic SSR-360GP 360W ATX12V v2.31 80 PLUS GOLD Certified Active PFC Power Supply New 4th Gen CPU Certified Haswell Ready,59,.99,42,SeaSonic,SSR-360GP
N82E16817438056,EVGA SuperNOVA 850 P2 220-P2-0850-X1 80+ PLATINUM 850W Fully Modular EVGA ECO Mode Includes FREE Power On Self Tester Power Supply,139,.99,42,EVGA,220-P2-0850-X1
N82E16817703038,PC Power & Cooling Silencer Series 750 Watt 80+ Gold Semi-Modular Active PFC Industrial Grade ATX PC Power Supply (PPCMK3S750),144,.99,43,PC Power and Cooling,PPCMK3S750
9SIA85V3N24558,Antec TruePower Classic series TP-750C 750W ATX12V / EPS12V SLI CrossFire Certified 80 PLUS GOLD Certified Power Supply,134,.99,44,Antec,TP-750C
N82E16817182207,Rosewill SL-300TFX 300W TFX12V Power Supply - OEM,24,.99,44,Rosewill,SL-300TFX
N82E16817139083,CORSAIR HXi Series HX850i 850W 80 PLUS PLATINUM Haswell Ready Full Modular ATX12V & EPS12V SLI and Crossfire Ready Power Supply with C-Link Monitoring and Control,164,.99,44,CORSAIR,CP-9020073-NA
9SIA0ZX56A8306,PC Power & Cooling ZT Series 550 Watt 80+ Bronze Fully-Modular Active PFC Performance Grade ATX PC Power Supply (OCZ-ZT550W),74,.59,46,OCZ,OCZ-ZT550W
N82E16817182299,"Rosewill ARC-650, ARC Series 650W Power Supply, 80 PLUS Bronze Certified, Single +12V Rail, Intel 4th Gen CPU Ready, SLI & CrossFire Ready",64,.99,46,Rosewill,ARC 650
9SIA1UH3YG3298,LEPA G Series G1600-MA 1600W ATX12V / EPS12V SLI Ready CrossFire Ready 80 PLUS GOLD Certified Full Modular Power Supply,262,.09,47,LEPA,G1600-MA
9SIA10V3ZZ7023,LOGISYS Computer PS550E12BK 550W ATX12V Power Supply,31,.95,48,LOGISYS Computer,PS550E12BK
N82E16817256059,SILVERSTONE ST75F-P 750W ATX 12V v2.3 / EPS 12V 80 PLUS SILVER Certified Full Modular Active PFC Power Supply,149,.99,48,SILVERSTONE,ST75F-P
9SIA2F83MX9207,Thermaltake SMART Series SP-550PCBUS 550W ATX 12V 2.3 SLI Ready CrossFire Ready 80 PLUS BRONZE Certified Active PFC Power Supply,59,.73,48,Thermaltake,SP-550PCBUS
9SIA85V48D7569,CORSAIR CX-M Series CX650M 650W 80 PLUS BRONZE Haswell Ready ATX12V & EPS12V Semi-Modular Power Supply,103,.20,48,CORSAIR,CX650M (CP-9020103-NA)
9SIA85V3RA7756,ePOWER EP-520XP-C1B 520W ATX12V Power Supply,27,.00,49,ePOWER,EP-520XP-C1B
N82E16817171078,Cooler Master V1000 - Fully Modular 1000W 80 PLUS Gold PSU with Silencio FP Silent 135mm fan (6th Generation Skylake Compatible),189,.99,49,COOLER MASTER,RSA00-AFBAG1-US
9SIA2F84BC9814,EVGA SuperNOVA 550 GS 220-GS-0550-V1 80+ GOLD 550W Fully Modular EVGA ECO Mode Includes FREE Power On Self Tester Power Supply,83,.48,49,EVGA,220-GS-0550-V1
9SIA6ZP3N68199,ENERMAX NAXN ENP450AST 450W ATX12V Power Supply,47,.55,50,ENERMAX,ENP450AST
9SIA0AJ35M9640,SeaSonic M12II 850 SS-850AM 850W ATX12V / EPS12V SLI Ready 80 PLUS BRONZE Certified Full-Modular Active PFC FULL-modular Power Supply New 4th Gen CPU Certified Haswell Ready,149,.48,51,SeaSonic,SS-850AM
9SIA2F85AW5893,Thermaltake SMART Series SP-750M 750W ATX 12V V2.3 & EPS 12V SLI Ready CrossFire Ready 80 PLUS BRONZE Certified Modular Active PFC Power Supply,81,.01,51,Thermaltake,SP-750M
N82E16817338056,Athena Power AP-MTFX30 300W TFX12V Power Supply for many HP Slimline System Upgrades/Replacement - OEM,19,.99,51,Athena Power,AP-MTFX30
9SIA2F84BD0541,EVGA SuperNOVA 750 P2 220-P2-0750-X1 80+ PLATINUM 750W Fully Modular EVGA ECO Mode Includes FREE Power On Self Tester Power Supply,138,.30,51,EVGA,220-P2-0750-X1
9SIA2J54085362,"OCZ PowerStream OCZ520ADJ 520 Watts ATX, BTX, SATA, P4 and EPS12V Power Supply",129,.99,53,OCZ,OCZ520ADJ
9SIA6ZP5708500,SPARKLE ATX-350PN-B204 350W ATX 12V 2.0 Power Supply,46,.99,53,SPARKLE,ATX-350PN-B204
9SIA0ZX2CZ8202,COOLMAX V-600 600W ATX12V version 2.2 Power Supply,46,.84,53,COOLMAX,V-600
N82E16817153145,Thermaltake Toughpower Grand TPG-1200M 1200W ATX 12V v2.3 & EPS 12V v2.92 SLI Certified CrossFire Certified 80 PLUS GOLD Certified Modular Active PFC Power Supply,219,.99,53,Thermaltake,TPG-1200M
9SIA6ZP5709204,PC Power & Cooling Silencer Series 500 Watt 80+ Bronze Semi-Modular Active PFC Industrial Grade ATX PC Power Supply (PPCMK3S500),91,.23,53,PC Power and Cooling,PPCMK3S500
N82E16817256063,SILVERSTONE ST45SF 450W SFX12V 80 PLUS BRONZE Certified Active PFC Power Supply,64,.99,54,SILVERSTONE,ST45SF
9SIA2F84BD0008,EVGA 650 GQ 210-GQ-0650-V1 80+ GOLD 650W Semi Modular EVGA ECO Mode Power Supply,85,.82,54,EVGA,210-GQ-0650-V1
9SIA2F84BC9923,EVGA SuperNOVA 1200 P2 220-P2-1200-X1 80+ PLATINUM 1200W Fully Modular EVGA ECO Mode Includes FREE Power On Self Tester Power Supply,234,.92,55,EVGA,220-P2-1200-X1
9SIA0AJ4VG4276,SILVERSTONE Strider Essential series ST60F-ES 600W ATX12V / EPS12V SLI Ready CrossFire Ready 80 PLUS Certified Active PFC Power Supply,149,.95,56,SILVERSTONE,ST60F-ES
9SIA24G28N5143,Thermaltake SMART M Series SP-850M 850W ATX12V / EPS12V SLI Certified CrossFire Certified 80 PLUS BRONZE Certified Modular Active PFC Power Supply,96,.24,56,Thermaltake,SP-850M
N82E16817182294,Rosewill ARC-750 ARC Series 750W 80 PLUS Bronze Certified Single +12V Rail Intel 4th Gen CPU SLI and CrossFire Ready Power Supply,69,.99,56,Rosewill,ARC 750
N82E16817139143,CORSAIR RMx Series RM650X 650W 80 PLUS GOLD Haswell Ready Full Modular ATX12V & EPS12V SLI and Crossfire Ready Power Supply,109,.99,56,CORSAIR,RM650X (CP-9020091-NA)
N82E16817139059,CORSAIR CS-M Series CS550M 550W 80 PLUS GOLD Active PFC Haswell Ready ATX12V & EPS12V Modular Power Supply,79,.99,57,CORSAIR,CS550M
9SIA6FR57K5719,SPARKLE FSP300-60ATV 300W ATX Power Supply,54,.41,58,SPARKLE,FSP300-60ATV
9SIA0ZX53E5930,PC Power & Cooling Silencer Series 400 Watt 80+ Bronze Semi-Modular Active PFC Industrial Grade ATX PC Power Supply (PPCMK3S400),83,.21,61,PC Power and Cooling,PPCMK3S400
9SIA3912D88090,APEVIA WARLOCK POWER ATX-WA1100W 1100W ATX12V / EPS12V SLI Ready CrossFire Ready Active PFC Power Supply,104,.84,62,APEVIA,ATX-WA1100W
N82E16817153173,Thermaltake SMART Series SP-650PCBUS 650W ATX 12V 2.3 80 PLUS BRONZE Certified Active PFC Power Supply,59,.99,62,Thermaltake,SP-650PCBUS
9SIA0AJ3FW6645,Refurbished: Corsair Certified CX-M Series CX750M 750W 80 Plus Bronze Active PFC Modular Power Supply,149,.95,63,CORSAIR,CX750M
N82E16817139082,CORSAIR HXi Series HX1000i 1000W 80 PLUS PLATINUM Haswell Ready Full Modular ATX12V & EPS12V SLI and Crossfire Ready Power Supply with C-Link Monitoring and Control,209,.99,63,CORSAIR,HX1000i (CP-9020074-NA)
N82E16817182300,"Rosewill ARC-M650, ARC Series 650W Modular Power Supply, 80 PLUS Bronze Certified, Single +12V Rail, Intel 4th Gen CPU Ready, SLI & CrossFire Ready",54,.99,63,Rosewill,ARC M650
N82E16817151074,SeaSonic S12II 430B 430W ATX12V / EPS12V 80 PLUS BRONZE Certified Active PFC Power Supply,41,.99,64,SeaSonic,S12II 430B
9SIA0AJ3T10293,SILVERSTONE ST1000-P 1000W ATX 12V v2.3 & EPS 12V 80 PLUS SILVER Certified Modular Active PFC Power Supply,216,.89,65,SILVERSTONE,ST1000-P
9SIA85V4544623,COOLMAX M-500 500W ATX12V Power Supply,40,.55,65,COOLMAX,M-500
9SIA3915526242,SILVERSTONE ST45SF-G 450W SFX12V SLI Ready CrossFire Ready 80 PLUS GOLD Certified Full Modular Active PFC Power Supply,101,.95,66,SILVERSTONE,ST45SF-G
9SIA85V4SC8495,EVGA SuperNOVA 650 GS 220-GS-0650-V1 80+ GOLD 650W Fully Modular EVGA ECO Mode Includes FREE Power On Self Tester Power Supply,143,.62,67,EVGA,220-GS-0650-V1
N82E16817153174,Thermaltake SMART Series SP-750PCBUS 750W ATX 12V v2.4 / EPS v2.92 80 PLUS BRONZE Certified Active PFC Power Supply,67,.99,67,Thermaltake,SP-750PCBUS
9SIA0ZX53E6020,PC Power & Cooling Silencer Series 600 Watt 80+ Bronze Semi-Modular Active PFC Industrial Grade ATX PC Power Supply (PPCMK3S600),101,.52,68,PC Power and Cooling,PPCMK3S600
N82E16817139084,CORSAIR HXi Series HX750i 750W 80 PLUS PLATINUM Haswell Ready Full Modular ATX12V & EPS12V SLI and Crossfire Ready Power Supply with C-Link Monitoring and Control,149,.99,69,CORSAIR,HX750I (CP-9020072-NA)
9SIA1N83ZR5627,LEPA N Series N500-SA 500W ATX12V Power Supply,,,70,LEPA,N500-SA
9SIA4S85993337,PC Power & Cooling ZT Series 650 Watt 80+ Bronze Fully-Modular Active PFC Performance Grade ATX PC Power Supply  (OCZ-ZT650W),83,.00,73,OCZ,OCZ-ZT650W
N82E16817151107,SeaSonic M12II 750 SS-750AM2 750W ATX12V / EPS12V SLI Ready 80 PLUS BRONZE Certified Modular Active PFC Full-modular Power Supply New 4th Gen CPU Certified Haswell Ready,89,.99,73,SeaSonic,SS-750AM
9SIA0ZX2D09890,SILVERSTONE ST1500 1500W ATX 12V 2.3 & EPS 12V SLI Ready 80 PLUS SILVER Certified Full Modular Active PFC Power Supply,337,.75,77,SILVERSTONE,ST1500
N82E16817438053,EVGA SuperNOVA 550 G2 220-G2-0550-Y1 80+ GOLD 550W Fully Modular EVGA ECO Mode Includes FREE Power On Self Tester Power Supply,79,.99,77,EVGA,220-G2-0550-Y1
9SIA2F84BC9813,EVGA SuperNOVA 1000 G1 120-G1-1000-VR 80+ GOLD 1000W Fully Modular,135,.93,77,EVGA,120-G1-1000-VR
N82E16817139140,CORSAIR RMx Series RM1000X 1000W 80 PLUS GOLD Haswell Ready Full Modular ATX12V & EPS12V Power Supply SLI and Crossfire Ready,139,.99,77,CORSAIR,RM1000X (CP-9020094-NA)
N82E16817139141,CORSAIR RMx Series RM850X 850W 80 PLUS GOLD Haswell Ready Full Modular ATX12V & EPS12V SLI and Crossfire Ready Power Supply,119,.99,77,CORSAIR,RM850X (CP-9020093-NA)
N82E16817151099,"Seasonic SS-460FL2 Active PFC F3, 460W Fanless ATX12V Fanless 80Plus PLATINUM Certified, Modular Power Supply New 4th Gen CPU Certified Haswell Ready",109,.99,78,SeaSonic,Platinum-460 Fanless (SS-460FL2 Active PFC F3)
N82E16817151118,SeaSonic SSR-650RM 650W ATX12V / EPS12V SLI Ready CrossFire Ready 80 PLUS GOLD Certified Modular Active PFC Power Supply New 4th Gen CPU Certified Haswell Ready,79,.99,78,SeaSonic,SSR-650RM
N82E16817139041,CORSAIR AXi Series AX860i Digital 860W 80 PLUS PLATINUM Haswell Ready Full Modular ATX12V & EPS12V SLI and Crossfire Ready Power Supply with C-Link Monitoring and Control,199,.99,80,CORSAIR,AX860i
9SIACVB57Z0315,"Seasonic SS-760XP2 ATX 12V/EPS 12V, 760W, 80 PLUS PLATINUM Full Modular certified Active PFC Power Supply New 4th Gen CPU Certified Haswell Ready",145,.00,83,SeaSonic,SS-760XP2
9SIA24G3RH4882,TOPOWER ZU-500W 500W ATX12V Ver. 2.0     Power Supply,44,.79,84,TOPOWER,ZU-500W
N82E16817148035,APEVIA WARLOCK POWER ATX-WA750W 750W ATX12V / EPS12V SLI Ready CrossFire Ready Power Supply,69,.99,84,APEVIA,ATX-WA750W
N82E16817182323,"Rosewill Photon-750, PHOTON Series 750W Full Modular Power Supply, 80 PLUS Gold Certified, Single +12V Rail, Intel 4th Gen CPU Ready, SLI & Crossfire Ready",89,.99,85,Rosewill,PHOTON-750
N82E16817338008,"Athena Power AP-MP4ATX40 400W ATX12V / MicroATX / SFX12V v 2.2 SLI Ready CrossFire Ready   eMachines, HP Upgrades/Replacement Power Supply",24,.99,86,Athena Power,AP-MP4ATX40
9SIA0ZX2C36089,COOLMAX V-400 400W ATX v2.01 Power Supply,28,.85,87,COOLMAX,V-400
