N82E16819113404,AMD A10-7860K with AMD Quiet Cooler Quad-Core Socket FM2+ 65W AD786KYBJCSBX Desktop Processor AMD Radeon R7,109,.99,34,AMD,AD786KYBJCSBX
N82E16819117564,Intel Core i5-6400 6 MB Skylake Quad-Core 2.7 GHz LGA 1151 65W BX80662I56400 Desktop Processor Intel HD Graphics 530,182,.99,35,Intel,BX80662I56400
N82E16819117647,Intel Core i7-6850K 15M Broadwell-E 6-Core 3.6 GHz LGA 2011-v3 140W BX80671I76850K Desktop Processor,579,.99,40,Intel,BX80671I76850K
9SIA1UH4N60208,AMD A4-4000 Richland Dual-Core 3.2 GHz Socket FM2 65W AD4000OKHLBOX Desktop Processor,42,.10,43,AMD,AD4000OKHLBOX
9SIAAEE4M23190,Intel Core i5-661 Clarkdale Dual-Core 3.33 GHz LGA 1156 87W BX80616I5661 Desktop Processor Intel HD Graphics,252,.01,44,Intel,BX80616I5661
9SIAAEE4M09790,Intel Pentium E2220 Allendale Dual-Core 2.4 GHz LGA 775 65W BX80557E2220 Processor,132,.01,45,Intel,BX80557E2220
9SIA1N83UA1013,AMD FX-8320E Vishera 8-Core 3.2GHz (4.0GHz Turbo) Socket AM3+ 95W FD832EWMHKBOX Desktop Processor,156,.27,45,AMD,FD832EWMHKBOX
N82E16819117543,Intel Core i3-4170 Haswell Dual-Core 3.7 GHz LGA 1150 54W BX80646I34170 Desktop Processor Intel HD Graphics 4400,122,.99,46,Intel,BX80646I34170
9SIA85V4R42382,Intel Core i3-4160 Haswell Dual-Core 3.6 GHz LGA 1150 54W BX80646I34160 Desktop Processor Intel HD Graphics 4400,175,.76,49,Intel,BX80646I34160
9SIAAEE4M10770,Intel Core i7-875K Lynnfield Quad-Core 2.93 GHz LGA 1156 95W BX80605I7875K Unlocked Desktop Processor,486,.01,49,Intel,BX80605I7875K
9SIA85V4M11436,AMD Sempron 3850 Kabini Quad-Core 1.3 GHz Socket AM1 25W SD3850JAHMBOX Desktop Processor AMD Radeon HD 8280,67,.89,49,AMD,SD3850JAHMBOX
9SIAAEE4M22346,Intel Core i7-3770S Ivy Bridge Quad-Core 3.1GHz (3.9GHz Turbo) LGA 1155 65W BX80637I73770S Desktop Processor Intel HD Graphics 4000,482,.01,50,Intel,BX80637I73770S
9SIA6ZP3R88274,Intel Core i3-4150 Haswell Dual-Core 3.5 GHz LGA 1150 54W BX80646I34150 Desktop Processor Intel HD Graphics 4400,209,.99,52,Intel,BX80646I34150
9SIA85V4R41864,Intel Core i3-4330 Haswell Dual-Core 3.5 GHz LGA 1150 54W BX80646I34330 Desktop Processor Intel HD Graphics 4600,382,.04,54,Intel,BX80646I34330
N82E16819113374,AMD FX-8370 4.0 GHz (4.3 GHz Turbo) Socket AM3+ FD8370FRHKBOX Desktop Processor,189,.99,54,AMD,FD8370FRHKBOX
9SIA85V4RT2381,Intel Pentium G4400 Skylake Dual-Core 3.3 GHz LGA 1151 65W BX80662G4400 Desktop Processor Intel HD Graphics 510,81,.86,56,Intel,BX80662G4400
9SIAAEE4M09815,Intel Pentium E6700 Wolfdale Dual-Core 3.2 GHz LGA 775 65W BX80571E6700 Desktop Processor,142,.01,56,Intel,BX80571E6700
N82E16819113335,AMD A6-6400K Richland Dual-Core 3.9 GHz Socket FM2 65W AD640KOKHLBOX Desktop Processor - Black Edition AMD Radeon HD,53,.99,57,AMD,AD640KOKHLBOX
N82E16819117649,Intel Core i7-6800K 15M Broadwell-E 6-Core 3.4 GHz LGA 2011-v3 140W BX80671I76800K Desktop Processor,409,.99,58,Intel,BX80671I76800K
N82E16819117560,Intel Core i7-6700 8M Skylake Quad-Core 3.4 GHz LGA 1151 65W BX80662I76700 Desktop Processor Intel HD Graphics 530,314,.99,58,Intel,BX80662I76700
9SIAAEE5811737,Intel Pentium G860 Sandy Bridge Dual-Core 3.0 GHz LGA 1155 65W BX80623G860 Desktop Processor Intel HD Graphics,185,.00,59,Intel,BX80623G860
N82E16819113398,AMD FX-8370 with AMD Wraith Cooler Vishera 8-Core 4.0 GHz (4.3 GHz Turbo) Socket AM3+ 125W FD8370FRHKHBX Desktop Processor,174,.99,59,AMD,FD8370FRHKHBX
9SIA85V4T08007,AMD A10-7870K Godavari Quad-Core 3.9 GHz Socket FM2+ 95W AD787KXDJCBOX Desktop Processor AMD Radeon R7,169,.32,63,AMD,AD787KXDJCBOX
9SIA85V4SA9885,Intel Core i7-4771 Haswell Quad-Core 3.5GHz (3.9GHz Turbo) LGA 1150 84W BX80646I74771 Desktop Processor Intel HD Graphics 4600,413,.25,69,Intel,BX80646I74771
N82E16819113349,AMD A4-6300 Richland Dual-Core 3.7 GHz Socket FM2 65W AD6300OKHLBOX Desktop Processor AMD Radeon HD 8370D,28,.99,69,AMD,AD6300OKHLBOX
N82E16819117562,Intel Core i5-6600 6M Skylake Quad-Core 3.3 GHz LGA 1151 65W BX80662I56600 Desktop Processor Intel HD Graphics 530,219,.99,69,Intel,BX80662I56600
9SIA85V4M10187,AMD A10-7700K Kaveri 10 Compute Cores (4 CPU + 6 GPU) 3.4 GHz Socket FM2+ 95W Desktop Processor AMD Radeon R7 series AD770KXBJABOX,129,.99,70,AMD,AD770KXBJABOX
9SIAAEE4M10762,Intel Core i7-975 Extreme Edition Bloomfield Quad-Core 3.33 GHz LGA 1366 130W BX80601975 Desktop Processor,656,.01,75,Intel,BX80601975
9SIA85V4R41681,Intel Core i5-4690 Haswell Quad-Core 3.5 GHz LGA 1150 84W BX80646I54690 Desktop Processor Intel HD Graphics 4600,350,.89,78,Intel,BX80646I54690
9SIAAEE4M09663,Intel Celeron E1400 Allendale Dual-Core 2.0 GHz LGA 775 65W BX80557E1400 Processor,57,.01,79,Intel,BX80557E1400
9SIAAEE5811779,Intel Core i7-940 Bloomfield Quad-Core 2.93 GHz LGA 1366 130W BX80601940 Desktop Processor,299,.00,79,Intel,BX80601940
N82E16819113399,AMD FX-8300 Vishera 8-Core 3.3 GHz Socket AM3+ 95W FD8300WMHKBOX Desktop Processor,99,.99,79,AMD,FD8300WMHKBOX
9SIA1N83U90726,AMD A8-7600 Kaveri Quad-Core 3.1 GHz Socket FM2+ 65W AD7600YBJABOX Desktop Processor AMD Radeon R7,81,.71,86,AMD,AD7600YBJABOX
9SIAAEE4M23185,Intel Intel Core i5-650 3.2GHz Clarkdale Dual-Core 3.2 GHz LGA 1156 73W BX80616I5650 Desktop Processor Intel HD Graphics,242,.01,89,Intel,BX80616I5650
9SIABB75BM2451,Intel Core i7-4790 Haswell Quad-Core 3.6 GHz LGA 1150 84W BX80646I74790 Desktop Processor Intel HD Graphics 4600,339,.00,90,Intel,BX80646I74790
N82E16819117726,Intel Core i7-7700K Kaby Lake Quad-Core 4.2 GHz LGA 1151 91W BX80677I77700K Desktop Processor,349,.99,90,Intel,BX80677I77700K
9SIAAEE52A3406,Intel Core i3-3225 Ivy Bridge Dual-Core 3.3 GHz LGA 1155 55W BX80637I33225 Desktop Processor                                                                                   Intel HD Graphics 4000,270,.00,92,Intel,BX80637I33225
9SIAAEE4M22703,Intel Core i5-3450 Ivy Bridge Quad-Core 3.1GHz (3.5GHz Turbo) LGA 1155 77W BX80637I53450 Desktop Processor Intel HD Graphics 2500,262,.01,98,Intel,BX80637I53450
9SIAAEE4XU5003,Intel Core i3-4130 Haswell Dual-Core 3.4 GHz LGA 1150 54W BX80646I34130 Desktop Processor Intel HD Graphics 4400,282,.01,100,Intel,BX80646I34130
N82E16819117404,Intel Core i7-5960X Haswell-E 8-Core 3.0 GHz LGA 2011-v3 140W BX80648I75960X Desktop Processor,"1,134",.99,104,Intel,BX80648I75960X
9SIAAEE57D9077,Intel Core i5-4570 Haswell Quad-Core 3.2 GHz LGA 1150 84W BX80646I54570 Desktop Processor Intel HD Graphics,348,.89,124,Intel,BX80646I54570
N82E16819113346,AMD FX-9370 Vishera 8-Core 4.4 GHz Socket AM3+ 220W FD9370FHHKBOF Desktop Processor - Black Edition,179,.99,128,AMD,FD9370FHHKWOF
9SIAAEE4M09717,Intel Celeron E1200 Dual-Core 1.6 GHz LGA 775 65W BX80557E1200 Processor,62,.01,129,Intel,BX80557E1200
9SIA1N83U90871,Intel Core i5-4590 Haswell Quad-Core 3.3 GHz LGA 1150 84W BX80646I54590 Desktop Processor Intel HD Graphics 4600,214,.37,129,Intel,BX80646I54590
9SIAAEE4M09814,Intel Pentium Dual-Core E6500 Wolfdale Dual-Core 2.93 GHz LGA 775 65W BX80571E6500 Processor,142,.01,130,Intel,BX80571E6500
9SIAAEE4M09827,Intel Pentium E2140 Allendale Dual-Core 1.6 GHz LGA 775 65W BX80557E2140 Processor,147,.01,139,Intel,BX80557E2140
9SIABB75BM2355,Intel Core i5-4460 Haswell Quad-Core 3.2 GHz LGA 1150 BX80646I54460 Desktop Processor Intel HD Graphics 4600,205,.00,142,Intel,BX80646I54460
9SIAAEE50A5408,Intel Celeron E3300 Wolfdale Dual-Core 2.5 GHz LGA 775 65W BX80571E3300 Processor,99,.50,143,Intel,[iban],Intel Core i5-3570 Ivy Bridge Quad-Core 3.4GHz (3.8GHz Turbo Boost) LGA 1155 77W BX80637i53570 Desktop Processor Intel HD Graphics 2500,305,.56,147,Intel,BX80637i53570
9SIAAEE4U71198,Intel Core 2 Quad Q6700 Kentsfield Quad-Core 2.66 GHz LGA 775 95W BX80562Q6700 Processor,262,.01,152,Intel,BX80562Q6700
9SIABB74HH5926,Intel Core i3-3220 Ivy Bridge Dual-Core 3.3 GHz LGA 1155 55W BX80637i33220 Desktop Processor                                                                                   Intel HD Graphics 2500,125,.99,152,Intel,BX80637i33220
9SIA1UH3Z96245,Intel Core i7-5930K Haswell-E 6-Core 3.5 GHz LGA 2011-v3 140W BX80648I75930K Desktop Processor,613,.64,152,Intel,BX80648I75930K
9SIAAEE4M22712,Intel Core i5-3350P Ivy Bridge Quad-Core 3.1GHz (3.3GHz Turbo) LGA 1155 69W BX80637i53350P Desktop Processor,222,.01,154,Intel,BX80637i53350P
9SIA6ZP4MT9644,Intel Pentium G3220 Haswell Dual-Core 3.0 GHz LGA 1150 54W BX80646G3220 Desktop Processor Intel HD Graphics,152,.86,156,Intel,BX80646G3220
9SIAAEE4M09794,Intel Pentium E5300 Wolfdale Dual-Core 2.6 GHz LGA 775 65W BX80571E5300 Desktop Processor,95,.00,161,Intel,BX80571E5300
2MN-0004-00002,Intel Core i3-6100 3M 3.7 GHz LGA 1151 BX80662I36100 Desktop Processor,119,.99,166,Intel,BX80662I36100
9SIAAEE5811738,Intel Core i3-540 Clarkdale Dual-Core 3.06 GHz LGA 1156 73W BX80616I3540 Desktop Processor Intel HD Graphics,195,.00,168,Intel,BX80616I3540
N82E16819117563,Intel Core i5-6500 6MB Skylake Quad-Core 3.2 GHz LGA 1151 65W BX80662I56500 Desktop Processor Intel HD Graphics 530,204,.99,169,Intel,BX80662I56500
9SIA85V4M09523,AMD Athlon X4 860K Kaveri Quad-Core 3.7 GHz Socket FM2+ 95W AD860KXBJABOX Desktop Processor (BLACK EDITION),114,.37,171,AMD,AD860KXBJABOX
9SIABB75BM2866,Intel Core 2 Quad Q8300 Yorkfield Quad-Core 2.5 GHz LGA 775 95W BX80580Q8300 Desktop Processor,145,.00,174,Intel,BX80580Q8300
N82E16819113326,AMD FX-4350 Vishera Quad-Core 4.2 GHz Socket AM3+ 125W FD4350FRHKBOX Desktop Processor,79,.99,175,AMD,FD4350FRHKBOX
N82E16819113287,AMD FX-4300 Vishera Quad-Core 3.8GHz (4.0GHz) Socket AM3+ 95W FD4300WMHKBOX Desktop Processor,69,.99,182,AMD,FD4300WMHKBOX
9SIAAEE4M23271,Intel Core2 Duo E7500 Wolfdale Dual-Core 2.93 GHz LGA 775 65W BX80571E7500 Processor,150,.00,203,Intel,BX80571E7500
9SIABB75BM3331,Intel Pentium E6300 Wolfdale Dual-Core 2.8 GHz LGA 775 65W BX80571E6300 Processor,67,.00,206,Intel,BX80571E6300
9SIAAEE4M22681,Intel Core 2 Duo E8600 Wolfdale Dual-Core 3.33 GHz LGA 775 65W BX80570E8600 Processor,272,.01,209,Intel,BX80570E8600
9SIAAEE5811739,Intel Core i7-960 Bloomfield Quad-Core 3.2 GHz LGA 1366 130W BX80601960 Desktop Processor,440,.00,211,Intel,BX80601960
9SIAAEE4M23272,Intel Core i3-530 Clarkdale Dual-Core 2.93 GHz LGA 1156 73W BX80616I3530 Desktop Processor Intel HD Graphics,172,.01,221,Intel,BX80616I3530
9SIAAEE4M23216,Intel Core 2 Quad Q9300 Yorkfield Quad-Core 2.5 GHz LGA 775 95W BX80580Q9300 Processor,202,.01,229,Intel,BX80580Q9300
9SIA1N83U88498,AMD FX-6350 Vishera 6-Core 3.9 GHz Socket AM3+ 125W FD6350FRHKBOX Desktop Processor,128,.03,242,AMD,FD6350FRHKBOX
9SIA6ZP3UN4697,Intel Core i5-2400 Sandy Bridge Quad-Core 3.1GHz (3.4GHz Turbo Boost) LGA 1155 95W BX80623I52400 Desktop Processor Intel HD Graphics 2000,197,.49,271,Intel,BX80623I52400
9SIAAEE4U21174,Intel Core i5-2500 Sandy Bridge Quad-Core 3.3GHz (3.7GHz Turbo Boost) LGA 1155 95W BX80623I52500 Desktop Processor Intel HD Graphics 2000,275,.01,276,Intel,BX80623I52500
N82E16819113347,AMD FX-9590 Vishera 8-Core 4.7 GHz Socket AM3+ 220W FD9590FHHKWOF Desktop Processor - Black Edition,189,.99,302,AMD,FD9590FHHKWOF
N82E16819113282,AMD A6-5400K Trinity Dual-Core 3.6 GHz Socket FM2 65W AD540KOKHJBOX Desktop APU (CPU + GPU) with DirectX 11 Graphic AMD Radeon HD 7540D,34,.99,307,AMD,AD540KOKHJBOX
9SIAAEE4M23184,Intel Core i5-760 Lynnfield Quad-Core 2.8 GHz LGA 1156 95W BX80605I5760 Desktop Processor,232,.01,319,Intel,BX80605I5760
9SIA6ZP4M69396,Intel Core i7-3770 Ivy Bridge Quad-Core 3.4GHz (3.9GHz Turbo) LGA 1155 77W BX80637I73770 Desktop Processor Intel HD Graphics 4000,441,.54,335,Intel,BX80637I73770
9SIA24G3RH7979,Intel Core i7-5820K Haswell-E 6-Core 3.3 GHz LGA 2011-v3 140W BX80648I75820K Desktop Processor,411,.06,352,Intel,BX80648I75820K
9SIAAEE5B48720,Intel Core i7-3930K Sandy Bridge-E 6-Core 3.2GHz (3.8GHz Turbo) LGA 2011 130W BX80619i73930K Desktop Processor,660,.00,356,Intel,BX80619i73930K
9SIAAEE4ZW7891,Intel Core 2 Duo E4300 Allendale Dual-Core 1.8 GHz LGA 775 65W BX80557E4300 Processor,175,.00,359,Intel,BX80557E4300
9SIA24G3RH7923,Intel Pentium G3258 Haswell Dual-Core 3.2 GHz LGA 1150 53W BX80646G3258 Desktop Processor Intel HD Graphics,75,.48,383,Intel,BX80646G3258
N82E16819117561,Intel Core i5-6600K 6M Skylake Quad-Core 3.5 GHz LGA 1151 91W BX80662I56600K Desktop Processor Intel HD Graphics 530,229,.99,386,Intel,BX80662I56600K
9SIABRA4T48184,Intel Core i7-860 Lynnfield Quad-Core 2.8 GHz LGA 1156 95W BX80605I7860 Processor,339,.99,487,Intel,BX80605I7860
9SIA24G3RH4325,Intel Core i5-4670K Haswell Quad-Core 3.4 GHz LGA 1150 84W BX80646I54670K Desktop Processor Intel HD Graphics,260,.23,559,Intel,BX80646I54670K
9SIA85V4SC8334,Intel Core i5-4690K Devil's Canyon Quad-Core 3.5 GHz LGA 1150 88W BX80646I54690K Desktop Processor Intel HD Graphics 4600,319,.76,586,Intel,BX80646I54690K
N82E16819117559,Intel Core i7-6700K Skylake Quad-Core 4.0 GHz LGA 1151 91W BX80662I76700K Desktop Processor Intel HD Graphics 530,309,.99,640,Intel,BX80662I76700K
9SIAAEE5B48723,Intel Core i7-4770K Haswell Quad-Core 3.5 GHz LGA 1150 84W BX80646I74770K Desktop Processor Intel HD Graphics,799,.00,703,Intel,BX80646I74770K
9SIABRA4T46885,Intel Pentium E5200 Wolfdale Dual-Core 2.5 GHz LGA 775 65W BX80571E5200 Desktop Processor,99,.00,755,Intel,BX80571E5200
9SIAAEE4M23192,Intel Core i5-750 Lynnfield Quad-Core 2.66 GHz LGA 1156 95W BX80605I5750 Processor,252,.01,809,Intel,BX80605I5750
N82E16819113285,AMD FX-8320 Vishera 8-Core 3.5 GHz (4.0 GHz Turbo) Socket AM3+ 125W FD8320FRHKBOX Desktop Processor,129,.99,941,AMD,FD8320FRHKBOX
9SIAAEE4U21178,Intel Core i7-3770K Ivy Bridge Quad-Core 3.5GHz (3.9GHz Turbo) LGA 1155 77W BX80637I73770K Desktop Processor Intel HD Graphics 4000,"1,047",.01,961,Intel,BX80637I73770K
9SIAAEE4M22695,Intel Core 2 Duo E8500 Wolfdale Dual-Core 3.16 GHz LGA 775 65W BX80570E8500 Processor,245,.00,"1,051",Intel,BX80570E8500
9SIA85V4R42461,Intel Core i7-4790K Devil's Canyon Quad-Core 4.0 GHz LGA 1150 88W BX80646I74790K Desktop Processor Intel HD Graphics 4600,407,.88,"1,117",Intel,BX80646I74790K
9SIAAEE4M22523,Intel Core 2 Quad Q9550 Yorkfield Quad-Core 2.83 GHz LGA 775 95W BX80569Q9550 Desktop Processor,407,.01,"1,261",Intel,BX80569Q9550
N82E16819113286,AMD FX-6300 Vishera 6-Core 3.5 GHz (4.1 GHz Turbo) Socket AM3+ 95W FD6300WMHKBOX Desktop Processor,89,.99,"1,453",AMD,FD6300WMHKBOX
N82E16819113284,AMD FX-8350 Black Edition Vishera 8-Core 4.0 GHz (4.2 GHz Turbo) Socket AM3+ 125W FD8350FRHKBOX Desktop Processor,149,.99,"2,544",AMD,FD8350FRHKBOX
9SIAAEE4M23205,Intel Core 2 Duo E8400 Wolfdale Dual-Core 3.0 GHz LGA 775 65W BX80570E8400 Processor,197,.00,"2,946",Intel,BX80570E8400
9SIAAEE4M23119,Intel Core 2 Quad Q6600 Kentsfield Quad-Core 2.4 GHz LGA 775 BX80562Q6600 Processor,242,.01,"3,265",Intel,BX80562Q6600
