9SIA4M553Z6725,Verbatim Store 'n' Go 16GB USB 2.0 Flash Drive (Red) Model 96317,10,.48,23,Verbatim,96317
9SIA6NC35N4242,Kingston DataTraveler Micro 3.1 32GB USB 3.1/3.0 Type-A Metal Ultra-Compact Flash Drive Model DTMC3/32GB,15,.67,10,Kingston,DTMC3/32GB
N82E16820233642,"Corsair 16GB Voyager USB 3.0 Flash Drive, Speed Up to 200MB/s (CMFVY3A-16GB)",12,.99,10,CORSAIR,CMFVY3A-16GB
9SIA0AJ59X3991,"Samsung 32GB BAR Blue (Plastic) USB 3.0 Flash Drive, Speed Up to 130MB/s (MUF-32BC/AM)",39,.95,10,SAMSUNG,MUF-32BC/AM
N82E16820239766,Kingston 32GB DataTraveler G4 USB 3.0 Flash Drive (DTIG4/32GB),12,.95,10,Kingston,DTIG4/32GB
9SIA4YU2AH8506,Transcend JetFlash 760 16GB USB 3.0 Flash Drive Model TS16GJF760,9,.95,11,Transcend,TS16GJF760
9SIA8UT5BU3682,"Verbatim 32GB Store 'n' Go V3 USB 3.0 Flash Drive, Black/Gray Model 49173",21,.34,11,Verbatim,49173
9SIA4YU3W63649,Silicon Power 32GB Jewel J06 USB 3.0 Flash Drive (SP032GBUF3J06V1D),19,.17,11,Silicon Power,None
9SIA9KW3K17993,Kingston DataTraveler microDuo 16GB Micro USB OTG Flash Drive Model DTDUO/16GB,10,.37,11,Kingston,DTDUO/16GB
9SIA25V3H56481,SUPER TALENT Pico_C 2GB Flash Drive (USB2.0 Portable) Model STU2GPCS,70,.58,11,SUPER TALENT,STU2GPCS
9SIA1K65268661,Transcend JetFlash 700 32GB USB 3.0 Flash Drive Model TS32GJF700,15,.14,11,Transcend,TS32GJF700
9SIA24G28M5801,"Verbatim 32GB Store 'n' Go V3 USB 3.0 Flash Drive, Black/Gray Model 49173",15,.66,11,Verbatim,49173
9SIA0AJ4HF4205,ADATA DashDrive Elite UE700 32GB USB 3.0 Flash Drive Model AUE700-32G-CBK,17,.89,11,ADATA,AUE700-32G-CBK
9SIA0AJ4U32752,Silicon Power 16GB Blaze B05 USB 3.0 Flash Drive (SP016GBUF3B05V1K),19,.95,11,Silicon Power,None
N82E16820239914,Kingston DataTraveler R3.0 G2 64GB USB 3.0 Flash Drive Model DTR30G2/64GB,32,.99,11,Kingston,DTR30G2/64GB
9SIA98C44G1808,Patriot Supersonic Mini 32GB USB 3.0 Flash Drive Model PSF32GSMUSB,23,.57,11,Patriot,PSF32GSMUSB
9SIA6NC58J6079,Kingston DataTraveler microDuo 32GB Micro USB OTG Flash Drive Model DTDUO/32GB,13,.46,11,Kingston,DTDUO/32GB
9SIA12K0F13305,SanDisk Cruzer Fit 32GB 32G USB 2.0 Flash Drive with Free Lanyard,15,.18,11,SanDisk,SDCZ33-016G-B35
N82E16820239913,Kingston DataTraveler R3.0 G2 32GB USB 3.0 Flash Drive Model DTR30G2/32GB,19,.99,11,Kingston,DTR30G2/32GB
9SIA0AJ1NH2403,ADATA DashDrive UV128 8GB Flash Drive Model AUV128-8G-RBY,29,.95,11,ADATA,AUV128-8G-RBY
9SIA12K09U9290,SanDisk 8GB Cruzer Blade CZ50 USB 2.0 Flash Drive (SDCZ50-008G-B35),6,.25,11,SanDisk,SDCZ50-008G-B35
N82E16820233805,Corsair 64GB Survivor Stealth USB 3.0 Flash Drive (CMFSS3B-64GB),30,.39,11,CORSAIR,CMFSS3B-64GB
N82E16820313589,Team Group 32GB C143 USB 3.0 Flash Drive (TC143332GW01),11,.99,11,Team,TC143332GW01
9SIA4M55244595,CENTON DataStick Pro 16GB USB 2.0 Flash Drive Model DSP16GB-009,9,.51,12,CENTON,DSP16GB-009
9SIA1K653W8752,Transcend JetFlash 500 32GB USB 2.0 Flash Drive (Purple) Model TS32GJF500,14,.63,12,Transcend,TS32GJF500
9SIA0ZX1AJ6870,Verbatim Store 'n' Stay 8GB Netbook USB Drive Model 97463,11,.16,12,Verbatim,97463
9SIA4M53188092,Transcend JetFlash 760 64GB USB 3.0 Flash Drive Model TS64GJF760,24,.14,12,Transcend,TS64GJF760
N82E16820220950,Patriot Glyde 64GB USB 3.0 Flash Drive Model PSF64GGLD3USB,19,.99,12,Patriot,PSF64GGLD3USB
9SIA6NC35T3496,Kingston DataTraveler 101 Gen 2 32GB USB 2.0 Flash Drive (Purple) Model DT101G2/32GBZ,13,.00,12,Kingston,DT101G2/32GBZ
N82E16820233567,Corsair 16GB Voyager Mini USB 3.0 Flash Drive (CMFMINI3-16GB),11,.99,12,CORSAIR,CMFMINI3-16GB
N82E16820171505,SanDisk 16GB Cruzer Blade CZ50 USB 2.0 Flash Drive (SDCZ50-016G-B35),6,.99,12,SanDisk,SDCZ50-016G-B35
N82E16820233755,"Corsair 64GB Voyager Slider X1 USB 3.0 Flash Drive, Speed Up to 130MB/s (CMFSL3X1-64GB)",19,.35,12,CORSAIR,CMFSL3X1-64GB
9SIA0ZX52G2752,SUPER TALENT PICO_C 4GB Flash Drive (USB2.0 Portable) with Gold Plated Model STU4GPCG,18,.09,13,SUPER TALENT,STU4GPCG
9SIA1K652J5999,ADATA DashDrive Elite UE700 128GB USB 3.0 Flash Drive Model AUE700-128G-CBK,63,.07,13,ADATA,AUE700-128G-CBK
9SIA0AJ1JT1449,ADATA DashDrive UV100 16GB USB 2.0 Flash Drive (Red) Model AUV100-16G-RRD,39,.89,13,ADATA,AUV100-16G-RRD
9SIA7HN4UE1658,Verbatim Smart 16GB USB 2.0 Flash Drive Model 97275,9,.69,13,Verbatim,97275
N82E16820171846,SanDisk Extreme 32GB USB 3.0 Flash Drive Model SDCZ80-032G-A46,26,.99,13,SanDisk,SDCZ80-032G-A46
N82E16820226366,Mushkin Enhanced Ventura Plus 16GB USB 3.0 Ultra High Speed Flash Drive Model MKNUFDVS16GB,11,.99,13,Mushkin Enhanced,MKNUFDVS16GB
N82E16820178287,PNY 16GB Attache USB 2.0 Flash Drive (P-FD16GATT03-GE),5,.99,13,PNY,P-FD16GATT03-GE
9SIA2W05AM0145,"SanDisk 128GB Ultra Flair CZ73 USB 3.0 Flash Drive, Speed Up to 150MB/s (SDCZ73-128G-G46)",32,.95,13,SanDisk,SDCZ73-128G-G46
9SIA0ZX1AJ7871,Transcend JetFlash 700 64GB USB 3.0 Flash Drive Model TS64GJF700,28,.20,14,Transcend,TS64GJF700
9SIA0AJ1RR3262,ADATA DashDrive UV100 16GB USB 2.0 Flash Drive (Black) Model AUV100-16G-RBK,37,.95,14,ADATA,AUV100-16G-RBK
9SIA4YU3T31279,Silicon Power 16GB Jewel J80 USB 3.0 Flash Drive (SP016GBUF3J80V1T),13,.66,14,Silicon Power,None
N82E16820226459,Mushkin Enhanced Ventura Ultra 240GB USB 3.0 Flash Drive Model MKNUFDVU240GB,114,.99,14,Mushkin Enhanced,MKNUFDVU240GB
N82E16820211980,"ADATA USA UV140 32GB USB 3.0 Flash Drive, Blue/Black (AUV140-32G-RBE)",10,.99,14,ADATA,AUV140-32G-RBE
9SIA12K0F13323,"SanDisk Cruzer Fit 32 GB USB 2.0 Flash Drive - Black, Magenta",11,.70,14,SanDisk,SDCZ33-032G-B35
N82E16820242067,"Kingston 8GB DataTraveler SE9 G2 USB 3.0 Flash Drive, Speed Up to 100MB/s (DTSE9G2/8GB)",6,.18,14,Kingston,None
9SIA4YU2AH8510,Transcend JetFlash 760 32GB USB 3.0 Flash Drive Model TS32GJF760,17,.75,15,Transcend,TS32GJF760
9SIA62V3RE9917,SUPER TALENT Pico_A 2GB Flash Drive (USB2.0 Portable) Model STU2GPAS,37,.20,15,SUPER TALENT,STU2GPAS
9SIA4YU2AB9477,Transcend JetFlash 600 32GB USB 2.0 Flash Drive Model TS32GJF600,20,.88,15,Transcend,TS32GJF600
9SIA98C4AV7335,Patriot Slate 3.0 128GB USB Flash Drive Model PSF128GLSS3USB,38,.99,15,Patriot,PSF128GLSS3USB
N82E16820178288,PNY 32GB Attache USB 2.0 Flash Drive (P-FD32GATT03-GE),9,.99,15,PNY,P-FD32GATT03-GE
N82E16820173057,SanDisk 128GB Cruzer CZ36 USB 2.0 Flash Drive (SDCZ36-128G-B35),26,.99,15,SanDisk,SDCZ36-128G-B35
9SIA1K63TD6723,"Corsair 32GB Voyager Slider X1 USB 3.0 Flash Drive, Speed Up to 130MB/s (CMFSL3X1-32GB)",16,.30,15,CORSAIR,CMFSL3X1-32GB
9SIA4M52YX9076,Patriot Supersonic Rage XT 32GB USB 3.0 Flash Drive Model PEF32GSRUSB,20,.01,15,Patriot,PEF32GSRUSB
9SIA24G28M6910,Patriot Autobahn 16GB USB 2.0 Flash Drive Model PSF16GLSABUSB,12,.59,16,Patriot,PSF16GLSABUSB
9SIA12K1078662,SanDisk Cruzer Fit 8GB USB 2.0 Flash Drive Model SDCZ33-008G-B35,9,.95,16,SanDisk,SDCZ33-008G-B35
9SIA1K62YR4328,Patriot Xporter Pulse 8GB USB 2.0 Flash Drive Model PSF8GXPPUSB,12,.99,17,Patriot,PSF8GXPPUSB
9SIA1K63T32609,Mushkin Enhanced Ventura Ultra 120GB USB 3.0 Flash Drive Model MKNUFDVU120GB,67,.89,17,Mushkin Enhanced,MKNUFDVU120GB
9SIA0U906Z1087,SEgoN Mini-Ding Series 16GB USB 2.0 Flash Drive Model Black Mini-Ding S-16GB,8,.99,17,SEgoN,Black Mini-Ding S16GB
N82E16820226212,Mushkin Enhanced Prospector 4GB USB 2.0 Flash Drive Model MKNUFDPR4GB,5,.99,17,Mushkin Enhanced,MKNUFDPR4GB
N82E16820211977,"ADATA USA UV140 16GB USB 3.0 Flash Drive, Blue/Black (AUV140-16G-RBE)",5,.99,17,ADATA,AUV140-16G-RBE
N82E16820233767,"Corsair 128GB Voyager GTX USB 3.0 Flash Drive, Speed Up to 450MB/s (CMFVYGTX3B-128GB)",67,.76,17,CORSAIR,CMFVYGTX3B-128GB
N82E16820226463,Mushkin Enhanced atom 16GB USB 3.0 Flash Drive Model MKNUFDAM16GB,8,.99,17,Mushkin Enhanced,MKNUFDAM16GB
9SIA0MF06U0218,W3 Plus W3- J0007 Sharp Design Crystal Charm USB 2.0 Drive - 4GB,12,.99,18,Sharp Design,W3- J0007
9SIA2X242T4568,ADATA Classic Series C008 16GB Retractable USB 2.0 Flash Drive Model AC008-16G-RKD,9,.95,18,ADATA,AC008-16G-RKD
9SIA0AJ53Y8172,Silicon Power 32GB Blaze B30 USB 3.0 Flash Drive (SP032GBUF3B30V1K),14,.89,18,Silicon Power,None
9SIA98C3UK4035,Patriot Stellar Boost XT 64GB OTG / USB 3.1 Gen.1 (USB 3.0) Flash Drives Model PEF64GSTRXTOTG,35,.16,18,Patriot,PEF64GSTRXTOTG
N82E16820233568,Corsair 32GB Voyager Mini USB 3.0 Flash Drive (CMFMINI3-32GB),18,.59,18,CORSAIR,CMFMINI3-32GB
9SIA7HK38J4836,"SanDisk 32GB Extreme CZ80 USB 3.0 Flash Drive, Speed Up to 245MB/s (SDCZ80-032G-GAM46)",22,.00,18,SanDisk,SDCZ80-032G-GAM46
N82E16820233667,"Corsair 32GB Voyager GT USB 3.0 Flash Drive, Speed Up to 240MB/s (CMFVYGT3B-32GB)",18,.99,18,CORSAIR,CMFVYGT3B-32GB
N82E16820171497,SanDisk 8GB Cruzer CZ36 USB 2.0 Flash Drive (SDCZ36-008G-B35),5,.99,18,SanDisk,SDCZ36-008G-B35
9SIA1K645U6094,"Corsair 128GB Voyager Slider X1 USB 3.0 Flash Drive, Speed Up to 130MB/s (CMFSL3X1-128GB)",34,.66,18,CORSAIR,CMFSL3X1-128GB
9SIA0AJ36M6350,"Silicon Power 32GB Firma ZN F80 USB 2.0 Flash Drive, Gray Aluminium (SP032GBUF2F80V1S)",39,.48,19,Silicon Power,SP032GBUF2F80V1S
9SIA4YU2B18503,Patriot 32GB Tab Flash Drive Model PSF32GTAB3USB,16,.32,19,Patriot,PSF32GTAB3USB
9SIA4HG2541515,SanDisk Cruzer 4GB USB 2.0 Flash Drive Model SDCZ36-004G-B35,19,.99,19,SanDisk,SDCZ36-004G-B35
9SIA98C3NU1505,Patriot SLATE 3.0 32GB USB Flash Drive Model PSF32GLSS3USB,21,.64,19,Patriot,PSF32GLSS3USB
9SIA0U906Z1105,SEgoN Mini-Ding Series 16GB USB 2.0 Flash Drive  - Black,7,.99,19,SEgoN,Black Mini-Ding G16GB
9SIA24G5C84959,ADATA Classic Series 8GB USB 2.0 Flash Drive (White) Model AC906-8G-RWH,15,.51,19,ADATA,AC906-8G-RWH
N82E16820211749,ADATA DashDrive Elite UE700 64GB USB 3.0 Flash Drive Model AUE700-64G-CBK,29,.99,19,ADATA,AUE700-64G-CBK
9SIA24G28M7412,Patriot Supersonic Rage XT 64GB USB 3.0 Flash Drive Model PEF64GSRUSB,31,.72,19,Patriot,PEF64GSRUSB
N82E16820211482,ADATA Classic Series 16GB Retractable USB 2.0 Flash Drive (White + Blue) Model AC008-16G-RWE,9,.99,20,ADATA,AC008-16G-RWE
9SIA7HN5AC5689,SanDisk Extreme 64GB USB 3.0 Flash Drive Model SDCZ80-064G-A46,38,.56,20,SanDisk,SDCZ80-064G-A46
9SIA4YU5978236,Silicon Power 64GB Blaze B30 USB 3.0 Flash Drive (SP064GBUF3B30V1K),25,.97,20,Silicon Power,None
9SIA0U908U8873,SEgoN Power-X USB 2.0 Flash Drive 32GB (Black),13,.99,20,SEgoN,Power-X 32GB
N82E16820233703,CORSAIR Voyager Mini 64GB USB Flash Drive Model CMFVV3-64GB,29,.46,20,CORSAIR,CMFVV3-64GB
N82E16820242064,"Kingston 16GB DataTraveler SE9 G2 USB 3.0 Flash Drive, Speed Up to 100MB/s (DTSE9G2/16GB)",8,.95,20,Kingston,None
N82E16820233768,"Corsair 256GB Voyager GTX USB 3.0 Flash Drive, Speed Up to 450MB/s (CMFVYGTX3B-256GB)",125,.99,20,CORSAIR,CMFVYGTX3B-256GB
9SIA85V3RK2510,Team C141 32GB USB Flash Drive Model TC14132GY01,19,.00,21,Team,TC14132GY01
9SIA2X242T4451,ADATA Classic Series C008 8GB Retractable USB 2.0 Flash Drive Model AC008-8G-RKD,8,.95,21,ADATA,AC008-8G-RKD
9SIA1K63TD6854,"Corsair 64GB Voyager USB 3.0 Flash Drive, Speed Up to 190MB/s (CMFVY3A-64GB)",25,.89,21,CORSAIR,CMFVY3A-64GB
9SIA6NC58J6096,"SanDisk 16GB Ultra Fit CZ43 USB 3.0 Flash Drive, Speed Up to 130MB/s (SDCZ43-016G-G46)",7,.86,21,SanDisk,SDCZ43-016G-G46
N82E16820233757,"Corsair 256GB Voyager Slider X1 USB 3.0 Flash Drive, Speed Up to 130MB/s (CMFSL3X1-256GB)",64,.99,21,CORSAIR,CMFSL3X1-256GB
9SIA6504VA1324,Transcend JetFlash 780 8GB USB 3.0 Flash Drive Model TS8GJF780,26,.99,22,Transcend,TS8GJF780
