9SIA4M553Z6725,Verbatim Store 'n' Go 16GB USB 2.0 Flash Drive (Red) Model 96317,10,.48,23,Verbatim,96317
9SIA1K62YR6153,Patriot Stellar Series 64GB OTG USB 3.0 External Storage For Android Smartphones/ Tablets- PSF64GSTROTG,34,.64,22,Patriot,PSF64GSTROTG
N82E16820226583,Mushkin Enhanced Atom 64GB USB Flash Drive Model MKNUFDAM64GB,21,.99,22,Mushkin Enhanced,MKNUFDAM64GB
9SIA0AJ0XW5601,PNY 64GB Classic Attache USB 2.0 Flash Drive Model P-FD64GCLCAP-GES3,64,.95,23,PNY,P-FD64GCLCAP-GES3
9SIA91J43H8623,Verbatim Store 'n' Stay 4GB Netbook USB Drive Model 97462,11,.38,23,Verbatim,97462
N82E16820147452,"Samsung 32GB BAR (Metal) USB 3.0 Flash Drive, Speed Up to 130MB/s (MUF-32BA/AM)",12,.99,24,SAMSUNG,MUF-32BA/AM
9SIA1K650H8360,SUPER TALENT PICO-C 16GB Flash Drive (USB2.0 Portable) Model STU16GPCN,18,.99,25,SUPER TALENT,STU16GPCN
9SIA24G28N0032,Patriot Supersonic Boost XT 8GB USB 3.0 Flash Drive Model PEF8GSBUSB,13,.36,25,Patriot,PEF8GSBUSB
N82E16820147453,"Samsung 64GB BAR (Metal) USB 3.0 Flash Drive, Speed Up to 130MB/s (MUF-64BA/AM)",27,.99,25,SAMSUNG,MUF-64BA/AM
N82E16820233648,CORSAIR Voyager GO 16GB USB 3.0 OTG Flash Drive Model CMFVG-16GB-NA,14,.99,26,CORSAIR,CMFVG-16GB-NA
N82E16820178725,PNY 256GB Turbo USB 3.0 Flash Drive (P-FD256TBOP-GE),74,.99,26,PNY,P-FD256TBOP-GE
9SIA4YU2AB9480,Transcend JetFlash 600 16GB USB 2.0 Flash Drive Model TS16GJF600,15,.74,27,Transcend,TS16GJF600
9SIA12K1FX1018,SanDisk Ultra Dual 32GB USB OTG Flash Drive Model SDDD-032G-A46,19,.45,27,SanDisk,SDDD-032G-A46
9SIA9KW3K17652,Kingston 64GB DataTraveler SE9 USB 2.0 Flash Drive (DTSE9H/64GB),20,.99,27,Kingston,None
9SIA9KW3K17926,Kingston 32GB DataTraveler 100 G3 USB 3.0 Flash Drive (DT100G3/32GB),11,.99,27,Kingston,None
9SIA0AJ35U0169,ADATA 8GB UV128 USB 3.0 Flash Drive (AUV128-8G-RBE),29,.95,28,ADATA,AUV128-8G-RBE
9SIA1N82EN8213,Verbatim Store 'n' Stay 16GB Netbook USB Drive Model 97464,10,.41,29,Verbatim,97464
9SIA4M558N1514,Maxell 16GB 360° USB 2.0 Flash Drive Model 503203,14,.91,29,Maxell,503203
N82E16820326158,HP 165 Series 32GB USB 2.0 Flash Drive Model P-FD32GHP165-EF,12,.99,29,HP,P-FD32GHP165-EF
9SIA24G28M4742,Patriot Supersonic Boost XT 64GB USB 3.0 Flash Drive Model PEF64GSBUSB,29,.37,29,Patriot,PEF64GSBUSB
N82E16820233650,Corsair 64GB Voyager GO USB 3.0 Flash Drive (CMFVG-64GB-NA),28,.89,30,CORSAIR,CMFVG-64GB-NA
9SIACVB57Z0312,"Samsung 128GB FIT USB 3.0 Flash Drive, Speed Up to 130MB/s (MUF-128BB/AM)",41,.29,30,SAMSUNG,MUF-128BB/AM
9SIA1K650S6657,SUPER TALENT PICO-C 16GB Flash Drive (USB2.0 Portable) Model STU16GPCS,17,.99,31,SUPER TALENT,STU16GPCS
N82E16820242066,"Kingston 64GB DataTraveler SE9 G2 USB 3.0 Flash Drive, Speed Up to 100MB/s (DTSE9G2/64GB)",24,.63,31,Kingston,None
9SIA0U90AF1146,SEgoN ”Power-X” of Power series 64GB USB 2.0 Flash Disk Model Power-X -64GB,28,.99,32,SEgoN,Power-X 64GB
N82E16820233569,Corsair 64GB Voyager Mini USB 3.0 Flash Drive (CMFMINI3-64GB),23,.34,32,CORSAIR,CMFMINI3-64GB
9SIA0ZX52G3204,SUPER TALENT PICO_C 8GB Flash Drive (USB2.0 Portable) with Gold Plated Model STU8GPCG,18,.63,33,SUPER TALENT,STU8GPCG
9SIA2F83U10633,Memorex Mini TravelDrive 32GB USB 2.0 Flash Drive (Black) Model 98188,29,.09,33,Memorex,98188
9SIA24G28M9353,SanDisk Cruzer Edge 16GB USB 2.0 Flash Drive 128bit AES Encryption Model SDCZ51-016G-B35,10,.80,33,SanDisk,SDCZ51-016G-B35
9SIA0AJ3V16622,ADATA Value-Driven S102 Pro Effortless Upgrade 8GB USB 3.0 Flash Drive (Gray) Model AS102P-8G-RGY,49,.48,34,ADATA,AS102P-8G-RGY
9SIA7HK3YM3831,SanDisk Cruzer Fit 16GB USB 2.0 Flash Drive Model SDCZ33-016G-B35,11,.00,34,SanDisk,SDCZ33-016G-B35
N82E16820178684,PNY 32GB Turbo USB 3.0 Flash Drive (P-FD32GTBOP-GE),11,.99,34,PNY,P-FD32GTBOP-GE
9SIA6NC35P8047,Kingston 8GB DataTraveler 100 G3 USB 3.0 Flash Drive (DT100G3/8GB),5,.78,34,Kingston,None
0BD-000B-000V6,"SanDisk 64GB Extreme CZ80 USB 3.0 Flash Drive, Speed Up to 245MB/s (SDCZ80-064G-GAM46)",32,.60,34,SanDisk,SDCZ80-064G-GAM46
9SIA1N81Z22207,SanDisk Extreme 64GB USB 3.0 Flash Drive Model SDCZ80-064G-A75,38,.61,35,SanDisk,SDCZ80-064G-A75
9SIA2E11339480,PNY Attaché 2 16GB USB 2.0 Flash Drive Model P-FD16GATT2-GE,30,.49,35,PNY,P-FD16GATT2-GE
N82E16820161417,Wintec 8GB FileMate Swivel USB Flash Drive Model 3FMUSB8GWB-R,10,.99,35,Wintec,3FMUSB8GWB-R
9SIA1T53J52958,SanDisk Cruzer 8GB Flash Drive (USB 2.0 Portable) Model SDCZ36-008G-A11,6,.95,35,SanDisk,SDCZ36-008G-A11
N82E16820171498,SanDisk 16GB Cruzer CZ36 USB 2.0 Flash Drive (SDCZ36-016G-B35),6,.99,35,SanDisk,SDCZ36-016G-B35
N82E16820239764,Kingston 8GB DataTraveler G4 USB 3.0 Flash Drive (DTIG4/8GB),5,.60,35,Kingston,DTIG4/8GB
9SIA1N834S0399,Transcend JetFlash 500 4GB USB 2.0 Flash Drive (Red) Model TS4GJF500,9,.69,37,Transcend,TS4GJF500
9SIAAVM42M4259,"SanDisk 128GB Ultra Fit CZ43 USB 3.0 Flash Drive, Up to150MB/s (SDCZ43-128G-G46) [Old Version]",31,.50,1,SanDisk,SDCZ43-128G-G46 (Old Version)
9SIA1K63T37094,Mushkin Enhanced Ventura Plus 32GB USB 3.0 Ultra High Speed Flash Drive Model MKNUFDVS32GB,26,.99,39,Mushkin Enhanced,MKNUFDVS32GB
N82E16820161415,Wintec FileMate Swivel 32GB USB Flash Drive Model 3FMSUB32GWB-R,12,.99,39,Wintec,3FMSUB32GWB-R
9SIA6NC35P8045,Kingston 16GB DataTraveler 100 G3 USB 3.0 Flash Drive (DT100G3/16GB),7,.03,39,Kingston,None
N82E16820208552,Transcend JetFlash 530 32GB USB 2.0 Flash Drive (Purple) Model TS32GJF530,15,.99,40,Transcend,TS32GJF530
9SIA1K65121028,"ADATA 64GB S102 Pro Advanced USB 3.0 Flash Drive, Speed Up to 100MB/s (AS102P-64G-RBL)",33,.99,40,ADATA,AS102P-64G-RBL
N82E16820242065,"Kingston 32GB DataTraveler SE9 G2 USB 3.0 Flash Drive, Speed Up to 100MB/s (DTSE9G2/32GB)",13,.59,40,Kingston,None
9SIA4RE4S96563,PNY 128GB 128GB Classic Attache' USB drive 2.0 Model P-FD128CLCAP-GES3,99,.99,42,PNY,P-FD128CLCAP-GES3
N82E16820171972,"SanDisk 128GB Extreme Pro CZ88 USB 3.0 Flash Drive, Speed Up to 260MB/s (SDCZ88-128G-G46)",67,.99,42,SanDisk,SDCZ88-128G-G46
N82E16820178819,HP x755w 128GB USB 3.0 Flash Drive Model P-FD128HP755-GE,34,.99,44,HP,P-FD128HP755-GE
9SIA4YU2AB9478,Transcend JetFlash 500 8GB USB 2.0 Flash Drive (Blue) Model TS8GJF500,8,.43,45,Transcend,TS8GJF500
N82E16820171499,SanDisk 32GB Cruzer CZ36 USB 2.0 Flash Drive (SDCZ36-032G-B35),10,.49,46,SanDisk,SDCZ36-032G-B35
9SIA7HK38V9153,"SanDisk 32GB Ultra Fit CZ43 USB 3.0 Flash Drive, Speed Up to 150MB/s (SDCZ43-032G-GAM46)",10,.10,46,SanDisk,SDCZ43-032G-GAM46
N82E16820178479,PNY Attaché 2 64GB USB 2.0 Flash Drive Model P-FD64GATT2-GE,25,.99,47,PNY,P-FD64GATT2-GE
N82E16820173035,"SanDisk 64GB Ultra Fit CZ43 USB 3.0 Flash Drive, Speed Up to 130MB/s (SDCZ43-064G-GAM46)",17,.61,48,SanDisk,SDCZ43-064G-GAM46
9SIA0ZX1AJ6947,Memorex Mini TravelDrive 16GB USB 2.0 Flash Drive (Black) Model 98180,13,.83,49,Memorex,98180
9SIA4YU3T31278,Silicon Power 32GB Jewel J80 USB 3.0 Flash Drive (SP032GBUF3J80V1T),19,.18,50,Silicon Power,None
9SIA4YU3T31277,Silicon Power 64GB Jewel J80 USB 3.0 Flash Drive (SP064GBUF3J80V1T),34,.54,50,Silicon Power,None
N82E16820211867,ADATA 128GB UV128 USB 3.0 Flash Drive (AUV128-128G-RBE),37,.99,50,ADATA,AUV128-128G-RBE
N82E16820178683,PNY 64GB Turbo USB 3.0 Flash Drive (P-FD64GTBOP-GE),17,.99,50,PNY,P-FD64GTBOP-GE
N82E16820239765,Kingston 16GB DataTraveler G4 USB 3.0 Flash Drive (DTIG4/16GB),6,.49,50,Kingston,DTIG4/16GB
9SIA1N80MU3260,SanDisk Cruzer 16GB Flash Drive (USB2.0 Portable) Model SDCZ36-016G-A11,23,.37,53,SanDisk,SDCZ36-016G-A11
9SIA0AJ1JT1420,CORSAIR Voyager GT 64GB USB 3.0 Flash Drive Model CMFVYGT3A-64GB,169,.95,54,CORSAIR,CMFVYGT3A-64GB
N82E16820211765,ADATA 64GB UV128 USB 3.0 Flash Drive (AUV128-64G-RBY),17,.99,56,ADATA,AUV128-64G-RBY
N82E16820211730,"ADATA 64GB S102 Pro Advanced USB 3.0 Flash Drive, Speed Up to 100MB/s (AS102P-64G-RGY)",18,.99,57,ADATA,AS102P-64G-RGY
9SIA98C3RH7996,Patriot Supersonic Magnum 64GB USB 3.0 Flash Drive Model PEF64GSMNUSB,54,.92,59,Patriot,PEF64GSMNUSB
9SIA9KW3K17655,Kingston 32GB DataTraveler SE9 USB 2.0 Flash Drive (DTSE9H/32GBZ),11,.99,62,Kingston,None
N82E16820226464,Mushkin Enhanced atom 32GB USB 3.0 Flash Drive Model MKNUFDAM32GB,14,.99,62,Mushkin Enhanced,MKNUFDAM32GB
9SIA0AJ5A99440,Silicon Power 128GB Blaze B05 USB 3.0 Flash Drive (SP128GBUF3B05V1K),59,.95,63,Silicon Power,None
9SIA1K645W5407,Corsair 64GB Voyager Slider USB 3.0 Flash Drive (CMFSL3B-64GB),36,.99,63,CORSAIR,CMFSL3B-64GB
N82E16820211669,"ADATA 16GB S102 Pro Advanced USB 3.0 Flash Drive, Speed Up to 100MB/s (AS102P-16G-RBL)",7,.99,67,ADATA,AS102P-16G-RBL
N82E16820211670,"ADATA 32GB S102 Pro Advanced USB 3.0 Flash Drive, Speed Up to 100MB/s (AS102P-32G-RBL)",11,.99,68,ADATA,AS102P-32G-RBL
9SIA0AJ1UJ2115,ADATA Superior Series 32GB S102 USB 3.0 Flash Drive (Titanium Gray) Model AS102-32G-RGY,49,.95,69,ADATA,AS102-32G-RGY
N82E16820226378,Mushkin Enhanced Ventura Plus 64GB USB 3.0 Flash Drive Model MKNUFDVS64GB,28,.99,69,Mushkin Enhanced,MKNUFDVS64GB
9SIA4YU2AB9483,Transcend JetFlash 500 16GB USB 2.0 Flash Drive (Green) Model TS16GJF500,9,.43,70,Transcend,TS16GJF500
9SIA4CP1HH1950,PNY Attaché 2 32GB USB 2.0 Flash Drive Model P-FD32GATT2-GE,43,.23,71,PNY,P-FD32GATT2-GE
9SIA0SX1MS3503,Patriot Supersonic Boost XT 16GB USB 3.0 Flash Drive Model PEF16GSBUSB,17,.08,80,Patriot,PEF16GSBUSB
N82E16820211762,ADATA 32GB UV128 USB 3.0 Flash Drive (AUV128-32G-RBE),10,.99,84,ADATA,AUV128-32G-RBE
9SIA6NC35T3495,Kingston DataTraveler 101 Gen 2 16GB USB 2.0 Flash Drive (Black) Model DT101G2/16GBZ,6,.07,0,Kingston,DT101G2/16GBZ
N82E16820233649,CORSAIR Voyager GO 32GB USB 3.0 OTG Flash Drive Model CMFVG-32GB-NA,18,.28,85,CORSAIR,CMFVG-32GB-NA
N82E16820211573,"ADATA 32GB S102 Pro Advanced USB 3.0 Flash Drive, Speed Up to 100MB/s (AS102P-32G-RGY)",11,.99,91,ADATA,AS102P-32G-RGY
9SIA25V0U74975,HP V165w 16GB USB 2.0 Flash Drive Model P-FD16GHP165-GE,23,.37,93,HP,P-FD16GHP165-GE
9SIA25V4V93354,SUPER TALENT Pico_C 4GB Flash Drive (USB2.0 Portable) Model STU4GPCS,23,.85,97,SUPER TALENT,STU4GPCS
N82E16820211760,ADATA 16GB UV128 USB 3.0 Flash Drive (AUV128-16G-RBE),6,.99,123,ADATA,AUV128-16G-RBE
N82E16820139999,Kingston 8GB DataTraveler SE9 USB 2.0 Flash Drive (DTSE9H/8GBZ),5,.32,125,Kingston,None
9SIA7HN5BR4683,Patriot Supersonic Boost XT 32GB USB 3.0 Flash Drive Model PEF32GSBUSB,21,.52,130,Patriot,PEF32GSBUSB
N82E16820211764,ADATA 64GB UV128 USB 3.0 Flash Drive (AUV128-64G-RBE),17,.99,140,ADATA,AUV128-64G-RBE
9SIA4RE4148408,Transcend JetFlash V10 8GB Flash Drive (USB2.0 Portable) Model TS8GJFV10,24,.99,144,Transcend,TS8GJFV10
9SIA6NC35T3492,Kingston DataTraveler 101 G2 8GB USB 2.0 Flash Drive (Red) Model DT101G2/8GBZ,5,.23,150,Kingston,DT101G2/8GBZ
N82E16820211761,ADATA 16GB UV128 USB 3.0 Flash Drive (AUV128-16G-RBY),6,.99,151,ADATA,AUV128-16G-RBY
N82E16820211763,ADATA 32GB UV128 USB 3.0 Flash Drive (AUV128-32G-RBY),9,.99,183,ADATA,AUV128-32G-RBY
9SIA2E11339470,ADATA Superior Series 16GB S102 USB 3.0 Flash Drive (Titanium Gray) Model AS102-16G-RGY,47,.80,209,ADATA,AS102-16G-RGY
9SIA6504BW5726,PNY 128GB Turbo USB 3.0 Flash Drive (P-FD128TBOP-GE),32,.88,252,PNY,P-FD128TBOP-GE
9SIA1K64XZ1672,SUPER TALENT Pico_C 8GB Flash Drive (USB2.0 Portable) Model STU8GPCS,15,.99,340,SUPER TALENT,STU8GPCS
N82E16820239003,Kingston 16GB DataTraveler SE9 USB 2.0 Flash Drive (DTSE9H/16GBZ),5,.95,357,Kingston,None
N82E16820211572,"ADATA 16GB S102 Pro Advanced USB 3.0 Flash Drive, Speed Up to 100MB/s (AS102P-16G-RGY)",7,.99,388,ADATA,AS102P-16G-RGY
N82E16820233037,CORSAIR Flash Voyager 8GB USB 2.0 Flash Drive Model CMFUSB2.0-8GB,9,.99,754,CORSAIR,CMFUSB2.0-8GB
N82E16820233042,CORSAIR Flash Voyager 16GB USB 2.0 Flash Drive Model CMFUSB2.0-16GB,10,.98,"1,445",CORSAIR,CMFUSB2.0-16GB
