9SIA9F94KY3819,"Mayhems 3/8""-5/8"" (10/16mm) Ultra Clear Tubing (MUCT38-58)",1,.09,1,None,None
9SIA66Z38G8209,"RAIJINTEK TRITON 280 Green, All-In-One Open Loop Liquid CPU Cooler, Pump & Water Block & Tank Design, 2* 14025 PWM Fans, 2 LED Lights, Solid Mounting Kits and Sturdy Installation for Intel & AMD",99,.99,2,RAIJINTEK,0R100031
N82E16835220110,SILVERSTONE RL-TD03-SLIM Water Cooler,65,.00,2,SILVERSTONE,RL-TD03-SLIM
9SIA9F93E47952,Alphacool NexXxoS Cool Answer 240 D5/XT - Kit (11138),281,.94,2,Alphacool,Alphacool NexXxoS Cool Answer 240 D5/XT - Kit 11138
9SIA7HN50G7278,LEPATEK CORPORATION ELC-LMR120S-BS ENERMAX LIQMAX II ELC-LMR120S,68,.39,2,ECOMASTER TECHNOLOGY,None
9SIA4UF3GA1825,CRYORIG A40 Hybrid Liquid Cooler 240mm Radiator with Additional Airflow Fan,104,.45,2,CRYORIG,A40
N82E16835103231,MasterLiquid Pro 140 All-In-One CPU Liquid Cooler with FlowOp Technology by Cooler Master,94,.99,2,COOLER MASTER,MLY-D14M-A22MB-R1
N82E16835146058,NZXT Kraken X42 RL-KRX42-01 140mm All-In-One Water / Liquid CPU Cooling with Software Controlled RGB Lighting,129,.99,2,NZXT,RL-KRX42-01
9SIA66Z38G8279,"RAIJINTEK TRITON 280 Red, All-In-One Open Loop Liquid CPU Cooler, Pump & Water Block & Tank Design, 2* 14025 PWM Fans, 2 LED Lights, Solid Mounting Kits for Intel & AMD",99,.99,3,RAIJINTEK,0R100032
9SIA66Z38H2937,"RAIJINTEK TRITON 360 RED, All-In-One Open Loop Liquid CPU Cooler - New Pump & Water Block & Tank Design, 3* 12025 PWM Fans, 2 LED Light, Solid Mounting Kits and Sturdy Installation for Intel & AMD CPU",119,.99,3,RAIJINTEK,0R100037
9SIA4RE4SV4856,DEEPCOOL Gamer Storm MAELSTROM 120T Liquid CPU Cooling System,69,.69,3,DEEPCOOL,MAELSTROM 120T
N82E16835106399,Thermaltake Pacific CL-W113-CA12SW-A DIY LCS RL360 High Capacity D5 Res/Pump RGB Riing Edition Water Cooling Kit,379,.99,3,Thermaltake,CL-W113-CA12SW-A
9SIAC8W4Z05624,EKWB EK-KIT P280 Complete Dual 140mm Water / Liquid Cooling Kit 280mm,367,.99,3,EKWB,EK-Kit 3831109863480
N82E16835106402,Thermaltake Pacific DIY LCS R360 Low Profile D5 Res/Pump Riing Blue LED Edition Water Cooling Kit CL-W115-CA12BU-A,259,.99,3,Thermaltake,CL-W115-CA12BU-A
9SIA66Z3HC4940,"RAIJINTEK TRITON 140-Green, All-In-One Open Loop Liquid CPU Cooler - Pump & Water Block & Tank Design, 14025 PWM Fan, 2 LED Light, Solid Mounting Kits for Intel & AMD CPU",84,.99,4,RAIJINTEK,0R100026
9SIA66Z38H2705,"RAIJINTEK TRITON 360 GREEN, All-In-One Open Loop Liquid CPU Cooler - New Pump & Water Block & Tank Design, 3* 12025 PWM Fans, 2 LED Lights, Solid Mounting Kits and Sturdy Installation for Intel & AMD",119,.99,4,RAIJINTEK,0R100036
9SIA2F83K81673,Hydro Series H60,71,.16,4,Corsair,DHCW9060007WW
N82E16835108218,Swiftech H320 X2 3x120 mm Drive X2 AIO CPU Cooler,164,.99,4,Swiftech,H320 X2
N82E16835856092,DEEPCOOL Gamer Storm CAPTAIN 120EX WHITE CPU Liquid Cooler AIO Water Cooling Ceramic Bearing Pump Visual Liquid Flow with 120mm PWM Fan Rubber Coating Deep Silent Support LGA 2011-v3,79,.99,4,DEEPCOOL,CAPTAIN120EX
N82E16835106391,Thermaltake Water 3.0 Riing RGB 240 Edition PWM AIO Tt LCS Certified Liquid Cooling System CL-W107-PL12SW-A,134,.99,4,Thermaltake,CL-W107-PL12SW-A
N82E16835103230,MasterLiquid Maker 92 All-in-one Hybrid Cooler with Vertical and Horizontal Positions by Cooler Master,99,.99,5,COOLER MASTER,MLZ-H92M-A26PK-R1
N82E16835494020,LEPA Exllusion 240 LPWEL240-HF Liquid CPU Cooler 240mm,109,.99,6,LEPA,LPWEL240-HF
9SIA85V4FP5131,CRYORIG A40 Ultimate Hybrid Liquid Cooler 240mm x 38mm Thick Radiator with Additional Airflow Fan,114,.44,6,CRYORIG,CR-A4B
9SIAAM14583092,Swiftech H240 X2 Prestige 2x140 mm Drive X2 Prestige AIO CPU Cooler,197,.03,6,Swiftech,H240 X2 Prestige
9SIA4UF3GA3246,CRYORIG A80 Hybrid Liquid Cooler 280mm Radiator with Additional Airflow Fan,124,.45,7,CRYORIG,CR-A8A
N82E16835103210,"MasterLiquid Pro 120 All-In-One (AIO) Liquid Cooler with FlowOp Technology, Dual Chamber Design and MasterFan Pro Radiator Fan by Cooler Master",79,.99,7,COOLER MASTER,MLY-D12X-A20MB-R1
N82E16835181099,Corsair Hydro Series H5 SF Low-Profile Liquid CPU Cooler Cooling for high-performance Mini-ITX PCs CW-9060023-WW,74,.99,8,CORSAIR,H5 SF
N82E16835856084,DEEPCOOL Gamer Storm CAPTAIN 240EX WHITE CPU Liquid Cooler AIO Water Cooling Ceramic Bearing Pump Visual Liquid Flow 120mm PWM Fan Deep Silent Support LGA 2011-v3,99,.99,9,DEEPCOOL,CAPTAIN 240EX WHITE
9SIA2F83UR1962,Thermaltake Water 3.0 Performer C 120mm AIO Liquid Cooling System 3 Year Warranty CLW0222-B,67,.25,10,Thermaltake,CLW0222-B
N82E16835186153,ARCTIC COOLING Liquid Freezer 240 ACFRE00013A 240mm Liquid CPU Cooler,89,.99,10,ARCTIC COOLING,ACFRE00013A
9SIA4RE4YD5758,DEEPCOOL Gamer Storm CAPTAIN 120 CPU Liquid Cooler AIO Water Cooling Ceramic Bearing Pump Visual Liquid Flow with 120mm FDB PWM Fan Rubber Coating Deep Silent Support LGA 2011-v3,108,.29,11,DEEPCOOL,CAPTAIN 120 WHITE
N82E16835108220,Swiftech H240 X2 2x140 mm Drive X2 AIO CPU Cooler,149,.95,11,Swiftech,H240 X2
9SIAAM14580869,Swiftech H220 X2 Prestige 2x120 mm Drive X2 Prestige AIO CPU Cooler,188,.00,11,Swiftech,H220 X2 Prestige
N82E16835108219,Swiftech H320 X2 Prestige 3x120 mm Drive X2 Prestige AIO CPU Cooler,214,.99,11,Swiftech,H320 X2 Prestige
N82E16835106390,Thermaltake Water 3.0 Riing RGB 360 Edition PWM AIO Tt LCS Certified Liquid Cooling System CL-W108-PL12SW-A,168,.99,11,Thermaltake,CL-W108-PL12SW-A
N82E16811853039,DEEPCOOL GENOME II The Upgraded worldwide first unique gaming case with integrated 360mm liquid cooling system Black case with Red helix,199,.99,13,Deepcool,GENOME II BK-RD
9SIA4RE4YD5752,DEEPCOOL Gamer Storm CAPTAIN 240 WHTE CPU Liquid Cooler AIO Water Cooling Ceramic Bearing Pump Visual Liquid Flow with Dual120mm FDB PWM Fan Rubber Coating Deep Silent Support LGA 2011-v3,130,.99,13,DEEPCOOL,CAPTAIN 240 WHITE
N82E16835106253,Thermaltake Water 3.0 Extreme S CLW0224-B Water Cooler,90,.99,13,Thermaltake,CLW0224-B
N82E16835220079,SILVERSTONE TD02-E Durable High-Performance All-In-One Liquid CPU Cooler with Dual Adjustable 120mm PWM Fans,89,.99,13,SILVERSTONE,TD02-E
N82E16811853041,DEEPCOOL GENOME II The Upgraded Worldwide First Unique Gaming Case with Integrated 360mm Liquid Cooling System Black Case with Green Helix,199,.99,15,Deepcool,GENOME II BK-GN
N82E16835146057,NZXT Kraken X52 RL-KRX52-01 240mm All-In-One Water / Liquid CPU Cooling with Software Controlled RGB Lighting,149,.99,16,NZXT,RL-KRX52-01
N82E16835106254,Thermaltake Pacific CL-W063-CA00BL-A DIY LCS RL240 Water Cooling Kit,281,.99,16,Thermaltake,CL-W063-CA00BL-A
9SIAAXT4V58634,Swiftech MCP355 12 VDC Pump,74,.95,17,Swiftech,MCP355
9SIA6ZP44Z4091,"MasterLiquid Pro 240 All-In-One (AIO) Liquid Cooler with FlowOp Technology, Dual Chamber Design and MasterFan Pro Radiator Fans by Cooler Master",117,.24,17,COOLER MASTER,MLY-D24M-A20MB-R1
9SIA0ZX53E3640,NZXT Kraken X31 120mm Closed Loop Liquid Cooler,78,.92,17,NZXT,RL-KRX31-01
N82E16835220082,SILVERSTONE TD03-LITE Durable High-Performance All-In-One Liquid CPU Cooler with Dual Adjustable 120mm PWM Fans,59,.99,17,SILVERSTONE,TD03-LITE
N82E16835856079,DEEPCOOL Gamer Storm CAPTAIN 360EX CPU Liquid Cooler AIO Water Cooling Ceramic Bearing Pump Visual Liquid Flow with 120mm  PWM Fan Rubber Coating Deep Silent Support LGA 2011-v3,109,.99,18,DEEPCOOL,CAPTAIN360EX
9SIA4RE4RT4950,ZALMAN Reserator 3 MAX Dual Water Cooler,169,.99,19,ZALMAN,Reserator 3 MAX Dual
N82E16811853040,DEEPCOOL GENOME II The Upgraded Worldwide First Unique Gaming Case with Integrated 360mm Liquid Cooling System White Case with Blue Helix,209,.99,20,Deepcool,GENOME WH-BL II
N82E16835220081,SILVERSTONE TD02-LITE Durable High-Performance All-In-One Liquid CPU Cooler with Dual Adjustable 120mm PWM Fans,73,.99,21,SILVERSTONE,TD02-LITE
N82E16835214061,Enermax ELC-LMR240-BS Liqmax II 240 / ELC-LMR240-BS / Liquid CPU Cooler 25mm Fan,79,.99,21,Enermax,ELC-LMR240-BS
9SIA4RE5063275,Enermax Liqmax 120S Aluminum All-in-One Liquid Cooler With 120mm Circular Blue LED Fan,86,.99,23,Enermax,ELC-LM120S-TAA
N82E16835108216,Swiftech H220 X2 2x120 mm Drive X2 AIO CPU Cooler,139,.95,26,Swiftech,H220 X2
N82E16835209079,Antec KUHLER H2O 950 Water/Liquid CPU Cooler 120MM,89,.99,27,Antec,KUHLER H2O 950
9SIA66Z29F0448,"RAIJINTEK TRITON RED v02, All-In-One Liquid CPU Cooler with Pump, Water Block, Tank Design, 2* 12025 Fan, 2 LED Light, 240mm radiator, Fan Controller, Solid Mounting Kit",89,.99,29,RAIJINTEK,0R100020
N82E16835214062,Enermax ELC-LMR120S-BS Liqmax II 120s / Liquid CPU Cooler / 25mm Fan,59,.99,31,Enermax,ELC-LMR120S-BS
9SIA2W046D7293,ARCTIC COOLING Liquid Freezer 120 ACFRE00016A 120mm Liquid CPU Cooler,76,.70,32,ARCTIC COOLING,ACFRE00016A
9SIA0AJ3V19656,Refurbished: Corsair Certified Hydro Series H110 Extreme Performance Water/Liquid CPU Cooler (CW-9060014-WW/RF),179,.95,33,CORSAIR,CW-9060014-WW/RF
N82E16835146041,NZXT Kraken X41 RL-KRX41-01 140mm All-In-One Water / Liquid CPU Cooling Solution,97,.99,33,NZXT,RL-KRX41-01
N82E16835494018,LEPA LPWAC120-HF AquaChanger 120 Liquid CPU Cooler 120mm,59,.99,34,LEPA,LPWAC120-HF
9SIA0ZX2C41068,Antec KUHLER H2O 1250 Water/Liquid CPU Cooler 240MM,99,.03,36,Antec,KUHLER H2O 1250
9SIA6ZP3N68269,Enermax Liqtech 120X Aluminum All-in-One Liquid Cooler 43MM Thick Radiator w/ Duo 120mm Static Pressure Fan,75,.54,38,Enermax,ELC-LT120X-HP
N82E16835203017,Intel BXTS13X Water/Liquid Cooling Thermal Solution for Socket LGA1150/ LGA2011 / LGA1366 / LGA1156 / LGA1155,79,.99,38,Intel,BXTS13X
N82E16835146056,NZXT Kraken X62 RL-KRX62-01 280mm All-In-One Water / Liquid CPU Cooling with Software Controlled RGB Lighting,159,.99,39,NZXT,RL-KRX62-01
N82E16835856077,DEEPCOOL Gamer Storm CAPTAIN 120EX CPU Liquid Cooler AIO Water Cooling Ceramic Bearing Pump Visual Liquid Flow with 120mm PWM Fan Rubber Coating Deep Silent Support LGA 2011-v3,69,.99,39,DEEPCOOL,CAPTAIN120EX
9SIA4RE4RT4150,ZALMAN Reserator 3 MAX Ultimate Water/Liquid CPU Cooler 120MM,124,.19,40,ZALMAN,Reserator 3 MAX
9SIA66Z29E8183,"RAIJINTEK TRITON GREEN v02, All-In-One Liquid CPU Cooler with Pump, Water Block, Tank Design, 2*12025 Fans, 240mm Radiator, 2 LED Light, Fan Controller, Solid Mounting Kit",89,.99,41,RAIJINTEK,0R100019
N82E16835181101,Corsair Hydro Series H110i Extreme Performance Water / Liquid CPU Cooler Cooling. 280mm CW-9060026-WW,124,.00,50,CORSAIR,H110i (CW-9060026-WW )
N82E16835106241,Thermaltake Water 3.0 Ultimate (CL-W007-PL12BL-A) Enthusiasts Class Water/Liquid CPU Cooler 360MM,119,.99,57,Thermaltake,CL-W007-PL12BL-A
N82E16835181043,Refurbished: CORSAIR Hydro Series H60 (CW-9060007-WW/RF) Water Cooler Manufactured Recertified,71,.99,60,CORSAIR,H60 (CW-9060007-WW/RF)
N82E16835856078,DEEPCOOL Gamer Storm CAPTAIN 240EX CPU Liquid Cooler AIO Water Cooling Ceramic Bearing Pump Visual Liquid Flow with 120mm PWM Fan Rubber Coating Deep Silent Support LGA 2011-v3,89,.99,65,DEEPCOOL,CAPTAIN240EX
9SIA9585BV0146,Antec KUHLER H2O 650 Water/Liquid CPU Cooler 120MM,76,.45,69,Antec,KUHLER H2O 650
N82E16835209078,Antec KUHLER H2O 650 Water/Liquid CPU Cooler 120MM,59,.99,69,Antec,KUHLER H2O 650
N82E16835181102,Corsair Hydro Series H80i V2  Water / Liquid CPU Cooler. 120mm CW-9060024-WW,89,.99,77,CORSAIR,H80i V2
9SIA4RE5060827,Enermax Liqtech 240 All-in-One Liquid Cooler 27MM Thick Radiator w/ Duo High Pressure Airflow Fans,184,.99,78,Enermax,ELC-LT240-HP
9SIA4RE4YD5748,DEEPCOOL Gamer Storm CAPTAIN 360 CPU Liquid Cooler AIO Water Cooling Ceramic Bearing Pump Visual Liquid Flow with 3 x 120mm FDB PWM Fan Rubber Coating Deep Silent Support LGA 2011-v3,149,.99,80,DEEPCOOL,CAPTAIN 360
9SIA85V46C6137,Swiftech MCP655 12 VDC Pump Liquid Cooling System,106,.83,107,Swiftech,MCP655 12 VDC Pump
N82E16835181058,CORSAIR Hydro Series H75 CW-9060015-WW Water / Liquid CPU Cooler 120 MM,74,.99,111,CORSAIR,H75 (CW-9060015-WW)
N82E16835494019,LEPA LPWAC240-HF AquaChanger 240 Liquid CPU Cooler 240mm,73,.99,114,LEPA,LPWAC240-HF
9SIA6ZP3RA2165,"Corsair Hydro Series H115i Extreme Performance Liquid CPU Cooler, 280mm CW-9060027-WW",129,.77,146,CORSAIR,H115i (CW-9060027-WW)
N82E16835181103,Corsair Hydro Series H100i V2 Extreme Performance Water / Liquid CPU Cooler. 240mm (CW-9060025-WW),99,.99,175,CORSAIR,H100i V2
N82E16835181036,CORSAIR Hydro Series H90 High Performance Water/Liquid CPU Cooler. 140mm,96,.99,180,CORSAIR,CW-9060013-WW
N82E16835146042,NZXT Kraken X61 RL-KRX61-01 280mm All-In-One Water / Liquid CPU Cooling Solution,119,.99,200,NZXT,RL-KRX61-01
N82E16835181029,CORSAIR Hydro Series H55 Quiet Edition Water / Liquid CPU Cooler 120mm,59,.99,238,CORSAIR,H55 (CW-9060010-WW)
9SIA6ZP3K32295,CORSAIR Hydro Series H110 Extreme Performance Water/Liquid CPU Cooler. 280mm (CW-9060014-WW),126,.13,301,CORSAIR,CW-9060014-WW
N82E16835181060,"CORSAIR Hydro Series H105 Extreme Performance 240mm Liquid CPU Cooler, CW-9060016-WW",103,.99,318,CORSAIR,H105 (CW-9060016-WW)
N82E16835181030,CORSAIR Hydro Series H60 (CW-9060007-WW)  High Performance Water / Liquid CPU Cooler. 120mm,64,.99,597,CORSAIR,CW-9060007-WW
9SIA85V4NG1052,CORSAIR Hydro Series H80i High Performance Water/Liquid CPU Cooler. 120mm,162,.70,605,CORSAIR,CW-9060008-WW
9SIA85V46P7396,CORSAIR Hydro Series H100i Extreme Performance Water/Liquid CPU Cooler. 240mm,163,.88,"1,306",CORSAIR,CW-9060009-WW
N82E16835181010,CORSAIR Hydro Series H50 120mm Quiet Edition Liquid CPU Cooler - Intel Only (CW-9060006-WW),59,.99,"1,818",CORSAIR,CW-9060006-WW
