9SIA85V5687252,NETGEAR R7500-100NAS Nighthawk X4 AC2350 Dual Band WiFi Gigabit Smart Router,289,.88,60,NETGEAR,R7500-100NAS
9SIA0AJ0PD7982,BELKIN F7D5301 Connect N150 Wireless Router IEEE 802.11b/g/n,59,.89,23,BELKIN,F7D5301
9SIA4P03FK4613,"D-Link Cloud Router 5700 (DIR-865L), Wireless AC 1750, Dual-Band, Gigabit Ports, USB SharePort, mydlink enabled",54,.95,23,D-Link,DIR-865L
N82E16833127686,D-Link DIR-879 AC1900 EXO WiFi Router,149,.99,23,D-Link,DIR-879
9SIA85V38J4654,TRENDnet TEW-651BR Wireless Home Router IEEE 802.11b/g/n,49,.43,24,TRENDnet,TEW-651BR
9SIA22F4UK4792,Belkin F9K1001 N150 Wireless/WiFi N Router,24,.49,24,BELKIN,F9K1001
9SIABB74AK2773,D-Link Wireless AC750 Dual Band Cloud Router (DIR-810L),35,.99,24,D-Link,DIR-810L
9SIABZ04RM7757,"Linksys E900 Wireless-N300 Router IEEE 802.3/3u, IEEE 802.11b/g/n",77,.59,24,Linksys,E900
N82E16833704265,TP-LINK Archer C50 AC1200 Dual Band Wireless Router,47,.35,24,TP-Link,Archer C50
9SIA85V3E25105,D-Link SharePort Go Mobile Companion Rechargeable Battery (DIR-506L),59,.94,25,D-Link,DIR-506L
9SIA7JJ2YJ7882,Refurbished: Linksys WRT1900AC Dual-Band Smart Wi-Fi Wireless AC Router (2.4 + 5Ghz),89,.99,25,Linksys,WRT1900AC
N82E16833156494,TRENDnet TEW-828DRU AC3200 Tri Band Wireless Router,189,.99,25,TRENDnet,TEW-828DRU
9SIA0AJ2NA3677,"Refurbished: D-Link DIR-601/RE Wireless N 150 Home Router IEEE 802.3/3u, IEEE 802.11 n/g",49,.89,26,D-Link,DIR-601/RE
9SIABZ04RM8008,"Linksys E1500 Wireless-N Router with SpeedBoost IEEE 802.3/3u, IEEE 802.11b/g/n",129,.89,26,Linksys,E1500
N82E16833314063,BELKIN F9K1002 N300 Wireless N Router IEEE 802.11b/g/n,53,.44,26,BELKIN,F9K1002
9SIA0AJ3RK3362,ARRIS SurfBoard Extreme SBG6782-AC DOCSIS 3.0 AC1750 Cable Modem WiFi Router with build in MoCA (SBG6782-AC),299,.48,26,ARRIS,SBG6782
N82E16833122667,NETGEAR WNR2020v2 Wireless N300 Wi-Fi Router with External Antennas,19,.99,26,NETGEAR,WNR2020v2
N82E16825124008,NETGEAR C3000-100NAS N300 WiFi Cable Modem Router Up to 300Mbps,84,.00,26,NETGEAR,C3000-100NAS
N82E16833704302,TP-Link Archer C5400 AC5400 Wireless Tri-Band MU-MIMO Gigabit Router,287,.99,26,TP-Link,Archer C5400
9SIA0AJ0WZ6195,Refurbished: Linksys E1000-RM 2.4GHz 300Mbps 2T2R Wireless Router IEEE 802.11b/g/n,69,.48,27,Linksys,E1000-RM
N82E16833389039,Netis WF2416 Wireless N150 Pocket Size Traveler AP Router Repeater with Wall Plug,8,.99,27,NETIS,WF2416
9SIA0ZX21P7202,"Linksys EA2700-NP SMART Gigabit Dual-Band Wireless N600 Router IEEE 802.11a/b/g/n, IEEE 802.3/3u/3ab",100,.38,28,Linksys,EA2700-NP
9SIA0AJ2RS2702,"NETGEAR WPN824N-100NAS RangeMax N150 Wireless Router IEEE 802.3/3u, IEEE 802.11b/g/n",89,.48,29,NETGEAR,WPN824N-100NAS
N82E16833122786,NETGEAR R6400-100NAS AC1750 Smart Wi-Fi Dual Band Gigabit Router,109,.49,29,NETGEAR,R6400
9SIAADF3V36202,ASUS RT-AC66W Dual-Band Wireless-AC1750 Gigabit Router,119,.75,30,ASUS,RT-AC66W
9SIA0AJ1B09566,LevelOne WBR-6002 Wireless N 150Mbps Broadband Router,109,.95,32,LevelOne,WBR-6002
9SIA0AJ2RS2701,Refurbished: NETGEAR AC1450 Dual Band Gigabit Smart WiFi Router Two (2) USB ports—one USB 3.0 and one USB 2.0 port IEEE 802.11 b/g/n 2.4 GHz IEEE 802.11 a/n/ac 5.0 GHz Five (5) 10/100/1000 (1 WAN and 4 LAN) Gigabi,169,.48,32,NETGEAR,AC1450
9SIA0AJ5653237,"ASUS RT-AC66R Dual-Band Wireless-AC1750 Gigabit Router IEEE 802.11ac, IEEE 802.11a/b/g/n, IEEE 802.3/3u/3ab",169,.89,32,ASUS,RT-AC66R
N82E16833124600,Linksys EA8500 Max-stream AC2600 Mu-Mimo Smart Wi-fi Router,179,.99,32,Linksys,EA8500
9SIA0AJ2NA3507,Refurbished: NETGEAR WPN824N-100NAR RangeMax N150 Wireless-N Router IEEE 802.11b/g/n Manufacturer Recertified,54,.95,33,NETGEAR,WPN824N-100NAR
9SIA0AJ1DM5809,"NETGEAR WNDRMAC-100NAS Wireless Gigabit Open Source Router/ USB port Rangemax 2.4/5GHz Simultaneous N600 Dual Band IEEE 802.11a/b/g/n, IEEE 802.3/3u/3ab",144,.95,33,NETGEAR,WNDRMAC-100NAS
9SIA0AJ5CH0939,"Linksys EA4500-NP SMART Dual-Band Wireless N900 Router IEEE 802.11a/b/g/n, IEEE 802.3/3u/3ab",49,.89,33,Linksys,EA4500-NP
N82E16833124478,Linksys E1200-NP Wireless-N300 Router IEEE 802.11b/g/n,28,.45,33,Linksys,E1200-NP
N82E16833122814,NETGEAR R8500 Nighthawk X8 Wireless AC5300 Tri-Band Quad-Stream MU-MIMO Gigabit Router,349,.99,34,NETGEAR,R8500-100NAS
9SIABZ04RM7687,"Linksys EA2700 Gigabit Dual-Band Wireless N600 Router IEEE 802.11a/b/g/n, IEEE 802.3/3u/3ab",146,.59,35,Linksys,EA2700
9SIA7BP48X4561,Cisco Valet M10 802.11b/g/n Wireless HotSpot Router up to 300Mbps/ Easy setup by USB dongle inside,102,.99,35,Cisco Valet,M10
9SIA4KZ3UY7999,"Linksys EA3500 Gigabit Dual-Band Wireless N750 Router IEEE 802.11a/b/g/n, IEEE 802.3/3u/3ab",81,.00,35,Linksys,EA3500
9SIA0AJ2VX3128,ASUS DSL-N10 2 in 1 device which serving as DSL modem and Wireless-N 150 router. With 5DBi wide range coverage and 4 Addition Guess SSID,89,.48,36,ASUS,None
9SIA4P03FK4612,"D-Link DIR-855L Wireless N900 Simultaneous Dual-Band Gigabit Router w/ SmartBeam Technology IEEE 802.11a/b/g/n, IEEE 802.3/3u/3ab",29,.95,36,D-Link,DIR-855L
9SIA91J44C8658,D-Link Wireless AC1200 Dual Band Gigabit Cloud Router (DIR-860L),101,.80,36,D-Link,DIR-860L
9SIAB275B48490,Linksys AC1900 Dual Band SMART Wi-Fi Gigabit Router (EA6900),149,.99,36,Linksys,EA6900
N82E16833124608,Linksys EA9500 MAX-STREAM AC5400 Next Gen MU-MIMO Tri-Band Smart Wi-Fi Router with 8 Gigabit Ports and Seamless Roaming,324,.72,36,Linksys,EA9500
9SIA0AJ13H4353,"TRENDnet TEW-671BR Concurrent Dual Band Wireless N Router IEEE 802.3/3u, 802.11a/b/g/n draft 2.0, 802.1d Spanning Tree",129,.95,37,TRENDnet,TEW-671BR
9SIA1N82U29862,Belkin F9K1102 N600 Wireless Dual-Band N+ Router,64,.44,38,BELKIN,F9K1102
N82E16833122612,"NETGEAR R6050-100PAS AC750 Dual Band WiFi Gigabit Router IEEE 802.11ac, IEEE 802.11a/b/g/n",56,.99,38,NETGEAR,R6050-100PAS
N82E16833320228,"Refurbished: ASUS RT-AC68P Wireless-AC1900 Dual Band Gigabit Router IEEE 802.11ac, IEEE 802.11a/b/g/n AiProtection with Trend Micro for Complete Network Security-Certified Refurbished",114,.99,38,ASUS,RT-AC68P
N82E16833127549,D-Link DIR-880L Wireless AC1900 Dual Band Gigabit Cloud Router,,,38,D-Link,DIR-880L
9SIA0AJ4YP4488,"NETGEAR WNR1500-100NAS N300 Wireless Router IEEE 802.3/3u, IEEE 802.11b/g/n",89,.89,39,NETGEAR,WNR1500-100NAS
9SIA6ZP3ZC3698,Linksys MAX-STREAM AC1900 Next Gen MU-MIMO Dual-Band Smart Wi-Fi Gigabit Router with Seamless Roaming (EA7500),,,39,Linksys,EA7500
9SIA91J43P3869,"NETGEAR R6100-100PAS AC1200 Dual Band R6100 Wi-Fi Router IEEE 802.11ac, IEEE 802.11a/b/g/n",130,.44,40,NETGEAR,R6100-100PAS
9SIA0AJ10G3365,D-Link DWL-922 Wireless G Network Starter Kit IEEE 802.11g  IEEE 802.11b  IEEE 802.3  IEEE 802.3u,99,.95,40,D-Link,DWL-922
9SIA0AJ3D66657,"TP-LINK TL-WR720N Wireless N150 Router, 150Mbps, Internal Antenna, IP QoS",89,.95,40,TP-Link,TL-WR720N
9SIAAVC4BE1004,ASUS RT-AC68W Dual-Band Wireless-AC1900 Gigabit Router,175,.00,40,ASUS,RT-AC68W
9SIA0AJ1HJ6432,"NETGEAR DGN3500-100NAS N300 Wireless Gigabit ADSL2+ Modem Router IEEE 802.11b/g/n, IEEE 802.3/3u/3ab",189,.95,41,NETGEAR,DGN3500-100NAS
9SIAB7A48E5951,"Linksys EA3500-NP SMART Smooth Stream Gigabit Dual-Band Wireless N750 Router IEEE 802.11a/b/g/n, IEEE 802.3/3u/3ab",64,.95,41,Linksys,EA3500-NP
N82E16833704262,OnHub AC1900 Wi-Fi Router from TP-LINK and Google,179,.99,41,TP-Link,TGR1900
9SIA0AJ1MZ7692,"HAWKING HWR54G Wireless-G Router IEEE 802.3/3u, IEEE 802.11b/g",79,.95,42,HAWKING,HWR54G
9SIA4HG1K49117,NETGEAR WGB511 54 Mbps Wireless Router(WGR614) and PC Card(WG511) Kit IEEE 802.11b/g,157,.42,42,NETGEAR,WGB511
9SIA0AJ34R2494,Refurbished: NETGEAR N900 Wireless Dual Band Gigabit Router R4500-Factory Refurbished,139,.95,42,NETGEAR,R4500
N82E16833124530,"Linksys EA6350 AC1200+ Wi-Fi Wirless Dual-Band+ Router, Smart Wi-Fi App Enabled to Control Your Network from Anywhere",71,.99,42,Linksys,EA6350
N82E16833704258,"TP-Link Archer C3200 AC3200 Wireless Tri-Band Gigabit Router IEEE 802.11ac/n/a 5GHz, IEEE 802.11b/g/n 2.4GHz",169,.99,42,TP-Link,Archer C3200
9SIA4KZ3FP6576,"Refurbished: Linksys E1500-RM Wireless-N Router with SpeedBoost IEEE 802.3/3u, IEEE 802.11b/g/n",64,.49,43,Linksys,E1500-RM
9SIA0AJ1ZX1388,"D-Link Cloud Router 2000 (DIR-826L), Wireless N600, Dual-Band, Gigabit Ports, USB SharePort, mydlink enabled",35,.89,43,D-Link,DIR-826L
N82E16833704261,TP-Link AC2600 Wireless Wi-Fi Gigabit Router with 4-Stream Technology (Archer C2600),129,.99,44,TP-Link,Archer C2600
9SIA1N82839802,"D-Link Cloud Router (DIR-605L), Wireless N300, mydlink Cloud Services",34,.79,45,D-Link,DIR-605L
9SIA0AJ2015367,ZyXEL X650 Dual-Band Wireless AC1200 Gigabit Router,189,.95,45,ZyXEL,X650
N82E16833122536,NETGEAR R6250-100NAS Wireless AC1600 Dual Band Gigabit Router,96,.99,45,NETGEAR,R6250-100NAS
0E6-000U-00001,Securifi Almond Touchscreen Wireless N300 Router / Range Extender (3 Minute Setup),69,.99,45,Securifi,Almond
N82E16833156454,"TRENDnet TEW-733GR N300 Wireless Gigabit Router IEEE 802.11b/g/n, IEEE 802.3/3u/3ab",31,.99,46,TRENDnet,TEW-733GR
N82E16833124571,Linksys EA9200-4A Wireless AC3200 Tri-Band Smart Wi-Fi Router,160,.99,47,Linksys,EA9200-4A
N82E16833320122,"Refurbished: ASUS RT-N53 Dual Band Wireless N600 SOHO Router, DD-WRT Open Source support, Fast Ethernet, 5 Guest SSID, Parental Access Time control to Each User",24,.99,48,ASUS,RT-N53
N82E16825124010,"NETGEAR C6300 AC1750 (16x4) Wi-Fi Cable Modem Router DOCSIS 3.0 Certified for Xfinity Comcast, Time Warner Cable, Cox, & more",148,.99,48,NETGEAR,C6300-100NAS
9SIA0AJ4YP4327,"TP-LINK TL-WR1042ND Gigabit Wireless N300 Router, 300Mbps, USB port, 2 Detachable Antennas, IP QoS / QSS Button",99,.89,49,TP-Link,TL-WR1042ND
N82E16833320221,Refurbished: ASUS RT-AC87R Wireless-AC2400 Dual-band Gigabit Router,139,.99,49,ASUS,RT-AC87R
N82E16833320177,Refurbished: ASUS RT-AC68R Wireless-AC1900 Dual-band Gigabit Router Factory Refurbished,109,.99,49,ASUS,RT-AC68R
9SIA0AJ3884161,"TRENDnet TEW-751DR N600 Dual Band Wireless Router IEEE 802.11a/b/g/n, IEEE 802.3/3u",89,.95,50,TRENDnet,TEW-751DR
9SIA0AJ0UG8495,Refurbished: Netgear WNR3500L-100NAR Wireless-N Router RangeMax Opensource with USB,99,.95,50,NETGEAR,WNR3500L-100NAR
9SIA0AJ0YY0533,Refurbished: Linksys LINK-M20-RM Valet Plus Wireless-N Router IEEE 802.11b/g/n,59,.89,51,Linksys,LINK-M20-RM
9SIA4A03YE0040,Refurbished: NETGEAR R6300 Wireless AC1750 Dual Band Gigabit Wi-Fi Router IEEE 802.11ac/a/b/g/n,69,.99,51,NETGEAR,R6300-100NAR
9SIA8VD3KG2411,Linksys EA6200 Dual Band AC900 Smart Wi-Fi Router,42,.00,51,Linksys,EA6200
N82E16833127496,D-Link Wireless AC 1200 Mbps Home Cloud App-Enabled Dual-Band Gigabit Router - DIR-850L,42,.14,51,D-Link,DIR-850L
N82E16833704030,"TP-LINK TL-WR941ND Wireless  Home Router, 450 Mbps, 3 detachable antennas, IP QoS, WPS Button",38,.99,53,TP-Link,TL-WR941ND
9SIA0AJ20D5350,"NETGEAR WNR834B RangeMax Wireless-N Router IEEE 802.11b/g, IEEE 802.11n Draft",159,.95,54,NETGEAR,WNR834B
9SIA0AJ0TW9899,BELKIN F5D7234-4 802.11b/g Wireless Router up to 54Mbps/ 10/100 Mbps Ethernet Port x4,69,.89,55,BELKIN,F5D7234-4
9SIA0AJ17D0087,"WD My Net AC1300 HD Dual-Band Router - Wireless AC1300Mpbs+ 450Mpbs , 5 Gigabit Ports, 2x USB 2.0, Dual-Band 2.4GHz/5GHz (WDBWNJ0000NBL-HESN)",59,.48,56,WD,WDBWNJ0000NBL-HESN
9SIAB7A48F2000,Linksys E2500 Dual-Band Wireless N600 Router IEEE 802.11a/b/g/n,69,.95,56,Linksys,E2500
N82E16833124605,"Linksys WRT1900ACS Open Source Ready Smart Wi-Fi Gigabit Router Supported by DD-WRT, eSATA / USB 3.0 (WRT1900ACS)",179,.99,56,Linksys,WRT1900ACS
N82E16833320242,"ASUS RT-AC88U Wireless AC3100 Dual-Band Gigabit Router, AiProtection with Trend Micro for Complete Network Security",269,.99,56,ASUS,RT-AC88U
9SIA0AJ4D92671,BUFFALO AirStation N150 Wireless Router - WCR-GN,79,.89,57,BUFFALO,WCR-GN
9SIA0AJ1BU1652,"D-Link DWL-926 Wireless 108G Laptop Kit IEEE 802.3, IEEE 802.11b/g",99,.95,57,D-Link,DWL-926
9SIA0AJ17D1207,"WD My Net N750 HD Dual-Band Router - Wireless N, 4x Gigabit LAN Ports, 300Mbps & 450Mbps, Dual-Band 2.4GHz/5GHz, 2x USB 2.0 Ports WDBAJA0000NWT-HESN",89,.95,58,WD,WDBAJA0000NWT-HESN
9SIA0AJ36G3342,TRENDnet TEW-691GR 2.4GHz N450 Wireless Gigabit Router up to 450Mbps Wireless Technology IEEE 802.11b/g/n,116,.89,58,TRENDnet,TEW-691GR
N82E16833122491,"NETGEAR WNDR4300-100NAS N750 Wireless Dual Band Gigabit Router - Premium Edition, DD-WRT Open Source support, IEEE 802.11a/b/g/n, IEEE 802.3/3u/3ab",59,.99,58,NETGEAR,WNDR4300-100NAS
9SIA0AJ54D2585,NETGEAR WNDR3300-100NAS 802.11a/b/g/n 2.4/5GHz Selectable Dual-Band RangeMax Wireless-N Router up to 300Mbps,89,.89,59,NETGEAR,WNDR3300-100NAS
9SIA0AJ3UC7875,NETGEAR AC1750 Dual Band WiFi Gigabit Router (R6300 v2),159,.48,59,NETGEAR,R6300-100PAS
N82E16833389031,Netis WF2419 Wireless N300 AP Router Repeater Client All in One with 5dBi High Gain Antenna,12,.99,59,NETIS,WF2419
N82E16825124009,NETGEAR C3700-100NAS N600 WiFi Cable Modem Router Up to 600 Mbps,109,.00,59,NETGEAR,C3700-100NAS
9SIAA9U3TU1277,"Refurbished: Linksys E2500-RM Advanced Simultaneous Dual-Band Wireless-N Router IEEE 802.3/3u, IEEE 802.11a/b/g/n",59,.99,61,Linksys,E2500-RM
9SIA4P03752942,"TP-LINK Archer C8 AC1750 Dual Band Wireless AC Gigabit Router, 2.4GHz 450Mbps+5Ghz 1350Mbps, 1 USB 2.0 Port & 1 USB 3.0 Port, IPv6, Guest Network",119,.95,61,TP-Link,Archer C8
