9SIA85V5687252,NETGEAR R7500-100NAS Nighthawk X4 AC2350 Dual Band WiFi Gigabit Smart Router,289,.88,60,NETGEAR,R7500-100NAS
9SIA4T01GT5600,"D-Link DIR-628 802.11n/g/a, 802.3/3u 2.4/5GHz Selectable Dual-Band RangeBooster Wireless N Router up to 300Mbps",239,.99,62,D-Link,DIR-628
9SIA0AJ30T2979,"D-Link DIR-615 Wireless N300 Router, 4-Port Switch, DD-WRT Open Source support",76,.89,66,D-Link,DIR-615
9SIABZ04RM7979,"Linksys WRT54GX2 Wireless-G Broadband Router With SRX200 IEEE 802.3/3u, IEEE 802.11b/g",199,.84,67,Linksys,WRT54GX2
9SIA0AJ0YW7016,"TRENDnet TEW-692GR Concurrent Dual Band Wireless N900 Router IEEE 802.3/3u/3ab/3az, IEEE 802.11a/b/g/n",119,.95,67,TRENDnet,TEW-692GR
9SIA4HG2541298,"Zonet ZSR1134WE Wireless Broadband Router w/ 4pt LAN Switch IEEE 802.3/3u, IEEE 802.11b/g",59,.99,68,Zonet,ZSR1134WE
N82E16833320244,"ASUS RT-AC5300 Wireless AC5300 Tri-Band MU-MIMO Gigabit Router, AiProtection with Trend Micro for Complete Network Security",334,.69,68,ASUS,RT-AC5300
9SIA0AJ0NA7913,"Linksys BEFW11S4 Wireless Router IEEE 802.3/3u, IEEE 802.11b",99,.95,69,Linksys,BEFW11S4
9SIA4HM2PM7228,"D-Link Wireless AC Gaming Router - 1300 Mbps, Dual-Band, Gigabit, StreamBoost traffic shaping (DGL-5500)",156,.61,69,D-Link,DGL-5500
9SIA67S35A0683,"Linksys WRT400N Simultaneous Dual-Band Wireless Router IEEE 802.3/3u, IEEE 802.11a/b/g, IEEE802.11n Draft",187,.59,70,Linksys,WRT400N
9SIA6ZP3K31165,Linksys WRT1200AC Wireless AC1200 Dual-Band and Wi-Fi Wireless Router with Gigabit and USB 3.0 Ports and eSATA,,,70,Linksys,WRT1200AC
9SIA4KZ4772433,NETGEAR R6200 Wireless AC 1200 Dual Band Gigabit Wi-Fi Router IEEE 802.11 ac/b/g/n,174,.99,71,NETGEAR,R6200-100NAS
N82E16833320167,ASUS RT-AC56U AC1200 Dual-Band Gigabit Wireless Router,95,.71,73,ASUS,RT-AC56U
9SIA0AJ42V2950,On Networks N300 Wireless Router N300R,59,.95,74,On Networks,N300R
N82E16833704050,"TP-LINK TL-WR940N V3 Wireless N450 Home Router, 450 Mbps, 3 External antennas, IP QoS, WPS Button",29,.99,74,TP-Link,TL-WR940N
N82E16833704206,"TP-LINK Archer C2 AC750 Dual Band Wireless AC Gigabit Router, USB Port, IPv6, Guest Network",46,.99,77,TP-Link,Archer C2
9SIA22F56S6892,"TP-LINK TL-WR700N Wireless N150 Portable Router, Pocket Design, Multifunction, 150Mbps",29,.49,79,TP-Link,TL-WR700N
9SIA0AJ0X53725,"Refurbished: NETGEAR WNDR4000-100NAR N750 Wireless Dual Band Gigabit Router Manufacturer Recertified IEEE 802.11a/b/g/n, IEEE 802.3/3u/3ab",144,.95,79,NETGEAR,WNDR4000-100NAR
N82E16833156380,TRENDnet TEW-731BR N300 Wireless Home Router,18,.99,79,TRENDnet,TEW-731BR
N82E16833122818,NETGEAR R7800 Nighthawk X4S AC2600 Smart WiFi MU-MIMO Gigabit Router with additional 5 GHz DFS channels,198,.99,80,NETGEAR,R7800-100NAS
9SIA0AJ0U17013,"BELKIN F5D8236-4 N Wireless Router IEEE 802.3/3u, IEEE 802.11b/g, IEEE802.11n Draft 2",99,.95,82,BELKIN,F5D8236-4
9SIA0FU4969935,Linksys EA6900 AC1900 Dual Band SMART Wi-Fi Gigabit Router,182,.64,83,Linksys,EA6900
9SIA0AJ5939079,"TP-LINK TL-WDR3500 Dual Band Wireless N600 Router, 2.4GHz 300Mbps+5GHz 300Mbps, USB port, IP QoS, Wireless On/Off Switch",199,.48,83,TP-Link,TL-WDR3500
9SIA0AJ1G89270,"D-Link Whole Home Router 1000 (DIR-645) Wireless N300, SmartBeam Coverage, Gigabit, USB SharePort",79,.89,86,D-Link,DIR-645
N82E16833124412,Linksys E1200 Wireless-N Router IEEE 802.11b/g/n,42,.99,87,Linksys,E1200
9SIA0AJ0T94201,NETGEAR WNDR4000 N750 Wireless Dual Band Gigabit Open Source Router - IEEE 802.11 a/b/g/n,179,.48,89,NETGEAR,WNDR4000-100NAS
N82E16833320218,ASUS RT-AC3200 Tri-Band AC3200 Wireless Gigabit Router AiProtection with Trend Micro for Complete Network Security,199,.99,90,ASUS,RT-AC3200
N82E16833704232,TP-LINK Archer C9 Wireless AC1900 Dual Band Gigabit Router,119,.99,90,TP-Link,ARCHER C9
N82E16833122320,NETGEAR RangeMax WNR1000 Wireless Router IEEE 802.11 b/g 2.4 GHz with 4-Port Ethernet Switch,19,.99,96,NETGEAR,WNR1000-100NAS
N82E16833127573,"D-Link DIR-890L/R Wireless AC3200 Ultra Tri-Band Gigabit Router, AC Smartbeam technology",237,.99,97,D-Link,DIR-890L/R
9SIA0AJ5B50488,"Refurbished: Linksys E2000-RM Gigabit Advanced Wireless Router IEEE 802.3/3u/3ab, IEEE 802.11a/b/g, IEEE802.11n",59,.95,98,Linksys,E2000-RM
9SIA0AJ0PV5083,"Linksys EA4500 Dual-Band N900 Wi-Fi Router with Gigabit and USB IEEE 802.11a/b/g/n, IEEE 802.3/3u/3ab",169,.95,98,Linksys,EA4500
9SIA0AJ0ZX8514,D-Link DWL-923 Wireless G Laptop Starter Kit DI-524 IEEE 802.11g  IEEE 802.11b  IEEE 802.3  IEEE 802.3u   DWL-G630 IEEE 802.11g  IEEE 802.11b,99,.95,99,D-Link,DWL-923
9SIA2F853K1135,BUFFALO AirStation HighPower N600 Gigabit Simultaneous Dual Band DD-WRT Wireless Router - WZR-600DHP,81,.04,101,BUFFALO,WZR-600DHP
N82E16833704234,"TP-LINK Archer C5 AC1200 Dual Band Wireless AC Gigabit Router, 2.4 GHz 300 Mbps+5 GHz 867 Mbps, 2 USB Ports, IPv6, Guest Network",69,.75,101,TP-Link,Archer C5
9SIA0AJ2MH2161,"ASUS RT-N65U Dual-Band Wireless-N750 Gigabit Router IEEE 802.11a/b/g/n, 2 USB 3.0 SharePort",197,.95,102,ASUS,RT-N65U
9SIA6502N61436,"TP-LINK TL-WR702N Wireless N150 Travel Router, Nano Size, Multifunction, 150Mbps",59,.99,103,TP-Link,TL-WR702N
N82E16833320088,"ASUS RT-N53 Dual Band Wireless N600 SOHO Router, DD-WRT Open Source support, Fast Ethernet, 5 Guest SSID, Parental Access Time control to Each User",39,.99,103,ASUS,RT-N53
9SIA0AJ3Y42166,"TRENDnet TEW-811DRU AC1200 Dual Band Wireless Router- 4 Gigabit port, Broadcom Chipset, DD-WRT Open Source support",79,.95,104,TRENDnet,TEW-811DRU
9SIA6EA5BM3381,"BELKIN F5D8230-4 Wireless Router IEEE 802.3/3u, IEEE 802.11a/b/g",49,.99,106,BELKIN,F5D8230-4
9SIA85V3DJ7056,"On Networks N150 Wireless Router, Open Source Ready - N150R",20,.98,111,On Networks,N150R
9SIA0AJ0ZZ1501,"Linksys WCG200 Wireless-G Cable Gateway DOCSIS 1.0, DOCSIS 1.1, DOCSIS 2.0, IEEE802.11g, IEEE 802.11b.",69,.89,113,Linksys,WCG200
9SIABZ04RM8138,"Linksys WRT110 RangePlus-n Wireless Router IEEE 802.3/3u, IEEE 802.11b/g",157,.59,114,Linksys,WRT110
9SIA0AJ20D5301,Refurbished: NETGEAR WNDR3400 N600 Wireless Router Simultaneous Dual Band IEEE 802.11a/b/g/n 2.4/5GHz 10/100 Mbps Ethernet Port x4,87,.95,114,NETGEAR,WNDR3400-100NAR
N82E16833320154,"Refurbished: ASUS RT-N66R Dual-Band Wireless-N900 Gigabit Router, DD-WRT Open Source Support - Certified Refurbished",59,.99,115,ASUS,RT-N66R
9SIA0AJ1N38090,"D-Link WBR-1310 Wireless Router IEEE 802.3/3u, IEEE 802.11b/g",79,.48,124,D-Link,WBR-1310
9SIA0AJ2SR2315,Linksys E1000 802.11b/g/n Wireless Broadband Router up to 300Mbps/ 10/100 Mbps Ethernet Port x4,79,.48,124,Linksys,E1000
N82E16833122611,NETGEAR R8000-100NAS Nighthawk X6 AC3200 Tri-Band Gigabit Wireless Router,191,.25,124,NETGEAR,R8000-100NAS
9SIA0AJ2ZS5874,"WD My Net N900 HD Dual-Band Router - 7x Ports, 450 + 450 Mbps, 2x USB Ports, Dual-Band, 2.4/5 GHz, FasTrack Plus WDBWVK0000NSL-HESN",149,.48,126,WD,WDBWVK0000NSL-HESN
9SIA4MR4MH7581,"Linksys EA6500 V2 AC1750 Wi-Fi Wireless Dual-Band+ Router with Gigabit, Smart Wi-Fi App Enabled, Open Source supported",129,.95,127,Linksys,EA6500
9SIA0AJ0ZB7961,"D-Link Amplifi HD Media Router 1000 (DIR-657) Wireless N300, HD Fuel QoS, USB SharePort, Gigabit",119,.95,129,D-Link,DIR-657
9SIA0AJ1MZ7698,"Linksys WRT54GC Wireless Router IEEE 802.3/3u, IEEE 802.11b/g",99,.89,129,Linksys,WRT54GC
9SIA4KZ4GY7424,"Linksys WRT300N Wireless-N Broadband Router Draft 802.11n, 802.11g, 802.11b, 802.3, 802.3u",109,.99,130,Linksys,WRT300N
N82E16833156436,"TRENDnet TEW-812DRU V2 AC1750 Dual Band Wireless Router - 4 Gigabit port, DD-WRT Open Source support",79,.99,131,TRENDnet,TEW-812DRU
N82E16833320208,ASUS RT-AC87U Dual-band 4x4 AC2400 4-port Gigabit Gaming Router with AiProtection Powered by Trend Micro,166,.06,132,ASUS,RT-AC87U
9SIA4A03E73253,"Linksys WRT1900AC Wireless AC Dual Band Router AC1900, Open Source ready, eSATA/ USB 3.0 Ports",169,.98,134,Linksys,WRT1900AC
N82E16833320157,Refurbished: ASUS RT-AC66R Dual-Band Wireless-AC1750 Gigabit Router –Asus Certified.,99,.99,136,ASUS,RT-AC66R
N82E16833320168,"ASUS RT-N12/D1 Wireless-N300 3-in-1 Router/AP/Range Extender IEEE 802.3/3u, IEEE 802.11b/g/n",27,.99,136,ASUS,RT-N12/D1
9SIA0AJ1AW3243,BELKIN F5D8235-4 802.11b/g/n N+ Wireless Gigabit Router up to 300Mbps,99,.89,144,BELKIN,F5D8235-4
9SIA0AJ0U87087,NETGEAR MR814 Wireless Router with Switch IEEE 802.3i 10BASE-T IEEE 802.3u 100BASE-TX IEEE 802.3x Flow Control,93,.95,145,NETGEAR,MR814
9SIABZ04RM7925,Linksys WRT120N 802.11b/g/n Wireless Home Router up to 150Mbps/ 10/100 Mbps Ethernet Port x4,113,.89,150,Linksys,WRT120N
9SIA0AJ3EH2747,"D-Link WBR-2310 Wireless Rangebooster G Router IEEE 802.3/3u, IEEE 802.11b/g",79,.48,170,D-Link,WBR-2310
N82E16833122378,NETGEAR WNDR3400-100NAS IEEE 802.11a/b/g/n 2.4/5GHz Simultaneous Dual Band N600 Wireless Router / 10/100 Mbps Ethernet Port x4,59,.99,172,NETGEAR,WNDR3400-100NAS
9SIA0AJ2NC0138,"Refurbished: NETGEAR WGR614NAR G54 Wireless Router IEEE 802.3/3u, IEEE 802.11b/g",54,.48,193,NETGEAR,WGR614NAR
9SIA0AJ0V51240,"Refurbished: NETGEAR WNDR3300-100NAR N300 Wireless Dual Band Router IEEE 802.11n version 2.0 IEEE 802.11n, IEEE 802.11g, IEEE 802.11b 2.4 GHz IEEE 802.11n, IEEE 802.11a 5.0 GHz",99,.89,223,NETGEAR,WNDR3300-100NAR
N82E16833704037,"TP-LINK TL-WR740N Wireless N150 Home Router, 150Mbps, IP QoS, WPS Button",22,.99,245,TP-Link,TL-WR740N
9SIA0AJ5AM2782,Linksys E2000 802.11a/b/g/n 2.4/5GHz Selectable Dual Band Gigabit Wireless Router up to 300Mbps,89,.89,258,Linksys,E2000
9SIA0AJ33Z3042,Refurbished: Linksys E3000-RM 802.11a/b/g/n 2.4/5GHz Dual Band Gigabit Wireless Router,69,.48,266,Linksys,E3000-RM
9SIA0AJ1003050,NETGEAR WNDR4500 N900 Wireless Dual Band Gigabit Open Source Router - IEEE 802.11 a/b/g/n,179,.48,284,NETGEAR,WNDR4500-100NAS
9SIA0AJ0ZZ1496,"NETGEAR WGT624 Wireless Firewall Router IEEE 802.3/3u, IEEE 802.11b/g",69,.48,289,NETGEAR,WGT624
9SIA5CJ1NG1630,"D-Link Wireless-N Home Router (DIR-601), N150",58,.33,292,D-Link,DIR-601
N82E16833122235,NETGEAR WNR2000-100NAS 802.11b/g/n Wireless-N Router up to 300Mbps/ 10/100 Mbps Ethernet Port x4,31,.99,292,NETGEAR,WNR2000-100NAS
9SIA0AJ3ZC0154,"Linksys WRT54GS Wireless-G Broadband Router with SpeedBooster IEEE 802.3/3u, IEEE 802.11b/g",78,.89,301,Linksys,WRT54GS
9SIA0AJ0V51241,Linksys WRT160N 802.11b/g/n Wireless Broadband Router up to 300Mbps/ 10/100 Mbps Ethernet Port x4,89,.89,327,Linksys,WRT160N
N82E16833704177,"TP-LINK Archer C7 Wireless AC1750 Dual Band Gigabit Router, 450 Mbps on 2.4 GHz + 1300 Mbps on 5 GHz, 2 USB Ports, IPv6, Guest Network",92,.99,335,TP-Link,Archer C7 (Version 2)
9SIA0AJ0N89829,Linksys WRT54G2 802.11b/g Wireless Broadband Router up to 54Mbps/ 10/100 Mbps Ethernet Port x4,69,.48,346,Linksys,WRT54G2
N82E16833320174,"ASUS RT-AC68U Wireless-AC1900 Dual Band Gigabit Router IEEE 802.11ac, IEEE 802.11a/b/g/n AiProtection with Trend Micro for Complete Network Security",149,.99,366,ASUS,RT-AC68U
9SIA0AJ43A7733,TRENDnet TEW-652BRP 802.11b/g/n Wireless N Home Router up to 300Mbps/ 10/100 Mbps Ethernet Port x4,59,.89,374,TRENDnet,TEW-652BRP
N82E16833122581,NETGEAR R7000 Nighthawk AC1900 Dual Band Wireless Gigabit Smart Home Router,159,.00,398,NETGEAR,R7000-100PAS
N82E16833122334,NETGEAR WNR3500L-100NAS 802.11b/g/n RangeMax Wireless-N Gigabit router up to 300Mbps/ DD-WRT Open Source support/ USB x1,49,.42,419,NETGEAR,WNR3500L-100NAS
9SIA4RE4NS3258,"D-Link DI-624 Wireless Router IEEE 802.3/3u, IEEE 802.11b/g",59,.99,427,D-Link,DI-624
N82E16833704038,"TP-LINK TL-WR1043ND Ultimate Wireless N300 Router, Gigabit, 300Mbps, USB port, 3 Detachable Antennas / IP QoS/ QSS Button",47,.99,441,TP-Link,TL-WR1043ND
N82E16833704039,"TP-LINK TL-WR841N Wireless N300 Home Router, 300Mbps, IP QoS, WPS Button",24,.99,461,TP-Link,TL-WR841N
N82E16833320115,"ASUS RT-AC66U IEEE 802.11ac, IEEE 802.11a/b/g/n, IEEE 802.3/3u/3ab Dual-Band Wireless-AC1750 Gigabit Router",136,.99,499,ASUS,RT-AC66U
9SIA0AJ2FC2391,D-Link DKT-408 Wireless N300 Router + Wireless N300 Adapter Combo (DIR-615+DWA-130),77,.95,576,D-Link,DKT-408
9SIA6502RH9003,"D-Link DI-524 High Speed Wireless Router IEEE 802.3/3u, IEEE 802.11b/g",42,.99,625,D-Link,DI-524
N82E16833320038,"ASUS RT-N16 802.11b/g/n Gigabit Wireless Router up to 300Mbps DD-WRT Open Source support with USB Storage, Printer And Media Server",82,.99,751,ASUS,RT-N16
9SIA0AJ3598363,NETGEAR WGR614 802.11b/g Wireless-G Broadband Router up to 54Mbps/ 10/100 Mbps Ethernet Port x4,79,.48,792,NETGEAR,WGR614
N82E16833320062,"ASUS RT-N56U Wireless Router Dual Band N600 Multimedia Ultra Slim Gigabit 802.11a/b/g/n support USB Storage, Print and Media Server",75,.64,830,ASUS,RT-N56U
N82E16833320091,"ASUS RT-N66U Dual-Band Wireless-N900 Gigabit Router, DD-WRT Open Source support, IEEE 802.11a/b/g/n, IEEE 802.3/3u/3ab",85,.99,871,ASUS,RT-N66U
9SIA5CJ1P59331,"NETGEAR WNDR3700-100NAS V.5 Wireless Gigabit Open Source Router/ USB port Rangemax 2.4/5 GHz Simultaneous N600 Dual Band IEEE 802.11a/b/g/n, IEEE 802.3/3u/3ab",139,.89,"1,040",NETGEAR,WNDR3700-100NAS
9SIA0AJ30D9659,"Linksys WRT54G Wireless-G Broadband Router IEEE 802.3/3u, IEEE 802.11b/g",77,.48,"1,364",Linksys,WRT54G
N82E16833127215,"D-Link Xtreme Gigabit Router (DIR-655) Wireless N300, USB SharePort, Gigabit",54,.99,"2,432",D-Link,DIR-655
N82E16833124190,Linksys WRT54GL 802.11b/g Wireless Broadband Router up to 54 Mbps/ Compatible with Open Source DD-WRT (not pre-load),35,.49,"4,038",Linksys,WRT54GL
